
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 1141.639ms 978
benchmark: 1142.466ms 979
benchmark: 1143.402ms 980
benchmark: 1144.269ms 981
benchmark: 1145.031ms 982
benchmark: 1145.741ms 983
benchmark: 1146.418ms 984
benchmark: 1147.135ms 985
benchmark: 1147.870ms 986
benchmark: 1148.554ms 987
benchmark: 1149.222ms 988
benchmark: 1149.900ms 989
benchmark: 1150.576ms 990
benchmark: 1151.250ms 991
benchmark: 1151.927ms 992
benchmark: 1152.761ms 993
benchmark: 1153.509ms 994
benchmark: 1154.444ms 995
benchmark: 1155.570ms 996
benchmark: 1157.453ms 997
benchmark: 1158.940ms 998
benchmark: 1159.960ms 999
benchmark: 1161.363ms 1000
benchmark: 1162.339ms 1001
benchmark: 1163.074ms 1002
benchmark: 1163.851ms 1003
benchmark: 1164.641ms 1004
benchmark: 1165.422ms 1005
benchmark: 1166.194ms 1006
benchmark: 1167.155ms 1007
benchmark: 1167.907ms 1008
benchmark: 1168.586ms 1009
benchmark: 1169.270ms 1010
benchmark: 1170.299ms 1011
benchmark: 1171.401ms 1012
benchmark: 1172.461ms 1013
benchmark: 1173.371ms 1014
benchmark: 1174.520ms 1015
benchmark: 1175.493ms 1016
benchmark: 1176.298ms 1017
benchmark: 1177.048ms 1018
benchmark: 1177.820ms 1019
benchmark: 1182.365ms 1020
benchmark: 1183.308ms 1021
benchmark: 1184.189ms 1022
benchmark: 1185.243ms 1023
benchmark: 1186.300ms 1024
benchmark: 1187.564ms 1025
benchmark: 1188.582ms 1026
benchmark: 1189.321ms 1027
benchmark: 1190.482ms 1028
benchmark: 1191.336ms 1029
benchmark: 1192.060ms 1030
benchmark: 1192.875ms 1031
benchmark: 1193.828ms 1032
benchmark: 1194.617ms 1033
benchmark: 1196.044ms 1034
benchmark: 1196.900ms 1035
benchmark: 1197.939ms 1036
benchmark: 1198.746ms 1037
benchmark: 1199.478ms 1038
benchmark: 1200.198ms 1039
benchmark: 1201.198ms 1040
benchmark: 1202.012ms 1041
benchmark: 1202.723ms 1042
benchmark: 1203.413ms 1043
benchmark: 1204.074ms 1044
benchmark: 1204.742ms 1045
benchmark: 1205.837ms 1046
benchmark: 1206.598ms 1047
benchmark: 1207.362ms 1048
benchmark: 1208.130ms 1049
benchmark: 1208.832ms 1050
benchmark: 1209.510ms 1051
benchmark: 1210.178ms 1052
benchmark: 1210.926ms 1053
benchmark: 1211.695ms 1054
benchmark: 1212.469ms 1055
benchmark: 1213.177ms 1056
benchmark: 1213.867ms 1057
benchmark: 1214.548ms 1058
benchmark: 1215.310ms 1059
benchmark: 1215.999ms 1060
benchmark: 1216.930ms 1061
benchmark: 1217.713ms 1062
benchmark: 1218.599ms 1063
benchmark: 1219.376ms 1064
benchmark: 1220.102ms 1065
benchmark: 1220.833ms 1066
benchmark: 1221.516ms 1067
benchmark: 1222.248ms 1068
benchmark: 1224.291ms 1069
benchmark: 1225.246ms 1070
benchmark: 1226.158ms 1071
benchmark: 1226.892ms 1072
benchmark: 1227.945ms 1073
benchmark: 1228.871ms 1074
benchmark: 1230.053ms 1075
benchmark: 1231.471ms 1076
benchmark: 1232.274ms 1077
benchmark: 1233.249ms 1078
benchmark: 1234.023ms 1079
benchmark: 1234.785ms 1080
benchmark: 1235.633ms 1081
benchmark: 1236.366ms 1082
benchmark: 1237.242ms 1083
benchmark: 1238.065ms 1084
benchmark: 1239.108ms 1085
benchmark: 1239.915ms 1086
benchmark: 1240.658ms 1087
benchmark: 1241.343ms 1088
benchmark: 1242.047ms 1089
benchmark: 1242.725ms 1090
benchmark: 1243.439ms 1091
benchmark: 1244.287ms 1092
benchmark: 1245.029ms 1093
benchmark: 1245.863ms 1094
benchmark: 1246.645ms 1095
benchmark: 1247.402ms 1096
benchmark: 1248.075ms 1097
benchmark: 1248.801ms 1098
benchmark: 1249.528ms 1099
benchmark: 1250.388ms 1100
benchmark: 1251.165ms 1101
benchmark: 1251.895ms 1102
benchmark: 1252.595ms 1103
benchmark: 1253.267ms 1104
benchmark: 1254.085ms 1105
benchmark: 1254.890ms 1106
benchmark: 1255.618ms 1107
benchmark: 1256.391ms 1108
benchmark: 1257.143ms 1109
benchmark: 1257.873ms 1110
benchmark: 1258.544ms 1111
benchmark: 1259.202ms 1112
benchmark: 1259.877ms 1113
benchmark: 1260.532ms 1114
benchmark: 1261.404ms 1115
benchmark: 1262.208ms 1116
benchmark: 1263.006ms 1117
benchmark: 1263.842ms 1118
benchmark: 1264.730ms 1119
benchmark: 1265.608ms 1120
benchmark: 1266.797ms 1121
benchmark: 1267.688ms 1122
benchmark: 1268.668ms 1123
benchmark: 1271.121ms 1124
benchmark: 1272.304ms 1125
benchmark: 1273.293ms 1126
benchmark: 1274.153ms 1127
benchmark: 1274.995ms 1128
benchmark: 1275.806ms 1129
benchmark: 1276.570ms 1130
benchmark: 1277.337ms 1131
benchmark: 1278.253ms 1132
benchmark: 1278.993ms 1133
benchmark: 1279.872ms 1134
benchmark: 1280.865ms 1135
benchmark: 1281.658ms 1136
benchmark: 1282.395ms 1137
benchmark: 1283.126ms 1138
benchmark: 1283.894ms 1139
benchmark: 1284.637ms 1140
benchmark: 1285.373ms 1141
benchmark: 1286.104ms 1142
benchmark: 1286.969ms 1143
benchmark: 1287.986ms 1144
benchmark: 1288.733ms 1145
benchmark: 1290.059ms 1146
benchmark: 1290.986ms 1147
benchmark: 1291.694ms 1148
benchmark: 1292.443ms 1149
benchmark: 1293.299ms 1150
benchmark: 1294.072ms 1151
benchmark: 1294.949ms 1152
benchmark: 1295.863ms 1153
benchmark: 1296.782ms 1154
benchmark: 1297.530ms 1155
benchmark: 1298.274ms 1156
benchmark: 1299.010ms 1157
benchmark: 1299.672ms 1158
benchmark: 1300.334ms 1159
benchmark: 1301.012ms 1160
benchmark: 1301.718ms 1161
benchmark: 1302.680ms 1162
benchmark: 1303.447ms 1163
benchmark: 1304.173ms 1164
benchmark: 1304.887ms 1165
benchmark: 1305.580ms 1166
benchmark: 1306.240ms 1167
benchmark: 1306.903ms 1168
benchmark: 1307.565ms 1169
benchmark: 1308.265ms 1170
benchmark: 1308.932ms 1171
benchmark: 1309.642ms 1172
benchmark: 1310.334ms 1173
benchmark: 1311.014ms 1174
benchmark: 1311.916ms 1175
benchmark: 1312.650ms 1176
benchmark: 1313.403ms 1177
benchmark: 1314.175ms 1178
benchmark: 1316.536ms 1179
benchmark: 1317.913ms 1180
benchmark: 1318.803ms 1181
benchmark: 1319.611ms 1182
benchmark: 1320.594ms 1183
benchmark: 1321.368ms 1184
benchmark: 1322.096ms 1185
benchmark: 1322.932ms 1186
benchmark: 1323.873ms 1187
benchmark: 1324.846ms 1188
benchmark: 1325.699ms 1189
benchmark: 1326.440ms 1190
benchmark: 1327.159ms 1191
benchmark: 1327.911ms 1192
benchmark: 1329.002ms 1193
benchmark: 1329.734ms 1194
benchmark: 1330.510ms 1195
benchmark: 1331.228ms 1196
benchmark: 1331.911ms 1197
benchmark: 1332.621ms 1198
benchmark: 1333.420ms 1199
benchmark: 1334.144ms 1200
benchmark: 1334.931ms 1201
benchmark: 1335.691ms 1202
benchmark: 1336.463ms 1203
benchmark: 1337.210ms 1204
benchmark: 1337.883ms 1205
benchmark: 1338.557ms 1206
benchmark: 1339.262ms 1207
benchmark: 1339.963ms 1208
benchmark: 1340.640ms 1209
benchmark: 1341.489ms 1210
benchmark: 1342.180ms 1211
benchmark: 1342.919ms 1212
benchmark: 1343.671ms 1213
benchmark: 1344.585ms 1214
benchmark: 1345.455ms 1215
benchmark: 1346.375ms 1216
benchmark: 1348.102ms 1217
benchmark: 1349.346ms 1218
benchmark: 1350.249ms 1219
benchmark: 1351.163ms 1220
benchmark: 1352.072ms 1221
benchmark: 1353.136ms 1222
benchmark: 1354.595ms 1223
benchmark: 1355.539ms 1224
benchmark: 1356.916ms 1225
benchmark: 1357.846ms 1226
benchmark: 1358.570ms 1227
benchmark: 1359.361ms 1228
benchmark: 1360.062ms 1229
benchmark: 1360.933ms 1230
benchmark: 1362.064ms 1231
benchmark: 1363.117ms 1232
benchmark: 1364.004ms 1233
benchmark: 1370.251ms 1234
benchmark: 1371.222ms 1235
benchmark: 1372.280ms 1236
benchmark: 1374.711ms 1237
benchmark: 1375.474ms 1238
benchmark: 1376.140ms 1239
benchmark: 1376.919ms 1240
benchmark: 1377.644ms 1241
benchmark: 1378.366ms 1242
benchmark: 1379.265ms 1243
benchmark: 1379.976ms 1244
benchmark: 1380.675ms 1245
benchmark: 1381.306ms 1246
benchmark: 1381.956ms 1247
benchmark: 1382.589ms 1248
benchmark: 1383.217ms 1249
benchmark: 1383.894ms 1250
benchmark: 1384.616ms 1251
benchmark: 1385.329ms 1252
benchmark: 1386.196ms 1253
benchmark: 1387.195ms 1254
benchmark: 1388.069ms 1255
benchmark: 1388.891ms 1256
benchmark: 1390.168ms 1257
benchmark: 1390.998ms 1258
benchmark: 1392.255ms 1259
benchmark: 1393.070ms 1260
benchmark: 1393.808ms 1261
benchmark: 1395.182ms 1262
benchmark: 1396.271ms 1263
benchmark: 1397.407ms 1264
benchmark: 1398.295ms 1265
benchmark: 1398.980ms 1266
benchmark: 1399.821ms 1267
benchmark: 1400.642ms 1268
benchmark: 1401.408ms 1269
benchmark: 1402.113ms 1270
benchmark: 1402.951ms 1271
benchmark: 1403.754ms 1272
benchmark: 1404.442ms 1273
benchmark: 1405.173ms 1274
benchmark: 1405.815ms 1275
benchmark: 1406.446ms 1276
benchmark: 1407.066ms 1277
benchmark: 1407.718ms 1278
benchmark: 1409.506ms 1279
benchmark: 1410.255ms 1280
benchmark: 1411.175ms 1281
benchmark: 1411.947ms 1282
benchmark: 1412.697ms 1283
benchmark: 1413.428ms 1284
benchmark: 1414.237ms 1285
benchmark: 1415.609ms 1286
benchmark: 1416.391ms 1287
benchmark: 1417.207ms 1288
benchmark: 1418.065ms 1289
benchmark: 1418.790ms 1290
benchmark: 1419.515ms 1291
benchmark: 1420.226ms 1292
benchmark: 1421.154ms 1293
benchmark: 1421.855ms 1294
benchmark: 1422.517ms 1295
benchmark: 1423.171ms 1296
benchmark: 1423.935ms 1297
benchmark: 1424.611ms 1298
benchmark: 1425.296ms 1299
benchmark: 1426.026ms 1300
benchmark: 1426.711ms 1301
benchmark: 1427.354ms 1302
benchmark: 1428.052ms 1303
benchmark: 1428.741ms 1304
benchmark: 1429.558ms 1305
benchmark: 1430.859ms 1306
benchmark: 1431.605ms 1307
benchmark: 1432.335ms 1308
benchmark: 1433.014ms 1309
benchmark: 1433.810ms 1310
benchmark: 1434.596ms 1311
benchmark: 1435.336ms 1312
benchmark: 1435.988ms 1313
benchmark: 1436.621ms 1314
benchmark: 1437.293ms 1315
benchmark: 1438.004ms 1316
benchmark: 1438.693ms 1317
benchmark: 1439.331ms 1318
benchmark: 1439.986ms 1319
benchmark: 1440.651ms 1320
benchmark: 1441.333ms 1321
benchmark: 1442.016ms 1322
benchmark: 1442.898ms 1323
benchmark: 1443.674ms 1324
benchmark: 1444.364ms 1325
benchmark: 1445.044ms 1326
benchmark: 1445.751ms 1327
benchmark: 1446.441ms 1328
benchmark: 1447.122ms 1329
benchmark: 1448.110ms 1330
benchmark: 1448.850ms 1331
benchmark: 1449.568ms 1332
benchmark: 1450.229ms 1333
benchmark: 1450.920ms 1334
benchmark: 1451.612ms 1335
benchmark: 1452.948ms 1336
benchmark: 1453.999ms 1337
benchmark: 1454.808ms 1338
benchmark: 1455.589ms 1339
benchmark: 1456.388ms 1340
benchmark: 1457.311ms 1341
benchmark: 1458.012ms 1342
benchmark: 1458.746ms 1343
benchmark: 1459.513ms 1344
benchmark: 1460.294ms 1345
benchmark: 1461.136ms 1346
benchmark: 1462.129ms 1347
benchmark: 1462.847ms 1348
benchmark: 1463.532ms 1349
benchmark: 1464.320ms 1350
benchmark: 1465.027ms 1351
benchmark: 1465.690ms 1352
benchmark: 1466.378ms 1353
benchmark: 1467.093ms 1354
benchmark: 1467.864ms 1355
benchmark: 1468.596ms 1356
benchmark: 1469.271ms 1357
benchmark: 1469.929ms 1358
benchmark: 1470.707ms 1359
benchmark: 1473.715ms 1360
benchmark: 1474.581ms 1361
benchmark: 1475.873ms 1362
benchmark: 1476.940ms 1363
benchmark: 1477.865ms 1364
benchmark: 1478.627ms 1365
benchmark: 1479.351ms 1366
benchmark: 1480.063ms 1367
benchmark: 1480.726ms 1368
benchmark: 1481.480ms 1369
benchmark: 1482.147ms 1370
benchmark: 1482.807ms 1371
benchmark: 1483.651ms 1372
benchmark: 1484.389ms 1373
benchmark: 1485.244ms 1374
benchmark: 1486.148ms 1375
benchmark: 1487.374ms 1376
benchmark: 1488.174ms 1377
benchmark: 1488.895ms 1378
benchmark: 1489.572ms 1379
benchmark: 1490.371ms 1380
benchmark: 1491.092ms 1381
benchmark: 1491.867ms 1382
benchmark: 1492.538ms 1383
benchmark: 1493.200ms 1384
benchmark: 1493.844ms 1385
benchmark: 1494.565ms 1386
benchmark: 1495.446ms 1387
benchmark: 1496.568ms 1388
benchmark: 1497.366ms 1389
benchmark: 1498.272ms 1390
benchmark: 1499.021ms 1391
benchmark: 1500.985ms 1392
benchmark: 1501.910ms 1393
benchmark: 1502.607ms 1394
benchmark: 1503.287ms 1395
benchmark: 1504.178ms 1396
benchmark: 1505.028ms 1397
benchmark: 1505.733ms 1398
benchmark: 1506.734ms 1399
benchmark: 1507.467ms 1400
benchmark: 1508.176ms 1401
benchmark: 1508.819ms 1402
benchmark: 1509.478ms 1403
benchmark: 1510.154ms 1404
benchmark: 1511.036ms 1405
benchmark: 1511.992ms 1406
benchmark: 1512.887ms 1407
benchmark: 1513.640ms 1408
benchmark: 1514.380ms 1409
benchmark: 1515.112ms 1410
benchmark: 1515.909ms 1411
benchmark: 1516.756ms 1412
benchmark: 1518.428ms 1413
benchmark: 1519.208ms 1414
benchmark: 1519.965ms 1415
benchmark: 1520.726ms 1416
benchmark: 1521.610ms 1417
benchmark: 1522.405ms 1418
benchmark: 1523.095ms 1419
benchmark: 1523.797ms 1420
benchmark: 1524.500ms 1421
benchmark: 1525.190ms 1422
benchmark: 1525.901ms 1423
benchmark: 1527.032ms 1424
benchmark: 1527.895ms 1425
benchmark: 1528.837ms 1426
benchmark: 1529.896ms 1427
benchmark: 1530.646ms 1428
benchmark: 1531.499ms 1429
benchmark: 1532.212ms 1430
benchmark: 1532.989ms 1431
benchmark: 1533.824ms 1432
benchmark: 1534.842ms 1433
benchmark: 1535.584ms 1434
benchmark: 1536.304ms 1435
benchmark: 1537.315ms 1436
benchmark: 1538.205ms 1437
benchmark: 1538.942ms 1438
benchmark: 1539.716ms 1439
benchmark: 1540.422ms 1440
benchmark: 1541.129ms 1441
benchmark: 1541.852ms 1442
benchmark: 1542.995ms 1443
benchmark: 1543.844ms 1444
benchmark: 1544.727ms 1445
benchmark: 1546.043ms 1446
benchmark: 1546.963ms 1447
benchmark: 1547.793ms 1448
benchmark: 1553.322ms 1449
benchmark: 1554.185ms 1450
benchmark: 1555.133ms 1451
benchmark: 1556.016ms 1452
benchmark: 1556.768ms 1453
benchmark: 1557.445ms 1454
benchmark: 1558.279ms 1455
benchmark: 1559.145ms 1456
benchmark: 1560.002ms 1457
benchmark: 1560.688ms 1458
benchmark: 1561.656ms 1459
benchmark: 1562.415ms 1460
benchmark: 1563.140ms 1461
benchmark: 1564.248ms 1462
benchmark: 1565.110ms 1463
benchmark: 1565.818ms 1464
benchmark: 1566.501ms 1465
benchmark: 1567.175ms 1466
benchmark: 1567.857ms 1467
benchmark: 1568.523ms 1468
benchmark: 1569.194ms 1469
benchmark: 1569.956ms 1470
benchmark: 1570.696ms 1471
benchmark: 1571.373ms 1472
benchmark: 1572.036ms 1473
benchmark: 1572.682ms 1474
benchmark: 1573.567ms 1475
benchmark: 1574.321ms 1476
benchmark: 1575.177ms 1477
benchmark: 1576.125ms 1478
benchmark: 1576.909ms 1479
benchmark: 1577.774ms 1480
benchmark: 1578.536ms 1481
benchmark: 1579.492ms 1482
benchmark: 1580.271ms 1483
benchmark: 1581.031ms 1484
benchmark: 1581.743ms 1485
benchmark: 1582.779ms 1486
benchmark: 1583.508ms 1487
benchmark: 1584.161ms 1488
benchmark: 1584.845ms 1489
benchmark: 1585.712ms 1490
benchmark: 1586.510ms 1491
benchmark: 1587.507ms 1492
benchmark: 1588.499ms 1493
benchmark: 1589.518ms 1494
benchmark: 1590.436ms 1495
benchmark: 1591.193ms 1496
benchmark: 1592.009ms 1497
benchmark: 1592.933ms 1498
benchmark: 1593.711ms 1499
benchmark: 1594.649ms 1500
benchmark: 1595.618ms 1501
benchmark: 1596.857ms 1502
benchmark: 1597.639ms 1503
benchmark: 1598.368ms 1504
benchmark: 1599.046ms 1505
benchmark: 1599.924ms 1506
benchmark: 1600.714ms 1507
benchmark: 1601.506ms 1508
benchmark: 1602.372ms 1509
benchmark: 1603.094ms 1510
benchmark: 1603.748ms 1511
benchmark: 1604.376ms 1512
benchmark: 1605.016ms 1513
benchmark: 1605.682ms 1514
benchmark: 1606.365ms 1515
benchmark: 1607.081ms 1516
benchmark: 1607.801ms 1517
benchmark: 1609.033ms 1518
benchmark: 1609.780ms 1519
benchmark: 1610.462ms 1520
benchmark: 1611.458ms 1521
benchmark: 1612.172ms 1522
benchmark: 1613.004ms 1523
benchmark: 1613.964ms 1524
benchmark: 1614.673ms 1525
benchmark: 1615.345ms 1526
benchmark: 1616.007ms 1527
benchmark: 1616.710ms 1528
benchmark: 1617.377ms 1529
benchmark: 1618.132ms 1530
benchmark: 1618.814ms 1531
benchmark: 1619.468ms 1532
benchmark: 1620.182ms 1533
benchmark: 1620.864ms 1534
benchmark: 1621.521ms 1535
benchmark: 1622.141ms 1536
benchmark: 1622.784ms 1537
benchmark: 1623.486ms 1538
benchmark: 1624.285ms 1539
benchmark: 1624.957ms 1540
benchmark: 1625.592ms 1541
benchmark: 1626.217ms 1542
benchmark: 1626.858ms 1543
benchmark: 1627.499ms 1544
benchmark: 1628.181ms 1545
benchmark: 1628.869ms 1546
benchmark: 1629.559ms 1547
benchmark: 1630.329ms 1548
benchmark: 1631.222ms 1549
benchmark: 1631.965ms 1550
benchmark: 1632.671ms 1551
benchmark: 1633.294ms 1552
benchmark: 1633.928ms 1553
benchmark: 1634.788ms 1554
benchmark: 1635.641ms 1555
benchmark: 1636.283ms 1556
benchmark: 1636.939ms 1557
benchmark: 1637.583ms 1558
benchmark: 1638.215ms 1559
benchmark: 1638.865ms 1560
benchmark: 1639.491ms 1561
benchmark: 1640.125ms 1562
benchmark: 1640.807ms 1563
benchmark: 1641.470ms 1564
benchmark: 1642.380ms 1565
benchmark: 1643.434ms 1566
benchmark: 1644.181ms 1567
benchmark: 1644.890ms 1568
benchmark: 1645.562ms 1569
benchmark: 1646.237ms 1570
benchmark: 1646.916ms 1571
benchmark: 1647.559ms 1572
benchmark: 1648.212ms 1573
benchmark: 1648.913ms 1574
benchmark: 1649.561ms 1575
benchmark: 1650.195ms 1576
benchmark: 1650.844ms 1577
benchmark: 1651.494ms 1578
benchmark: 1652.157ms 1579
benchmark: 1652.805ms 1580
benchmark: 1653.416ms 1581
benchmark: 1654.168ms 1582
benchmark: 1654.901ms 1583
benchmark: 1655.768ms 1584
benchmark: 1656.680ms 1585
benchmark: 1657.384ms 1586
benchmark: 1658.741ms 1587
benchmark: 1659.454ms 1588
benchmark: 1660.179ms 1589
benchmark: 1661.083ms 1590
benchmark: 1661.969ms 1591
benchmark: 1662.625ms 1592
benchmark: 1663.305ms 1593
benchmark: 1664.001ms 1594
benchmark: 1664.769ms 1595
benchmark: 1665.545ms 1596
benchmark: 1666.284ms 1597
benchmark: 1666.981ms 1598
benchmark: 1667.646ms 1599
benchmark: 1668.326ms 1600
benchmark: 1669.021ms 1601
benchmark: 1669.649ms 1602
benchmark: 1670.419ms 1603
benchmark: 1671.123ms 1604
benchmark: 1671.889ms 1605
benchmark: 1672.573ms 1606
benchmark: 1673.232ms 1607
benchmark: 1674.587ms 1608
benchmark: 1675.287ms 1609
benchmark: 1675.970ms 1610
benchmark: 1676.670ms 1611
benchmark: 1677.344ms 1612
benchmark: 1678.267ms 1613
benchmark: 1678.981ms 1614
benchmark: 1679.922ms 1615
benchmark: 1680.750ms 1616
benchmark: 1681.698ms 1617
benchmark: 1683.202ms 1618
benchmark: 1684.308ms 1619
benchmark: 1685.189ms 1620
benchmark: 1686.123ms 1621
benchmark: 1687.149ms 1622
benchmark: 1688.287ms 1623
benchmark: 1689.228ms 1624
benchmark: 1690.357ms 1625
benchmark: 1691.526ms 1626
benchmark: 1692.439ms 1627
benchmark: 1693.216ms 1628
benchmark: 1693.971ms 1629
benchmark: 1694.799ms 1630
benchmark: 1696.404ms 1631
benchmark: 1697.234ms 1632
benchmark: 1698.136ms 1633
benchmark: 1699.230ms 1634
benchmark: 1699.931ms 1635
benchmark: 1700.619ms 1636
benchmark: 1701.336ms 1637
benchmark: 1702.040ms 1638
benchmark: 1702.700ms 1639
benchmark: 1703.326ms 1640
benchmark: 1704.031ms 1641
benchmark: 1704.754ms 1642
benchmark: 1705.441ms 1643
benchmark: 1706.080ms 1644
benchmark: 1706.708ms 1645
benchmark: 1707.336ms 1646
benchmark: 1707.969ms 1647
benchmark: 1708.655ms 1648
benchmark: 1709.383ms 1649
benchmark: 1710.035ms 1650
benchmark: 1711.056ms 1651
benchmark: 1711.917ms 1652
benchmark: 1712.610ms 1653
benchmark: 1713.376ms 1654
benchmark: 1714.080ms 1655
benchmark: 1714.715ms 1656
benchmark: 1715.359ms 1657
benchmark: 1715.998ms 1658
benchmark: 1716.755ms 1659
benchmark: 1717.429ms 1660
benchmark: 1718.164ms 1661
benchmark: 1718.838ms 1662
benchmark: 1719.634ms 1663
benchmark: 1720.369ms 1664
benchmark: 1721.210ms 1665
benchmark: 1721.901ms 1666
benchmark: 1727.408ms 1667
benchmark: 1728.480ms 1668
benchmark: 1729.591ms 1669
benchmark: 1730.711ms 1670
benchmark: 1731.438ms 1671
benchmark: 1732.174ms 1672
benchmark: 1732.872ms 1673
benchmark: 1733.732ms 1674
benchmark: 1734.489ms 1675
benchmark: 1735.190ms 1676
benchmark: 1735.866ms 1677
benchmark: 1736.491ms 1678
benchmark: 1737.134ms 1679
benchmark: 1737.854ms 1680
benchmark: 1738.498ms 1681
benchmark: 1739.158ms 1682
benchmark: 1739.910ms 1683
benchmark: 1740.551ms 1684
benchmark: 1741.317ms 1685
benchmark: 1741.984ms 1686
benchmark: 1742.611ms 1687
benchmark: 1743.232ms 1688
benchmark: 1743.859ms 1689
benchmark: 1744.542ms 1690
benchmark: 1745.220ms 1691
benchmark: 1745.860ms 1692
benchmark: 1746.485ms 1693
benchmark: 1747.100ms 1694
benchmark: 1747.712ms 1695
benchmark: 1748.330ms 1696
benchmark: 1748.940ms 1697
benchmark: 1749.634ms 1698
benchmark: 1750.311ms 1699
benchmark: 1750.994ms 1700
benchmark: 1751.653ms 1701
benchmark: 1752.330ms 1702
benchmark: 1752.955ms 1703
benchmark: 1753.704ms 1704
benchmark: 1754.440ms 1705
benchmark: 1755.131ms 1706
benchmark: 1755.772ms 1707
benchmark: 1756.468ms 1708
benchmark: 1757.299ms 1709
benchmark: 1757.941ms 1710
benchmark: 1758.567ms 1711
benchmark: 1759.207ms 1712
benchmark: 1759.837ms 1713
benchmark: 1761.232ms 1714
benchmark: 1762.180ms 1715
benchmark: 1763.212ms 1716
benchmark: 1764.202ms 1717
benchmark: 1765.202ms 1718
benchmark: 1765.942ms 1719
benchmark: 1766.688ms 1720
benchmark: 1767.350ms 1721
benchmark: 1768.110ms 1722
benchmark: 1768.816ms 1723
benchmark: 1769.595ms 1724
benchmark: 1770.273ms 1725
benchmark: 1770.934ms 1726
benchmark: 1771.576ms 1727
benchmark: 1772.211ms 1728
benchmark: 1772.965ms 1729
benchmark: 1773.709ms 1730
benchmark: 1774.388ms 1731
benchmark: 1775.279ms 1732
benchmark: 1776.360ms 1733
benchmark: 1777.206ms 1734
benchmark: 1778.029ms 1735
benchmark: 1778.714ms 1736
benchmark: 1779.370ms 1737
benchmark: 1780.044ms 1738
benchmark: 1780.704ms 1739
