
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 1129.557ms 978
benchmark: 1130.440ms 979
benchmark: 1131.276ms 980
benchmark: 1132.151ms 981
benchmark: 1132.900ms 982
benchmark: 1133.666ms 983
benchmark: 1134.395ms 984
benchmark: 1135.137ms 985
benchmark: 1136.173ms 986
benchmark: 1136.877ms 987
benchmark: 1137.827ms 988
benchmark: 1138.595ms 989
benchmark: 1139.329ms 990
benchmark: 1140.055ms 991
benchmark: 1140.801ms 992
benchmark: 1141.525ms 993
benchmark: 1142.226ms 994
benchmark: 1142.923ms 995
benchmark: 1143.638ms 996
benchmark: 1144.509ms 997
benchmark: 1145.294ms 998
benchmark: 1146.571ms 999
benchmark: 1147.614ms 1000
benchmark: 1148.702ms 1001
benchmark: 1149.442ms 1002
benchmark: 1150.160ms 1003
benchmark: 1150.859ms 1004
benchmark: 1151.728ms 1005
benchmark: 1152.543ms 1006
benchmark: 1153.344ms 1007
benchmark: 1154.416ms 1008
benchmark: 1155.277ms 1009
benchmark: 1156.132ms 1010
benchmark: 1157.221ms 1011
benchmark: 1158.043ms 1012
benchmark: 1158.962ms 1013
benchmark: 1159.682ms 1014
benchmark: 1160.674ms 1015
benchmark: 1162.948ms 1016
benchmark: 1164.047ms 1017
benchmark: 1164.836ms 1018
benchmark: 1165.732ms 1019
benchmark: 1166.471ms 1020
benchmark: 1167.452ms 1021
benchmark: 1168.237ms 1022
benchmark: 1168.982ms 1023
benchmark: 1169.923ms 1024
benchmark: 1170.724ms 1025
benchmark: 1171.468ms 1026
benchmark: 1172.203ms 1027
benchmark: 1176.137ms 1028
benchmark: 1176.931ms 1029
benchmark: 1177.707ms 1030
benchmark: 1178.529ms 1031
benchmark: 1179.469ms 1032
benchmark: 1182.797ms 1033
benchmark: 1183.685ms 1034
benchmark: 1184.588ms 1035
benchmark: 1185.440ms 1036
benchmark: 1186.239ms 1037
benchmark: 1187.148ms 1038
benchmark: 1187.902ms 1039
benchmark: 1188.698ms 1040
benchmark: 1189.427ms 1041
benchmark: 1190.203ms 1042
benchmark: 1191.098ms 1043
benchmark: 1191.862ms 1044
benchmark: 1192.638ms 1045
benchmark: 1193.591ms 1046
benchmark: 1194.391ms 1047
benchmark: 1195.191ms 1048
benchmark: 1196.285ms 1049
benchmark: 1197.188ms 1050
benchmark: 1198.508ms 1051
benchmark: 1199.361ms 1052
benchmark: 1200.180ms 1053
benchmark: 1201.024ms 1054
benchmark: 1201.810ms 1055
benchmark: 1202.559ms 1056
benchmark: 1203.333ms 1057
benchmark: 1204.432ms 1058
benchmark: 1205.149ms 1059
benchmark: 1205.866ms 1060
benchmark: 1206.737ms 1061
benchmark: 1207.863ms 1062
benchmark: 1208.668ms 1063
benchmark: 1209.417ms 1064
benchmark: 1210.150ms 1065
benchmark: 1210.986ms 1066
benchmark: 1211.777ms 1067
benchmark: 1212.803ms 1068
benchmark: 1214.427ms 1069
benchmark: 1215.341ms 1070
benchmark: 1216.244ms 1071
benchmark: 1217.025ms 1072
benchmark: 1217.832ms 1073
benchmark: 1218.687ms 1074
benchmark: 1219.407ms 1075
benchmark: 1220.113ms 1076
benchmark: 1220.843ms 1077
benchmark: 1221.562ms 1078
benchmark: 1222.275ms 1079
benchmark: 1222.986ms 1080
benchmark: 1223.681ms 1081
benchmark: 1224.382ms 1082
benchmark: 1225.082ms 1083
benchmark: 1225.802ms 1084
benchmark: 1226.530ms 1085
benchmark: 1227.847ms 1086
benchmark: 1228.817ms 1087
benchmark: 1229.996ms 1088
benchmark: 1231.125ms 1089
benchmark: 1231.944ms 1090
benchmark: 1232.763ms 1091
benchmark: 1233.604ms 1092
benchmark: 1234.567ms 1093
benchmark: 1235.332ms 1094
benchmark: 1236.058ms 1095
benchmark: 1236.781ms 1096
benchmark: 1237.558ms 1097
benchmark: 1238.432ms 1098
benchmark: 1239.230ms 1099
benchmark: 1240.006ms 1100
benchmark: 1240.769ms 1101
benchmark: 1242.228ms 1102
benchmark: 1243.008ms 1103
benchmark: 1243.840ms 1104
benchmark: 1244.868ms 1105
benchmark: 1246.128ms 1106
benchmark: 1247.029ms 1107
benchmark: 1248.039ms 1108
benchmark: 1248.835ms 1109
benchmark: 1250.641ms 1110
benchmark: 1251.667ms 1111
benchmark: 1252.430ms 1112
benchmark: 1253.109ms 1113
benchmark: 1253.772ms 1114
benchmark: 1254.597ms 1115
benchmark: 1255.550ms 1116
benchmark: 1256.386ms 1117
benchmark: 1257.206ms 1118
benchmark: 1257.977ms 1119
benchmark: 1258.650ms 1120
benchmark: 1259.323ms 1121
benchmark: 1259.983ms 1122
benchmark: 1260.655ms 1123
benchmark: 1262.735ms 1124
benchmark: 1263.525ms 1125
benchmark: 1264.291ms 1126
benchmark: 1265.023ms 1127
benchmark: 1265.735ms 1128
benchmark: 1266.423ms 1129
benchmark: 1267.116ms 1130
benchmark: 1267.837ms 1131
benchmark: 1268.664ms 1132
benchmark: 1269.421ms 1133
benchmark: 1270.105ms 1134
benchmark: 1270.818ms 1135
benchmark: 1271.536ms 1136
benchmark: 1272.490ms 1137
benchmark: 1273.229ms 1138
benchmark: 1273.956ms 1139
benchmark: 1274.697ms 1140
benchmark: 1275.379ms 1141
benchmark: 1276.288ms 1142
benchmark: 1277.136ms 1143
benchmark: 1277.829ms 1144
benchmark: 1278.632ms 1145
benchmark: 1279.481ms 1146
benchmark: 1280.263ms 1147
benchmark: 1281.351ms 1148
benchmark: 1282.056ms 1149
benchmark: 1282.784ms 1150
benchmark: 1283.525ms 1151
benchmark: 1284.225ms 1152
benchmark: 1285.233ms 1153
benchmark: 1286.285ms 1154
benchmark: 1287.254ms 1155
benchmark: 1288.147ms 1156
benchmark: 1289.161ms 1157
benchmark: 1290.008ms 1158
benchmark: 1290.897ms 1159
benchmark: 1291.633ms 1160
benchmark: 1292.350ms 1161
benchmark: 1293.465ms 1162
benchmark: 1294.278ms 1163
benchmark: 1295.412ms 1164
benchmark: 1296.422ms 1165
benchmark: 1297.629ms 1166
benchmark: 1299.662ms 1167
benchmark: 1300.745ms 1168
benchmark: 1301.624ms 1169
benchmark: 1302.480ms 1170
benchmark: 1303.247ms 1171
benchmark: 1304.055ms 1172
benchmark: 1304.832ms 1173
benchmark: 1305.557ms 1174
benchmark: 1306.254ms 1175
benchmark: 1306.962ms 1176
benchmark: 1308.082ms 1177
benchmark: 1309.016ms 1178
benchmark: 1311.618ms 1179
benchmark: 1312.715ms 1180
benchmark: 1314.117ms 1181
benchmark: 1315.096ms 1182
benchmark: 1315.875ms 1183
benchmark: 1316.803ms 1184
benchmark: 1317.519ms 1185
benchmark: 1318.190ms 1186
benchmark: 1318.855ms 1187
benchmark: 1319.533ms 1188
benchmark: 1320.391ms 1189
benchmark: 1321.144ms 1190
benchmark: 1321.947ms 1191
benchmark: 1322.694ms 1192
benchmark: 1323.402ms 1193
benchmark: 1324.204ms 1194
benchmark: 1324.956ms 1195
benchmark: 1325.888ms 1196
benchmark: 1326.632ms 1197
benchmark: 1327.478ms 1198
benchmark: 1328.479ms 1199
benchmark: 1329.226ms 1200
benchmark: 1329.995ms 1201
benchmark: 1330.900ms 1202
benchmark: 1331.867ms 1203
benchmark: 1332.707ms 1204
benchmark: 1333.582ms 1205
benchmark: 1334.652ms 1206
benchmark: 1335.450ms 1207
benchmark: 1336.471ms 1208
benchmark: 1337.280ms 1209
benchmark: 1338.161ms 1210
benchmark: 1338.842ms 1211
benchmark: 1339.506ms 1212
benchmark: 1340.239ms 1213
benchmark: 1340.907ms 1214
benchmark: 1341.584ms 1215
benchmark: 1342.251ms 1216
benchmark: 1343.773ms 1217
benchmark: 1344.523ms 1218
benchmark: 1345.473ms 1219
benchmark: 1346.346ms 1220
benchmark: 1347.596ms 1221
benchmark: 1348.914ms 1222
benchmark: 1349.782ms 1223
benchmark: 1350.686ms 1224
benchmark: 1351.578ms 1225
benchmark: 1352.452ms 1226
benchmark: 1353.534ms 1227
benchmark: 1354.369ms 1228
benchmark: 1355.202ms 1229
benchmark: 1356.101ms 1230
benchmark: 1357.171ms 1231
benchmark: 1358.374ms 1232
benchmark: 1359.483ms 1233
benchmark: 1360.374ms 1234
benchmark: 1361.259ms 1235
benchmark: 1362.065ms 1236
benchmark: 1364.404ms 1237
benchmark: 1365.387ms 1238
benchmark: 1366.360ms 1239
benchmark: 1372.343ms 1240
benchmark: 1373.389ms 1241
benchmark: 1374.296ms 1242
benchmark: 1375.136ms 1243
benchmark: 1376.179ms 1244
benchmark: 1377.046ms 1245
benchmark: 1378.190ms 1246
benchmark: 1379.207ms 1247
benchmark: 1380.196ms 1248
benchmark: 1381.955ms 1249
benchmark: 1382.938ms 1250
benchmark: 1383.794ms 1251
benchmark: 1384.531ms 1252
benchmark: 1385.225ms 1253
benchmark: 1385.884ms 1254
benchmark: 1386.592ms 1255
benchmark: 1387.252ms 1256
benchmark: 1388.102ms 1257
benchmark: 1389.093ms 1258
benchmark: 1390.239ms 1259
benchmark: 1391.248ms 1260
benchmark: 1392.348ms 1261
benchmark: 1394.148ms 1262
benchmark: 1395.272ms 1263
benchmark: 1396.562ms 1264
benchmark: 1397.931ms 1265
benchmark: 1398.854ms 1266
benchmark: 1399.860ms 1267
benchmark: 1400.964ms 1268
benchmark: 1401.800ms 1269
benchmark: 1403.294ms 1270
benchmark: 1404.118ms 1271
benchmark: 1404.862ms 1272
benchmark: 1405.609ms 1273
benchmark: 1406.521ms 1274
benchmark: 1407.233ms 1275
benchmark: 1407.906ms 1276
benchmark: 1408.573ms 1277
benchmark: 1409.251ms 1278
benchmark: 1411.354ms 1279
benchmark: 1412.398ms 1280
benchmark: 1413.703ms 1281
benchmark: 1414.852ms 1282
benchmark: 1415.619ms 1283
benchmark: 1416.362ms 1284
benchmark: 1417.069ms 1285
benchmark: 1418.525ms 1286
benchmark: 1419.317ms 1287
benchmark: 1420.205ms 1288
benchmark: 1421.237ms 1289
benchmark: 1422.339ms 1290
benchmark: 1423.290ms 1291
benchmark: 1424.145ms 1292
benchmark: 1425.155ms 1293
benchmark: 1426.336ms 1294
benchmark: 1427.219ms 1295
benchmark: 1428.247ms 1296
benchmark: 1429.073ms 1297
benchmark: 1430.006ms 1298
benchmark: 1431.267ms 1299
benchmark: 1432.183ms 1300
benchmark: 1432.943ms 1301
benchmark: 1433.620ms 1302
benchmark: 1434.321ms 1303
benchmark: 1435.006ms 1304
benchmark: 1435.719ms 1305
benchmark: 1436.978ms 1306
benchmark: 1437.704ms 1307
benchmark: 1438.423ms 1308
benchmark: 1439.118ms 1309
benchmark: 1439.950ms 1310
benchmark: 1440.671ms 1311
benchmark: 1441.370ms 1312
benchmark: 1442.073ms 1313
benchmark: 1442.780ms 1314
benchmark: 1443.490ms 1315
benchmark: 1444.156ms 1316
benchmark: 1444.878ms 1317
benchmark: 1445.591ms 1318
benchmark: 1446.456ms 1319
benchmark: 1447.193ms 1320
benchmark: 1448.084ms 1321
benchmark: 1448.846ms 1322
benchmark: 1449.607ms 1323
benchmark: 1450.331ms 1324
benchmark: 1451.076ms 1325
benchmark: 1452.131ms 1326
benchmark: 1452.894ms 1327
benchmark: 1453.930ms 1328
benchmark: 1454.662ms 1329
benchmark: 1455.335ms 1330
benchmark: 1456.055ms 1331
benchmark: 1456.874ms 1332
benchmark: 1457.674ms 1333
benchmark: 1458.364ms 1334
benchmark: 1459.283ms 1335
benchmark: 1460.038ms 1336
benchmark: 1461.092ms 1337
benchmark: 1462.894ms 1338
benchmark: 1464.703ms 1339
benchmark: 1465.904ms 1340
benchmark: 1466.950ms 1341
benchmark: 1468.156ms 1342
benchmark: 1469.124ms 1343
benchmark: 1470.244ms 1344
benchmark: 1471.361ms 1345
benchmark: 1472.233ms 1346
benchmark: 1473.006ms 1347
benchmark: 1473.692ms 1348
benchmark: 1474.772ms 1349
benchmark: 1475.865ms 1350
benchmark: 1476.818ms 1351
benchmark: 1479.002ms 1352
benchmark: 1479.935ms 1353
benchmark: 1480.725ms 1354
benchmark: 1481.894ms 1355
benchmark: 1483.120ms 1356
benchmark: 1484.441ms 1357
benchmark: 1485.379ms 1358
benchmark: 1486.181ms 1359
benchmark: 1487.159ms 1360
benchmark: 1488.173ms 1361
benchmark: 1489.172ms 1362
benchmark: 1490.044ms 1363
benchmark: 1490.834ms 1364
benchmark: 1491.665ms 1365
benchmark: 1492.421ms 1366
benchmark: 1493.214ms 1367
benchmark: 1494.351ms 1368
benchmark: 1495.441ms 1369
benchmark: 1496.613ms 1370
benchmark: 1497.715ms 1371
benchmark: 1498.802ms 1372
benchmark: 1499.620ms 1373
benchmark: 1500.379ms 1374
benchmark: 1501.551ms 1375
benchmark: 1503.288ms 1376
benchmark: 1504.217ms 1377
benchmark: 1505.127ms 1378
benchmark: 1505.875ms 1379
benchmark: 1506.687ms 1380
benchmark: 1507.503ms 1381
benchmark: 1508.174ms 1382
benchmark: 1508.914ms 1383
benchmark: 1509.719ms 1384
benchmark: 1510.752ms 1385
benchmark: 1511.577ms 1386
benchmark: 1512.520ms 1387
benchmark: 1513.477ms 1388
benchmark: 1514.742ms 1389
benchmark: 1515.706ms 1390
benchmark: 1516.525ms 1391
benchmark: 1519.812ms 1392
benchmark: 1520.701ms 1393
benchmark: 1521.776ms 1394
benchmark: 1522.684ms 1395
benchmark: 1523.713ms 1396
benchmark: 1524.623ms 1397
benchmark: 1526.079ms 1398
benchmark: 1526.797ms 1399
benchmark: 1527.804ms 1400
benchmark: 1528.992ms 1401
benchmark: 1530.099ms 1402
benchmark: 1531.402ms 1403
benchmark: 1532.456ms 1404
benchmark: 1533.420ms 1405
benchmark: 1534.372ms 1406
benchmark: 1535.133ms 1407
benchmark: 1535.823ms 1408
benchmark: 1536.488ms 1409
benchmark: 1537.591ms 1410
benchmark: 1538.694ms 1411
benchmark: 1539.533ms 1412
benchmark: 1541.298ms 1413
benchmark: 1542.084ms 1414
benchmark: 1542.807ms 1415
benchmark: 1543.936ms 1416
benchmark: 1544.936ms 1417
benchmark: 1545.789ms 1418
benchmark: 1546.579ms 1419
benchmark: 1547.334ms 1420
benchmark: 1548.036ms 1421
benchmark: 1548.918ms 1422
benchmark: 1549.712ms 1423
benchmark: 1550.488ms 1424
benchmark: 1551.288ms 1425
benchmark: 1552.446ms 1426
benchmark: 1553.665ms 1427
benchmark: 1554.380ms 1428
benchmark: 1555.122ms 1429
benchmark: 1555.808ms 1430
benchmark: 1556.472ms 1431
benchmark: 1557.133ms 1432
benchmark: 1557.851ms 1433
benchmark: 1558.702ms 1434
benchmark: 1559.660ms 1435
benchmark: 1560.423ms 1436
benchmark: 1561.731ms 1437
benchmark: 1562.850ms 1438
benchmark: 1563.672ms 1439
benchmark: 1564.465ms 1440
benchmark: 1565.240ms 1441
benchmark: 1565.972ms 1442
benchmark: 1566.923ms 1443
benchmark: 1567.647ms 1444
benchmark: 1568.367ms 1445
benchmark: 1569.129ms 1446
benchmark: 1569.914ms 1447
benchmark: 1570.631ms 1448
benchmark: 1571.459ms 1449
benchmark: 1572.227ms 1450
benchmark: 1572.973ms 1451
benchmark: 1573.713ms 1452
benchmark: 1577.808ms 1453
benchmark: 1578.480ms 1454
benchmark: 1579.112ms 1455
benchmark: 1579.751ms 1456
benchmark: 1580.687ms 1457
benchmark: 1582.032ms 1458
benchmark: 1583.375ms 1459
benchmark: 1584.176ms 1460
benchmark: 1584.881ms 1461
benchmark: 1585.700ms 1462
benchmark: 1586.507ms 1463
benchmark: 1587.226ms 1464
benchmark: 1587.979ms 1465
benchmark: 1588.736ms 1466
benchmark: 1589.438ms 1467
benchmark: 1590.223ms 1468
benchmark: 1591.048ms 1469
benchmark: 1591.839ms 1470
benchmark: 1592.670ms 1471
benchmark: 1593.474ms 1472
benchmark: 1594.862ms 1473
benchmark: 1595.940ms 1474
benchmark: 1598.032ms 1475
benchmark: 1599.479ms 1476
benchmark: 1600.469ms 1477
benchmark: 1601.502ms 1478
benchmark: 1602.696ms 1479
benchmark: 1603.830ms 1480
benchmark: 1605.060ms 1481
benchmark: 1605.802ms 1482
benchmark: 1606.465ms 1483
benchmark: 1607.235ms 1484
benchmark: 1607.889ms 1485
benchmark: 1608.528ms 1486
benchmark: 1609.165ms 1487
benchmark: 1609.921ms 1488
benchmark: 1610.639ms 1489
benchmark: 1616.700ms 1490
benchmark: 1620.454ms 1491
benchmark: 1621.483ms 1492
benchmark: 1622.442ms 1493
benchmark: 1623.228ms 1494
benchmark: 1624.272ms 1495
benchmark: 1625.060ms 1496
benchmark: 1625.813ms 1497
benchmark: 1626.594ms 1498
benchmark: 1627.341ms 1499
benchmark: 1628.726ms 1500
benchmark: 1629.573ms 1501
benchmark: 1630.659ms 1502
benchmark: 1631.350ms 1503
benchmark: 1632.003ms 1504
benchmark: 1632.701ms 1505
benchmark: 1633.360ms 1506
benchmark: 1634.020ms 1507
benchmark: 1634.685ms 1508
benchmark: 1635.340ms 1509
benchmark: 1635.979ms 1510
benchmark: 1636.842ms 1511
benchmark: 1637.503ms 1512
benchmark: 1638.166ms 1513
benchmark: 1638.918ms 1514
benchmark: 1639.677ms 1515
benchmark: 1640.424ms 1516
benchmark: 1641.096ms 1517
benchmark: 1642.725ms 1518
benchmark: 1643.800ms 1519
benchmark: 1644.796ms 1520
benchmark: 1645.543ms 1521
benchmark: 1646.242ms 1522
benchmark: 1646.910ms 1523
benchmark: 1647.722ms 1524
benchmark: 1648.473ms 1525
benchmark: 1649.221ms 1526
benchmark: 1649.976ms 1527
benchmark: 1650.698ms 1528
benchmark: 1651.439ms 1529
benchmark: 1652.210ms 1530
benchmark: 1652.850ms 1531
benchmark: 1653.482ms 1532
benchmark: 1654.500ms 1533
benchmark: 1656.117ms 1534
benchmark: 1657.401ms 1535
benchmark: 1658.140ms 1536
benchmark: 1658.894ms 1537
benchmark: 1660.398ms 1538
benchmark: 1661.960ms 1539
benchmark: 1662.966ms 1540
benchmark: 1663.964ms 1541
benchmark: 1664.986ms 1542
benchmark: 1666.055ms 1543
benchmark: 1666.960ms 1544
benchmark: 1667.659ms 1545
benchmark: 1668.416ms 1546
benchmark: 1669.262ms 1547
benchmark: 1670.100ms 1548
benchmark: 1671.138ms 1549
benchmark: 1672.160ms 1550
benchmark: 1672.980ms 1551
benchmark: 1673.643ms 1552
benchmark: 1674.344ms 1553
benchmark: 1675.224ms 1554
benchmark: 1675.869ms 1555
benchmark: 1676.522ms 1556
benchmark: 1677.219ms 1557
benchmark: 1679.207ms 1558
benchmark: 1680.170ms 1559
benchmark: 1680.895ms 1560
benchmark: 1681.792ms 1561
benchmark: 1683.731ms 1562
benchmark: 1684.977ms 1563
benchmark: 1686.033ms 1564
benchmark: 1687.623ms 1565
benchmark: 1688.734ms 1566
benchmark: 1689.481ms 1567
benchmark: 1690.144ms 1568
benchmark: 1690.823ms 1569
benchmark: 1691.510ms 1570
benchmark: 1692.182ms 1571
benchmark: 1692.829ms 1572
benchmark: 1693.454ms 1573
benchmark: 1694.075ms 1574
benchmark: 1694.889ms 1575
benchmark: 1695.716ms 1576
benchmark: 1696.407ms 1577
benchmark: 1697.155ms 1578
benchmark: 1697.941ms 1579
benchmark: 1698.630ms 1580
benchmark: 1699.304ms 1581
benchmark: 1700.058ms 1582
benchmark: 1700.713ms 1583
benchmark: 1701.420ms 1584
benchmark: 1702.169ms 1585
benchmark: 1702.910ms 1586
benchmark: 1703.831ms 1587
benchmark: 1705.063ms 1588
benchmark: 1706.274ms 1589
benchmark: 1707.248ms 1590
benchmark: 1708.330ms 1591
benchmark: 1712.419ms 1592
benchmark: 1713.389ms 1593
benchmark: 1714.516ms 1594
benchmark: 1715.284ms 1595
benchmark: 1716.058ms 1596
benchmark: 1716.761ms 1597
benchmark: 1717.467ms 1598
benchmark: 1718.139ms 1599
benchmark: 1719.226ms 1600
benchmark: 1720.175ms 1601
benchmark: 1720.990ms 1602
benchmark: 1721.643ms 1603
benchmark: 1722.691ms 1604
benchmark: 1723.363ms 1605
benchmark: 1724.063ms 1606
benchmark: 1724.955ms 1607
benchmark: 1727.040ms 1608
benchmark: 1728.497ms 1609
benchmark: 1729.525ms 1610
benchmark: 1731.190ms 1611
benchmark: 1732.262ms 1612
benchmark: 1733.203ms 1613
benchmark: 1734.021ms 1614
benchmark: 1734.897ms 1615
benchmark: 1735.620ms 1616
benchmark: 1736.399ms 1617
benchmark: 1738.469ms 1618
benchmark: 1740.282ms 1619
benchmark: 1741.503ms 1620
benchmark: 1742.366ms 1621
benchmark: 1743.138ms 1622
benchmark: 1743.927ms 1623
benchmark: 1745.490ms 1624
benchmark: 1746.503ms 1625
benchmark: 1747.525ms 1626
benchmark: 1749.002ms 1627
benchmark: 1749.941ms 1628
benchmark: 1750.864ms 1629
benchmark: 1751.670ms 1630
benchmark: 1752.881ms 1631
benchmark: 1753.758ms 1632
benchmark: 1754.988ms 1633
benchmark: 1755.715ms 1634
benchmark: 1756.405ms 1635
benchmark: 1757.119ms 1636
benchmark: 1757.825ms 1637
benchmark: 1758.505ms 1638
benchmark: 1759.298ms 1639
benchmark: 1759.975ms 1640
benchmark: 1760.785ms 1641
benchmark: 1761.957ms 1642
benchmark: 1763.125ms 1643
benchmark: 1763.977ms 1644
benchmark: 1764.938ms 1645
benchmark: 1765.656ms 1646
benchmark: 1766.580ms 1647
benchmark: 1767.420ms 1648
benchmark: 1768.098ms 1649
benchmark: 1768.797ms 1650
benchmark: 1769.487ms 1651
benchmark: 1770.175ms 1652
benchmark: 1771.753ms 1653
benchmark: 1772.822ms 1654
benchmark: 1773.693ms 1655
benchmark: 1774.439ms 1656
benchmark: 1775.137ms 1657
benchmark: 1775.795ms 1658
benchmark: 1776.814ms 1659
benchmark: 1777.591ms 1660
benchmark: 1779.290ms 1661
benchmark: 1780.152ms 1662
benchmark: 1780.911ms 1663
benchmark: 1781.832ms 1664
benchmark: 1782.872ms 1665
benchmark: 1783.742ms 1666
benchmark: 1784.804ms 1667
benchmark: 1789.891ms 1668
benchmark: 1790.830ms 1669
benchmark: 1791.551ms 1670
benchmark: 1793.261ms 1671
benchmark: 1794.856ms 1672
benchmark: 1796.405ms 1673
benchmark: 1797.252ms 1674
benchmark: 1798.229ms 1675
benchmark: 1798.992ms 1676
benchmark: 1799.707ms 1677
benchmark: 1800.399ms 1678
benchmark: 1801.246ms 1679
benchmark: 1802.168ms 1680
benchmark: 1803.291ms 1681
benchmark: 1804.341ms 1682
benchmark: 1805.398ms 1683
benchmark: 1806.410ms 1684
benchmark: 1807.250ms 1685
benchmark: 1808.006ms 1686
benchmark: 1808.942ms 1687
benchmark: 1809.814ms 1688
benchmark: 1810.631ms 1689
benchmark: 1811.485ms 1690
benchmark: 1812.987ms 1691
benchmark: 1814.791ms 1692
benchmark: 1817.170ms 1693
benchmark: 1818.687ms 1694
benchmark: 1819.718ms 1695
benchmark: 1820.549ms 1696
benchmark: 1821.506ms 1697
benchmark: 1822.607ms 1698
benchmark: 1823.457ms 1699
benchmark: 1824.976ms 1700
benchmark: 1826.177ms 1701
benchmark: 1826.983ms 1702
benchmark: 1827.990ms 1703
benchmark: 1828.959ms 1704
benchmark: 1831.150ms 1705
benchmark: 1832.142ms 1706
benchmark: 1832.886ms 1707
benchmark: 1833.641ms 1708
benchmark: 1834.327ms 1709
benchmark: 1834.981ms 1710
benchmark: 1835.614ms 1711
benchmark: 1836.288ms 1712
benchmark: 1836.959ms 1713
benchmark: 1838.358ms 1714
benchmark: 1839.050ms 1715
benchmark: 1839.707ms 1716
benchmark: 1840.540ms 1717
benchmark: 1841.210ms 1718
benchmark: 1841.916ms 1719
benchmark: 1842.671ms 1720
benchmark: 1843.322ms 1721
benchmark: 1843.962ms 1722
benchmark: 1844.612ms 1723
benchmark: 1845.402ms 1724
benchmark: 1846.179ms 1725
benchmark: 1846.951ms 1726
benchmark: 1847.696ms 1727
benchmark: 1849.696ms 1728
benchmark: 1850.474ms 1729
benchmark: 1851.185ms 1730
benchmark: 1851.997ms 1731
benchmark: 1852.643ms 1732
benchmark: 1853.287ms 1733
benchmark: 1854.050ms 1734
benchmark: 1854.701ms 1735
benchmark: 1855.324ms 1736
benchmark: 1855.992ms 1737
benchmark: 1857.377ms 1738
benchmark: 1858.200ms 1739
