
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 1266.067ms 970
benchmark: 1267.288ms 971
benchmark: 1268.196ms 972
benchmark: 1269.218ms 973
benchmark: 1270.377ms 974
benchmark: 1271.432ms 975
benchmark: 1272.276ms 976
benchmark: 1273.110ms 977
benchmark: 1274.490ms 978
benchmark: 1275.939ms 979
benchmark: 1276.936ms 980
benchmark: 1278.578ms 981
benchmark: 1282.298ms 982
benchmark: 1283.462ms 983
benchmark: 1284.509ms 984
benchmark: 1285.765ms 985
benchmark: 1286.935ms 986
benchmark: 1287.860ms 987
benchmark: 1288.732ms 988
benchmark: 1289.573ms 989
benchmark: 1290.488ms 990
benchmark: 1291.370ms 991
benchmark: 1292.280ms 992
benchmark: 1293.513ms 993
benchmark: 1294.547ms 994
benchmark: 1295.500ms 995
benchmark: 1297.047ms 996
benchmark: 1298.315ms 997
benchmark: 1299.168ms 998
benchmark: 1300.088ms 999
benchmark: 1301.029ms 1000
benchmark: 1301.946ms 1001
benchmark: 1302.755ms 1002
benchmark: 1303.543ms 1003
benchmark: 1304.353ms 1004
benchmark: 1305.289ms 1005
benchmark: 1306.111ms 1006
benchmark: 1307.060ms 1007
benchmark: 1314.139ms 1008
benchmark: 1315.076ms 1009
benchmark: 1315.961ms 1010
benchmark: 1316.812ms 1011
benchmark: 1317.646ms 1012
benchmark: 1318.358ms 1013
benchmark: 1319.091ms 1014
benchmark: 1319.820ms 1015
benchmark: 1320.553ms 1016
benchmark: 1321.279ms 1017
benchmark: 1321.997ms 1018
benchmark: 1322.693ms 1019
benchmark: 1323.400ms 1020
benchmark: 1324.100ms 1021
benchmark: 1324.817ms 1022
benchmark: 1325.608ms 1023
benchmark: 1326.817ms 1024
benchmark: 1327.941ms 1025
benchmark: 1328.704ms 1026
benchmark: 1329.446ms 1027
benchmark: 1330.360ms 1028
benchmark: 1332.317ms 1029
benchmark: 1333.088ms 1030
benchmark: 1333.952ms 1031
benchmark: 1334.791ms 1032
benchmark: 1337.431ms 1033
benchmark: 1338.695ms 1034
benchmark: 1339.649ms 1035
benchmark: 1340.656ms 1036
benchmark: 1342.063ms 1037
benchmark: 1342.907ms 1038
benchmark: 1343.837ms 1039
benchmark: 1344.783ms 1040
benchmark: 1346.185ms 1041
benchmark: 1347.254ms 1042
benchmark: 1348.288ms 1043
benchmark: 1349.173ms 1044
benchmark: 1349.927ms 1045
benchmark: 1350.634ms 1046
benchmark: 1351.382ms 1047
benchmark: 1352.143ms 1048
benchmark: 1352.900ms 1049
benchmark: 1353.909ms 1050
benchmark: 1354.617ms 1051
benchmark: 1355.361ms 1052
benchmark: 1356.081ms 1053
benchmark: 1356.838ms 1054
benchmark: 1357.559ms 1055
benchmark: 1358.267ms 1056
benchmark: 1358.971ms 1057
benchmark: 1359.677ms 1058
benchmark: 1360.539ms 1059
benchmark: 1361.312ms 1060
benchmark: 1362.008ms 1061
benchmark: 1362.964ms 1062
benchmark: 1364.028ms 1063
benchmark: 1365.002ms 1064
benchmark: 1366.154ms 1065
benchmark: 1367.086ms 1066
benchmark: 1367.966ms 1067
benchmark: 1368.742ms 1068
benchmark: 1370.298ms 1069
benchmark: 1371.227ms 1070
benchmark: 1373.558ms 1071
benchmark: 1375.724ms 1072
benchmark: 1379.461ms 1073
benchmark: 1380.614ms 1074
benchmark: 1381.748ms 1075
benchmark: 1382.903ms 1076
benchmark: 1383.756ms 1077
benchmark: 1384.681ms 1078
benchmark: 1385.635ms 1079
benchmark: 1386.510ms 1080
benchmark: 1387.359ms 1081
benchmark: 1388.324ms 1082
benchmark: 1389.158ms 1083
benchmark: 1390.065ms 1084
benchmark: 1390.902ms 1085
benchmark: 1391.783ms 1086
benchmark: 1392.671ms 1087
benchmark: 1393.715ms 1088
benchmark: 1394.629ms 1089
benchmark: 1395.673ms 1090
benchmark: 1396.850ms 1091
benchmark: 1397.930ms 1092
benchmark: 1398.771ms 1093
benchmark: 1399.728ms 1094
benchmark: 1400.714ms 1095
benchmark: 1401.650ms 1096
benchmark: 1402.463ms 1097
benchmark: 1403.285ms 1098
benchmark: 1404.116ms 1099
benchmark: 1404.825ms 1100
benchmark: 1405.540ms 1101
benchmark: 1408.284ms 1102
benchmark: 1409.670ms 1103
benchmark: 1411.396ms 1104
benchmark: 1412.757ms 1105
benchmark: 1414.175ms 1106
benchmark: 1415.508ms 1107
benchmark: 1417.509ms 1108
benchmark: 1418.984ms 1109
benchmark: 1420.982ms 1110
benchmark: 1422.062ms 1111
benchmark: 1422.966ms 1112
benchmark: 1423.797ms 1113
benchmark: 1424.774ms 1114
benchmark: 1425.963ms 1115
benchmark: 1428.497ms 1116
benchmark: 1429.596ms 1117
benchmark: 1430.380ms 1118
benchmark: 1431.160ms 1119
benchmark: 1431.986ms 1120
benchmark: 1433.118ms 1121
benchmark: 1433.909ms 1122
benchmark: 1434.611ms 1123
benchmark: 1436.388ms 1124
benchmark: 1437.134ms 1125
benchmark: 1437.872ms 1126
benchmark: 1438.717ms 1127
benchmark: 1439.532ms 1128
benchmark: 1440.405ms 1129
benchmark: 1441.171ms 1130
benchmark: 1442.234ms 1131
benchmark: 1443.037ms 1132
benchmark: 1443.886ms 1133
benchmark: 1444.661ms 1134
benchmark: 1445.377ms 1135
benchmark: 1446.095ms 1136
benchmark: 1446.820ms 1137
benchmark: 1447.553ms 1138
benchmark: 1448.306ms 1139
benchmark: 1449.109ms 1140
benchmark: 1450.226ms 1141
benchmark: 1451.096ms 1142
benchmark: 1452.320ms 1143
benchmark: 1453.256ms 1144
benchmark: 1454.330ms 1145
benchmark: 1455.429ms 1146
benchmark: 1456.138ms 1147
benchmark: 1456.935ms 1148
benchmark: 1457.681ms 1149
benchmark: 1458.513ms 1150
benchmark: 1459.352ms 1151
benchmark: 1460.215ms 1152
benchmark: 1461.108ms 1153
benchmark: 1461.945ms 1154
benchmark: 1462.682ms 1155
benchmark: 1463.876ms 1156
benchmark: 1465.056ms 1157
benchmark: 1466.032ms 1158
benchmark: 1466.871ms 1159
benchmark: 1467.591ms 1160
benchmark: 1468.299ms 1161
benchmark: 1469.126ms 1162
benchmark: 1469.967ms 1163
benchmark: 1470.812ms 1164
benchmark: 1471.527ms 1165
benchmark: 1472.240ms 1166
benchmark: 1472.924ms 1167
benchmark: 1473.644ms 1168
benchmark: 1474.872ms 1169
benchmark: 1476.001ms 1170
benchmark: 1476.788ms 1171
benchmark: 1477.618ms 1172
benchmark: 1478.501ms 1173
benchmark: 1479.436ms 1174
benchmark: 1480.397ms 1175
benchmark: 1481.275ms 1176
benchmark: 1482.240ms 1177
benchmark: 1483.177ms 1178
benchmark: 1485.260ms 1179
benchmark: 1486.542ms 1180
benchmark: 1487.354ms 1181
benchmark: 1488.050ms 1182
benchmark: 1488.845ms 1183
benchmark: 1489.532ms 1184
benchmark: 1490.313ms 1185
benchmark: 1491.068ms 1186
benchmark: 1491.783ms 1187
benchmark: 1492.474ms 1188
benchmark: 1493.320ms 1189
benchmark: 1494.266ms 1190
benchmark: 1494.987ms 1191
benchmark: 1495.669ms 1192
benchmark: 1496.502ms 1193
benchmark: 1497.253ms 1194
benchmark: 1497.961ms 1195
benchmark: 1498.663ms 1196
benchmark: 1499.333ms 1197
benchmark: 1500.259ms 1198
benchmark: 1501.182ms 1199
benchmark: 1502.145ms 1200
benchmark: 1503.021ms 1201
benchmark: 1503.800ms 1202
benchmark: 1504.597ms 1203
benchmark: 1505.325ms 1204
benchmark: 1506.515ms 1205
benchmark: 1507.524ms 1206
benchmark: 1508.659ms 1207
benchmark: 1509.447ms 1208
benchmark: 1510.200ms 1209
benchmark: 1511.176ms 1210
benchmark: 1511.925ms 1211
benchmark: 1512.730ms 1212
benchmark: 1513.499ms 1213
benchmark: 1514.517ms 1214
benchmark: 1515.298ms 1215
benchmark: 1515.977ms 1216
benchmark: 1517.398ms 1217
benchmark: 1518.503ms 1218
benchmark: 1519.339ms 1219
benchmark: 1523.202ms 1220
benchmark: 1524.069ms 1221
benchmark: 1524.801ms 1222
benchmark: 1525.480ms 1223
benchmark: 1526.149ms 1224
benchmark: 1526.889ms 1225
benchmark: 1527.734ms 1226
benchmark: 1528.459ms 1227
benchmark: 1529.237ms 1228
benchmark: 1530.047ms 1229
benchmark: 1530.806ms 1230
benchmark: 1531.494ms 1231
benchmark: 1532.184ms 1232
benchmark: 1532.895ms 1233
benchmark: 1533.585ms 1234
benchmark: 1534.302ms 1235
benchmark: 1535.043ms 1236
benchmark: 1536.627ms 1237
benchmark: 1537.618ms 1238
benchmark: 1538.629ms 1239
benchmark: 1539.672ms 1240
benchmark: 1541.027ms 1241
benchmark: 1542.222ms 1242
benchmark: 1543.517ms 1243
benchmark: 1544.234ms 1244
benchmark: 1545.155ms 1245
benchmark: 1545.873ms 1246
benchmark: 1546.584ms 1247
benchmark: 1547.328ms 1248
benchmark: 1548.067ms 1249
benchmark: 1548.784ms 1250
benchmark: 1549.641ms 1251
benchmark: 1550.499ms 1252
benchmark: 1551.225ms 1253
benchmark: 1552.096ms 1254
benchmark: 1552.943ms 1255
benchmark: 1553.744ms 1256
benchmark: 1556.023ms 1257
benchmark: 1557.231ms 1258
benchmark: 1558.296ms 1259
benchmark: 1562.387ms 1260
benchmark: 1566.952ms 1261
benchmark: 1572.590ms 1262
benchmark: 1575.374ms 1263
benchmark: 1577.415ms 1264
benchmark: 1579.397ms 1265
benchmark: 1581.415ms 1266
benchmark: 1583.567ms 1267
benchmark: 1584.841ms 1268
benchmark: 1586.123ms 1269
benchmark: 1589.509ms 1270
benchmark: 1591.420ms 1271
benchmark: 1593.761ms 1272
benchmark: 1595.217ms 1273
benchmark: 1597.325ms 1274
benchmark: 1598.711ms 1275
benchmark: 1599.716ms 1276
benchmark: 1601.457ms 1277
benchmark: 1602.874ms 1278
benchmark: 1606.982ms 1279
benchmark: 1609.650ms 1280
benchmark: 1611.506ms 1281
benchmark: 1613.008ms 1282
benchmark: 1614.036ms 1283
benchmark: 1615.327ms 1284
benchmark: 1616.159ms 1285
benchmark: 1617.979ms 1286
benchmark: 1619.227ms 1287
benchmark: 1620.421ms 1288
benchmark: 1621.537ms 1289
benchmark: 1622.350ms 1290
benchmark: 1623.456ms 1291
benchmark: 1624.919ms 1292
benchmark: 1625.892ms 1293
benchmark: 1626.636ms 1294
benchmark: 1627.337ms 1295
benchmark: 1628.256ms 1296
benchmark: 1629.082ms 1297
benchmark: 1629.911ms 1298
benchmark: 1630.670ms 1299
benchmark: 1631.458ms 1300
benchmark: 1632.194ms 1301
benchmark: 1632.891ms 1302
benchmark: 1633.597ms 1303
benchmark: 1634.317ms 1304
benchmark: 1635.019ms 1305
benchmark: 1636.250ms 1306
benchmark: 1636.979ms 1307
benchmark: 1637.753ms 1308
benchmark: 1638.454ms 1309
benchmark: 1639.198ms 1310
benchmark: 1640.123ms 1311
benchmark: 1641.053ms 1312
benchmark: 1641.977ms 1313
benchmark: 1642.709ms 1314
benchmark: 1643.414ms 1315
benchmark: 1644.234ms 1316
benchmark: 1644.989ms 1317
benchmark: 1647.381ms 1318
benchmark: 1648.148ms 1319
benchmark: 1648.878ms 1320
benchmark: 1649.592ms 1321
benchmark: 1650.342ms 1322
benchmark: 1651.086ms 1323
benchmark: 1651.801ms 1324
benchmark: 1652.580ms 1325
benchmark: 1653.342ms 1326
benchmark: 1654.123ms 1327
benchmark: 1655.209ms 1328
benchmark: 1656.281ms 1329
benchmark: 1657.056ms 1330
benchmark: 1657.836ms 1331
benchmark: 1658.922ms 1332
benchmark: 1660.005ms 1333
benchmark: 1661.565ms 1334
benchmark: 1662.604ms 1335
benchmark: 1663.829ms 1336
benchmark: 1665.369ms 1337
benchmark: 1667.093ms 1338
benchmark: 1667.997ms 1339
benchmark: 1668.749ms 1340
benchmark: 1669.488ms 1341
benchmark: 1670.204ms 1342
benchmark: 1670.929ms 1343
benchmark: 1672.039ms 1344
benchmark: 1672.775ms 1345
benchmark: 1673.623ms 1346
benchmark: 1674.397ms 1347
benchmark: 1675.193ms 1348
benchmark: 1677.053ms 1349
benchmark: 1677.951ms 1350
benchmark: 1679.035ms 1351
benchmark: 1680.079ms 1352
benchmark: 1680.868ms 1353
benchmark: 1681.601ms 1354
benchmark: 1682.410ms 1355
benchmark: 1683.210ms 1356
benchmark: 1683.941ms 1357
benchmark: 1684.645ms 1358
benchmark: 1685.646ms 1359
benchmark: 1688.130ms 1360
benchmark: 1689.068ms 1361
benchmark: 1689.920ms 1362
benchmark: 1690.879ms 1363
benchmark: 1691.986ms 1364
benchmark: 1692.844ms 1365
benchmark: 1693.565ms 1366
benchmark: 1694.327ms 1367
benchmark: 1695.032ms 1368
benchmark: 1695.732ms 1369
benchmark: 1696.435ms 1370
benchmark: 1697.164ms 1371
benchmark: 1697.915ms 1372
benchmark: 1698.729ms 1373
benchmark: 1699.647ms 1374
benchmark: 1700.470ms 1375
benchmark: 1701.176ms 1376
benchmark: 1701.862ms 1377
benchmark: 1702.537ms 1378
benchmark: 1703.197ms 1379
benchmark: 1703.892ms 1380
benchmark: 1704.723ms 1381
benchmark: 1705.443ms 1382
benchmark: 1706.141ms 1383
benchmark: 1707.249ms 1384
benchmark: 1708.238ms 1385
benchmark: 1709.027ms 1386
benchmark: 1709.708ms 1387
benchmark: 1710.567ms 1388
benchmark: 1711.464ms 1389
benchmark: 1712.181ms 1390
benchmark: 1712.903ms 1391
benchmark: 1714.546ms 1392
benchmark: 1715.253ms 1393
benchmark: 1715.955ms 1394
benchmark: 1716.606ms 1395
benchmark: 1717.370ms 1396
benchmark: 1718.067ms 1397
benchmark: 1718.712ms 1398
benchmark: 1719.718ms 1399
benchmark: 1720.532ms 1400
benchmark: 1721.813ms 1401
benchmark: 1722.582ms 1402
benchmark: 1723.334ms 1403
benchmark: 1724.115ms 1404
benchmark: 1724.833ms 1405
benchmark: 1725.538ms 1406
benchmark: 1726.411ms 1407
benchmark: 1727.294ms 1408
benchmark: 1728.181ms 1409
benchmark: 1729.959ms 1410
benchmark: 1730.759ms 1411
benchmark: 1731.530ms 1412
benchmark: 1733.067ms 1413
benchmark: 1733.821ms 1414
benchmark: 1734.599ms 1415
benchmark: 1735.526ms 1416
benchmark: 1736.641ms 1417
benchmark: 1738.849ms 1418
benchmark: 1739.655ms 1419
benchmark: 1740.482ms 1420
benchmark: 1741.382ms 1421
benchmark: 1742.239ms 1422
benchmark: 1744.844ms 1423
benchmark: 1745.719ms 1424
benchmark: 1746.529ms 1425
benchmark: 1747.352ms 1426
benchmark: 1748.201ms 1427
benchmark: 1749.012ms 1428
benchmark: 1749.766ms 1429
benchmark: 1750.497ms 1430
benchmark: 1751.206ms 1431
benchmark: 1751.924ms 1432
benchmark: 1752.779ms 1433
benchmark: 1757.576ms 1434
benchmark: 1758.619ms 1435
benchmark: 1759.444ms 1436
benchmark: 1760.222ms 1437
benchmark: 1760.986ms 1438
benchmark: 1761.674ms 1439
benchmark: 1762.498ms 1440
benchmark: 1763.179ms 1441
benchmark: 1763.866ms 1442
benchmark: 1764.641ms 1443
benchmark: 1765.423ms 1444
benchmark: 1766.176ms 1445
benchmark: 1766.996ms 1446
benchmark: 1767.771ms 1447
benchmark: 1768.884ms 1448
benchmark: 1769.599ms 1449
benchmark: 1770.250ms 1450
benchmark: 1770.897ms 1451
benchmark: 1771.643ms 1452
benchmark: 1772.483ms 1453
benchmark: 1773.319ms 1454
benchmark: 1774.513ms 1455
benchmark: 1775.838ms 1456
benchmark: 1776.814ms 1457
benchmark: 1777.491ms 1458
benchmark: 1778.215ms 1459
benchmark: 1778.864ms 1460
benchmark: 1779.641ms 1461
benchmark: 1780.513ms 1462
benchmark: 1781.373ms 1463
benchmark: 1782.202ms 1464
benchmark: 1782.996ms 1465
benchmark: 1783.726ms 1466
benchmark: 1785.688ms 1467
benchmark: 1786.394ms 1468
benchmark: 1787.077ms 1469
benchmark: 1787.739ms 1470
benchmark: 1788.425ms 1471
benchmark: 1789.598ms 1472
benchmark: 1790.576ms 1473
benchmark: 1791.412ms 1474
benchmark: 1792.184ms 1475
benchmark: 1792.903ms 1476
benchmark: 1793.606ms 1477
benchmark: 1794.372ms 1478
benchmark: 1795.306ms 1479
benchmark: 1796.167ms 1480
benchmark: 1796.865ms 1481
benchmark: 1797.627ms 1482
benchmark: 1798.335ms 1483
benchmark: 1799.094ms 1484
benchmark: 1799.869ms 1485
benchmark: 1800.712ms 1486
benchmark: 1801.642ms 1487
benchmark: 1802.595ms 1488
benchmark: 1803.343ms 1489
benchmark: 1804.020ms 1490
benchmark: 1804.663ms 1491
benchmark: 1805.333ms 1492
benchmark: 1805.952ms 1493
benchmark: 1806.575ms 1494
benchmark: 1807.444ms 1495
benchmark: 1808.313ms 1496
benchmark: 1809.033ms 1497
benchmark: 1809.656ms 1498
benchmark: 1810.278ms 1499
benchmark: 1811.428ms 1500
benchmark: 1812.287ms 1501
benchmark: 1813.231ms 1502
benchmark: 1813.938ms 1503
benchmark: 1814.620ms 1504
benchmark: 1815.411ms 1505
benchmark: 1816.131ms 1506
benchmark: 1816.798ms 1507
benchmark: 1817.567ms 1508
benchmark: 1818.209ms 1509
benchmark: 1818.942ms 1510
benchmark: 1819.630ms 1511
benchmark: 1820.301ms 1512
benchmark: 1820.962ms 1513
benchmark: 1821.623ms 1514
benchmark: 1822.300ms 1515
benchmark: 1823.134ms 1516
benchmark: 1824.039ms 1517
benchmark: 1825.570ms 1518
benchmark: 1826.521ms 1519
benchmark: 1827.575ms 1520
benchmark: 1828.577ms 1521
benchmark: 1829.409ms 1522
benchmark: 1830.283ms 1523
benchmark: 1831.363ms 1524
benchmark: 1832.293ms 1525
benchmark: 1833.255ms 1526
benchmark: 1834.201ms 1527
benchmark: 1835.089ms 1528
benchmark: 1835.805ms 1529
benchmark: 1836.708ms 1530
benchmark: 1837.434ms 1531
benchmark: 1838.112ms 1532
benchmark: 1838.956ms 1533
benchmark: 1839.779ms 1534
benchmark: 1840.929ms 1535
benchmark: 1842.387ms 1536
benchmark: 1843.619ms 1537
benchmark: 1844.583ms 1538
benchmark: 1845.495ms 1539
benchmark: 1846.250ms 1540
benchmark: 1847.048ms 1541
benchmark: 1847.952ms 1542
benchmark: 1848.929ms 1543
benchmark: 1850.029ms 1544
benchmark: 1850.940ms 1545
benchmark: 1851.897ms 1546
benchmark: 1853.023ms 1547
benchmark: 1853.965ms 1548
benchmark: 1855.798ms 1549
benchmark: 1857.130ms 1550
benchmark: 1858.346ms 1551
benchmark: 1859.493ms 1552
benchmark: 1860.485ms 1553
benchmark: 1861.601ms 1554
benchmark: 1863.044ms 1555
benchmark: 1864.704ms 1556
benchmark: 1866.026ms 1557
benchmark: 1866.973ms 1558
benchmark: 1867.825ms 1559
benchmark: 1869.044ms 1560
benchmark: 1869.943ms 1561
benchmark: 1870.775ms 1562
benchmark: 1871.572ms 1563
benchmark: 1872.765ms 1564
benchmark: 1875.338ms 1565
benchmark: 1876.400ms 1566
benchmark: 1877.522ms 1567
benchmark: 1878.724ms 1568
benchmark: 1879.674ms 1569
benchmark: 1880.833ms 1570
benchmark: 1882.599ms 1571
benchmark: 1883.482ms 1572
benchmark: 1884.252ms 1573
benchmark: 1884.913ms 1574
benchmark: 1885.589ms 1575
benchmark: 1886.253ms 1576
benchmark: 1887.000ms 1577
benchmark: 1887.648ms 1578
benchmark: 1888.747ms 1579
benchmark: 1889.609ms 1580
benchmark: 1890.443ms 1581
benchmark: 1891.163ms 1582
benchmark: 1891.996ms 1583
benchmark: 1892.838ms 1584
benchmark: 1893.685ms 1585
benchmark: 1894.464ms 1586
benchmark: 1895.247ms 1587
benchmark: 1896.094ms 1588
benchmark: 1897.005ms 1589
benchmark: 1897.836ms 1590
benchmark: 1898.979ms 1591
benchmark: 1899.864ms 1592
benchmark: 1900.568ms 1593
benchmark: 1901.230ms 1594
benchmark: 1901.905ms 1595
benchmark: 1902.554ms 1596
benchmark: 1903.190ms 1597
benchmark: 1903.900ms 1598
benchmark: 1904.561ms 1599
benchmark: 1905.214ms 1600
benchmark: 1905.924ms 1601
benchmark: 1906.854ms 1602
benchmark: 1908.161ms 1603
benchmark: 1908.803ms 1604
benchmark: 1909.442ms 1605
benchmark: 1910.055ms 1606
benchmark: 1910.886ms 1607
benchmark: 1912.439ms 1608
benchmark: 1913.275ms 1609
benchmark: 1913.990ms 1610
benchmark: 1914.689ms 1611
benchmark: 1915.341ms 1612
benchmark: 1916.216ms 1613
benchmark: 1917.145ms 1614
benchmark: 1917.938ms 1615
benchmark: 1918.713ms 1616
benchmark: 1919.374ms 1617
benchmark: 1920.732ms 1618
benchmark: 1921.379ms 1619
benchmark: 1921.992ms 1620
benchmark: 1922.611ms 1621
benchmark: 1923.252ms 1622
benchmark: 1924.126ms 1623
benchmark: 1924.792ms 1624
benchmark: 1925.565ms 1625
benchmark: 1926.376ms 1626
benchmark: 1927.018ms 1627
benchmark: 1927.896ms 1628
benchmark: 1928.973ms 1629
benchmark: 1929.693ms 1630
benchmark: 1930.741ms 1631
benchmark: 1931.448ms 1632
benchmark: 1932.343ms 1633
benchmark: 1933.184ms 1634
benchmark: 1933.873ms 1635
benchmark: 1934.505ms 1636
benchmark: 1935.165ms 1637
benchmark: 1935.824ms 1638
benchmark: 1936.593ms 1639
benchmark: 1937.341ms 1640
benchmark: 1937.965ms 1641
benchmark: 1938.630ms 1642
benchmark: 1939.295ms 1643
benchmark: 1939.955ms 1644
benchmark: 1940.665ms 1645
benchmark: 1941.473ms 1646
benchmark: 1942.197ms 1647
benchmark: 1942.848ms 1648
benchmark: 1943.515ms 1649
benchmark: 1944.190ms 1650
benchmark: 1944.826ms 1651
benchmark: 1948.658ms 1652
benchmark: 1949.462ms 1653
benchmark: 1950.404ms 1654
benchmark: 1951.208ms 1655
benchmark: 1951.944ms 1656
benchmark: 1952.588ms 1657
benchmark: 1953.248ms 1658
benchmark: 1953.899ms 1659
benchmark: 1954.513ms 1660
benchmark: 1955.243ms 1661
benchmark: 1956.112ms 1662
benchmark: 1956.857ms 1663
benchmark: 1957.646ms 1664
benchmark: 1958.483ms 1665
benchmark: 1959.221ms 1666
benchmark: 1959.963ms 1667
benchmark: 1960.658ms 1668
benchmark: 1961.336ms 1669
benchmark: 1962.575ms 1670
benchmark: 1963.288ms 1671
benchmark: 1964.090ms 1672
benchmark: 1964.867ms 1673
benchmark: 1965.536ms 1674
benchmark: 1966.188ms 1675
benchmark: 1967.040ms 1676
benchmark: 1967.697ms 1677
benchmark: 1968.393ms 1678
benchmark: 1969.033ms 1679
benchmark: 1969.664ms 1680
benchmark: 1970.306ms 1681
benchmark: 1971.099ms 1682
benchmark: 1971.816ms 1683
benchmark: 1972.477ms 1684
benchmark: 1973.187ms 1685
benchmark: 1973.923ms 1686
benchmark: 1976.352ms 1687
benchmark: 1977.762ms 1688
benchmark: 1978.529ms 1689
benchmark: 1979.145ms 1690
benchmark: 1979.846ms 1691
benchmark: 1980.566ms 1692
benchmark: 1981.339ms 1693
benchmark: 1982.705ms 1694
benchmark: 1983.597ms 1695
benchmark: 1984.221ms 1696
benchmark: 1984.871ms 1697
benchmark: 1985.694ms 1698
benchmark: 1986.476ms 1699
benchmark: 1987.288ms 1700
benchmark: 1987.962ms 1701
benchmark: 1988.700ms 1702
benchmark: 1989.399ms 1703
benchmark: 1990.310ms 1704
benchmark: 1991.234ms 1705
benchmark: 1992.325ms 1706
benchmark: 1993.716ms 1707
benchmark: 1995.032ms 1708
benchmark: 1996.362ms 1709
benchmark: 1999.301ms 1710
benchmark: 2000.588ms 1711
benchmark: 2001.722ms 1712
benchmark: 2002.647ms 1713
benchmark: 2003.522ms 1714
benchmark: 2004.274ms 1715
benchmark: 2005.122ms 1716
benchmark: 2005.984ms 1717
benchmark: 2006.973ms 1718
benchmark: 2008.519ms 1719
benchmark: 2009.612ms 1720
benchmark: 2011.026ms 1721
benchmark: 2012.397ms 1722
benchmark: 2013.342ms 1723
benchmark: 2014.299ms 1724
benchmark: 2015.012ms 1725
benchmark: 2015.705ms 1726
benchmark: 2016.354ms 1727
benchmark: 2017.090ms 1728
benchmark: 2018.336ms 1729
benchmark: 2018.999ms 1730
benchmark: 2019.648ms 1731
benchmark: 2020.325ms 1732
benchmark: 2021.185ms 1733
benchmark: 2021.901ms 1734
