
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 1165.788ms 975
benchmark: 1166.511ms 976
benchmark: 1167.349ms 977
benchmark: 1168.058ms 978
benchmark: 1168.773ms 979
benchmark: 1169.485ms 980
benchmark: 1170.223ms 981
benchmark: 1170.940ms 982
benchmark: 1172.038ms 983
benchmark: 1173.142ms 984
benchmark: 1173.878ms 985
benchmark: 1174.595ms 986
benchmark: 1175.455ms 987
benchmark: 1176.261ms 988
benchmark: 1176.986ms 989
benchmark: 1177.709ms 990
benchmark: 1178.384ms 991
benchmark: 1179.065ms 992
benchmark: 1179.736ms 993
benchmark: 1180.424ms 994
benchmark: 1181.140ms 995
benchmark: 1181.891ms 996
benchmark: 1182.635ms 997
benchmark: 1183.314ms 998
benchmark: 1184.026ms 999
benchmark: 1184.741ms 1000
benchmark: 1185.486ms 1001
benchmark: 1186.522ms 1002
benchmark: 1187.374ms 1003
benchmark: 1188.329ms 1004
benchmark: 1189.233ms 1005
benchmark: 1190.217ms 1006
benchmark: 1191.869ms 1007
benchmark: 1196.189ms 1008
benchmark: 1197.009ms 1009
benchmark: 1197.805ms 1010
benchmark: 1198.912ms 1011
benchmark: 1199.849ms 1012
benchmark: 1200.671ms 1013
benchmark: 1201.458ms 1014
benchmark: 1202.440ms 1015
benchmark: 1203.261ms 1016
benchmark: 1203.958ms 1017
benchmark: 1204.695ms 1018
benchmark: 1205.565ms 1019
benchmark: 1206.305ms 1020
benchmark: 1207.368ms 1021
benchmark: 1208.152ms 1022
benchmark: 1208.849ms 1023
benchmark: 1209.679ms 1024
benchmark: 1210.961ms 1025
benchmark: 1212.330ms 1026
benchmark: 1213.334ms 1027
benchmark: 1214.336ms 1028
benchmark: 1216.005ms 1029
benchmark: 1217.225ms 1030
benchmark: 1218.242ms 1031
benchmark: 1219.237ms 1032
benchmark: 1221.966ms 1033
benchmark: 1223.356ms 1034
benchmark: 1224.232ms 1035
benchmark: 1224.942ms 1036
benchmark: 1225.717ms 1037
benchmark: 1226.491ms 1038
benchmark: 1227.236ms 1039
benchmark: 1228.257ms 1040
benchmark: 1229.133ms 1041
benchmark: 1230.042ms 1042
benchmark: 1230.775ms 1043
benchmark: 1231.505ms 1044
benchmark: 1232.220ms 1045
benchmark: 1232.949ms 1046
benchmark: 1233.730ms 1047
benchmark: 1234.489ms 1048
benchmark: 1235.229ms 1049
benchmark: 1235.991ms 1050
benchmark: 1236.808ms 1051
benchmark: 1237.639ms 1052
benchmark: 1238.825ms 1053
benchmark: 1239.722ms 1054
benchmark: 1240.534ms 1055
benchmark: 1241.410ms 1056
benchmark: 1242.153ms 1057
benchmark: 1242.925ms 1058
benchmark: 1243.713ms 1059
benchmark: 1244.502ms 1060
benchmark: 1245.361ms 1061
benchmark: 1246.415ms 1062
benchmark: 1247.362ms 1063
benchmark: 1248.176ms 1064
benchmark: 1249.053ms 1065
benchmark: 1249.963ms 1066
benchmark: 1250.807ms 1067
benchmark: 1251.568ms 1068
benchmark: 1252.324ms 1069
benchmark: 1253.080ms 1070
benchmark: 1253.832ms 1071
benchmark: 1254.624ms 1072
benchmark: 1255.715ms 1073
benchmark: 1256.863ms 1074
benchmark: 1258.117ms 1075
benchmark: 1259.063ms 1076
benchmark: 1260.201ms 1077
benchmark: 1261.213ms 1078
benchmark: 1262.342ms 1079
benchmark: 1263.132ms 1080
benchmark: 1263.835ms 1081
benchmark: 1264.579ms 1082
benchmark: 1265.312ms 1083
benchmark: 1265.996ms 1084
benchmark: 1266.683ms 1085
benchmark: 1267.371ms 1086
benchmark: 1268.107ms 1087
benchmark: 1268.953ms 1088
benchmark: 1269.670ms 1089
benchmark: 1270.359ms 1090
benchmark: 1271.221ms 1091
benchmark: 1272.019ms 1092
benchmark: 1272.976ms 1093
benchmark: 1273.991ms 1094
benchmark: 1274.985ms 1095
benchmark: 1275.766ms 1096
benchmark: 1276.705ms 1097
benchmark: 1277.644ms 1098
benchmark: 1278.458ms 1099
benchmark: 1279.229ms 1100
benchmark: 1280.212ms 1101
benchmark: 1281.828ms 1102
benchmark: 1282.632ms 1103
benchmark: 1283.375ms 1104
benchmark: 1284.170ms 1105
benchmark: 1285.095ms 1106
benchmark: 1285.880ms 1107
benchmark: 1287.045ms 1108
benchmark: 1287.897ms 1109
benchmark: 1289.455ms 1110
benchmark: 1290.813ms 1111
benchmark: 1291.700ms 1112
benchmark: 1292.733ms 1113
benchmark: 1294.033ms 1114
benchmark: 1294.860ms 1115
benchmark: 1295.577ms 1116
benchmark: 1296.353ms 1117
benchmark: 1297.187ms 1118
benchmark: 1298.250ms 1119
benchmark: 1299.300ms 1120
benchmark: 1300.034ms 1121
benchmark: 1300.886ms 1122
benchmark: 1301.893ms 1123
benchmark: 1306.217ms 1124
benchmark: 1308.052ms 1125
benchmark: 1309.495ms 1126
benchmark: 1310.590ms 1127
benchmark: 1311.496ms 1128
benchmark: 1312.393ms 1129
benchmark: 1313.476ms 1130
benchmark: 1314.342ms 1131
benchmark: 1315.119ms 1132
benchmark: 1316.171ms 1133
benchmark: 1317.263ms 1134
benchmark: 1318.700ms 1135
benchmark: 1319.445ms 1136
benchmark: 1320.160ms 1137
benchmark: 1321.075ms 1138
benchmark: 1321.873ms 1139
benchmark: 1322.781ms 1140
benchmark: 1323.662ms 1141
benchmark: 1324.734ms 1142
benchmark: 1325.696ms 1143
benchmark: 1327.019ms 1144
benchmark: 1328.136ms 1145
benchmark: 1329.175ms 1146
benchmark: 1330.280ms 1147
benchmark: 1330.992ms 1148
benchmark: 1331.798ms 1149
benchmark: 1332.539ms 1150
benchmark: 1333.265ms 1151
benchmark: 1333.942ms 1152
benchmark: 1334.614ms 1153
benchmark: 1335.326ms 1154
benchmark: 1336.094ms 1155
benchmark: 1336.785ms 1156
benchmark: 1337.589ms 1157
benchmark: 1338.330ms 1158
benchmark: 1339.228ms 1159
benchmark: 1340.218ms 1160
benchmark: 1341.017ms 1161
benchmark: 1341.719ms 1162
benchmark: 1342.547ms 1163
benchmark: 1343.352ms 1164
benchmark: 1344.064ms 1165
benchmark: 1344.774ms 1166
benchmark: 1345.608ms 1167
benchmark: 1346.357ms 1168
benchmark: 1347.176ms 1169
benchmark: 1348.052ms 1170
benchmark: 1348.942ms 1171
benchmark: 1349.807ms 1172
benchmark: 1350.581ms 1173
benchmark: 1351.623ms 1174
benchmark: 1352.374ms 1175
benchmark: 1353.201ms 1176
benchmark: 1353.880ms 1177
benchmark: 1354.578ms 1178
benchmark: 1357.751ms 1179
benchmark: 1359.096ms 1180
benchmark: 1359.947ms 1181
benchmark: 1360.744ms 1182
benchmark: 1361.482ms 1183
benchmark: 1362.191ms 1184
benchmark: 1362.895ms 1185
benchmark: 1363.554ms 1186
benchmark: 1364.219ms 1187
benchmark: 1364.882ms 1188
benchmark: 1365.621ms 1189
benchmark: 1366.302ms 1190
benchmark: 1367.010ms 1191
benchmark: 1367.697ms 1192
benchmark: 1368.409ms 1193
benchmark: 1369.086ms 1194
benchmark: 1369.899ms 1195
benchmark: 1370.613ms 1196
benchmark: 1371.949ms 1197
benchmark: 1373.076ms 1198
benchmark: 1374.237ms 1199
benchmark: 1375.017ms 1200
benchmark: 1375.747ms 1201
benchmark: 1376.564ms 1202
benchmark: 1377.467ms 1203
benchmark: 1378.297ms 1204
benchmark: 1379.086ms 1205
benchmark: 1379.830ms 1206
benchmark: 1380.646ms 1207
benchmark: 1381.323ms 1208
benchmark: 1382.065ms 1209
benchmark: 1382.735ms 1210
benchmark: 1383.416ms 1211
benchmark: 1384.131ms 1212
benchmark: 1384.892ms 1213
benchmark: 1385.610ms 1214
benchmark: 1386.292ms 1215
benchmark: 1386.946ms 1216
benchmark: 1388.420ms 1217
benchmark: 1389.713ms 1218
benchmark: 1390.558ms 1219
benchmark: 1391.800ms 1220
benchmark: 1396.523ms 1221
benchmark: 1397.220ms 1222
benchmark: 1398.016ms 1223
benchmark: 1398.792ms 1224
benchmark: 1399.607ms 1225
benchmark: 1400.383ms 1226
benchmark: 1401.618ms 1227
benchmark: 1402.352ms 1228
benchmark: 1403.045ms 1229
benchmark: 1403.699ms 1230
benchmark: 1404.826ms 1231
benchmark: 1405.550ms 1232
benchmark: 1406.528ms 1233
benchmark: 1408.750ms 1234
benchmark: 1409.969ms 1235
benchmark: 1410.987ms 1236
benchmark: 1413.105ms 1237
benchmark: 1414.419ms 1238
benchmark: 1415.182ms 1239
benchmark: 1415.896ms 1240
benchmark: 1416.582ms 1241
benchmark: 1417.300ms 1242
benchmark: 1418.288ms 1243
benchmark: 1419.931ms 1244
benchmark: 1420.659ms 1245
benchmark: 1421.359ms 1246
benchmark: 1422.239ms 1247
benchmark: 1423.198ms 1248
benchmark: 1423.970ms 1249
benchmark: 1424.942ms 1250
benchmark: 1425.831ms 1251
benchmark: 1426.704ms 1252
benchmark: 1428.138ms 1253
benchmark: 1428.881ms 1254
benchmark: 1429.577ms 1255
benchmark: 1430.225ms 1256
benchmark: 1431.179ms 1257
benchmark: 1431.902ms 1258
benchmark: 1432.553ms 1259
benchmark: 1433.262ms 1260
benchmark: 1433.928ms 1261
benchmark: 1435.000ms 1262
benchmark: 1435.658ms 1263
benchmark: 1436.468ms 1264
benchmark: 1437.356ms 1265
benchmark: 1439.181ms 1266
benchmark: 1440.032ms 1267
benchmark: 1440.865ms 1268
benchmark: 1441.803ms 1269
benchmark: 1443.565ms 1270
benchmark: 1444.358ms 1271
benchmark: 1445.168ms 1272
benchmark: 1446.099ms 1273
benchmark: 1446.860ms 1274
benchmark: 1447.669ms 1275
benchmark: 1448.360ms 1276
benchmark: 1449.040ms 1277
benchmark: 1449.735ms 1278
benchmark: 1451.497ms 1279
benchmark: 1452.188ms 1280
benchmark: 1452.888ms 1281
benchmark: 1453.546ms 1282
benchmark: 1454.717ms 1283
benchmark: 1455.752ms 1284
benchmark: 1456.579ms 1285
benchmark: 1457.687ms 1286
benchmark: 1458.515ms 1287
benchmark: 1459.329ms 1288
benchmark: 1460.469ms 1289
benchmark: 1461.156ms 1290
benchmark: 1461.981ms 1291
benchmark: 1462.621ms 1292
benchmark: 1463.385ms 1293
benchmark: 1464.068ms 1294
benchmark: 1464.707ms 1295
benchmark: 1465.384ms 1296
benchmark: 1466.073ms 1297
benchmark: 1466.732ms 1298
benchmark: 1467.372ms 1299
benchmark: 1468.003ms 1300
benchmark: 1468.641ms 1301
benchmark: 1469.345ms 1302
benchmark: 1470.056ms 1303
benchmark: 1470.766ms 1304
benchmark: 1471.428ms 1305
benchmark: 1472.966ms 1306
benchmark: 1473.894ms 1307
benchmark: 1474.689ms 1308
benchmark: 1475.454ms 1309
benchmark: 1476.751ms 1310
benchmark: 1477.918ms 1311
benchmark: 1478.749ms 1312
benchmark: 1479.458ms 1313
benchmark: 1480.170ms 1314
benchmark: 1480.919ms 1315
benchmark: 1481.616ms 1316
benchmark: 1482.303ms 1317
benchmark: 1483.107ms 1318
benchmark: 1483.847ms 1319
benchmark: 1484.714ms 1320
benchmark: 1485.548ms 1321
benchmark: 1486.274ms 1322
benchmark: 1486.924ms 1323
benchmark: 1487.567ms 1324
benchmark: 1488.327ms 1325
benchmark: 1489.184ms 1326
benchmark: 1489.946ms 1327
benchmark: 1490.604ms 1328
benchmark: 1491.250ms 1329
benchmark: 1491.887ms 1330
benchmark: 1492.530ms 1331
benchmark: 1493.151ms 1332
benchmark: 1493.776ms 1333
benchmark: 1494.404ms 1334
benchmark: 1495.174ms 1335
benchmark: 1495.876ms 1336
benchmark: 1496.526ms 1337
benchmark: 1497.247ms 1338
benchmark: 1497.887ms 1339
benchmark: 1498.520ms 1340
benchmark: 1499.167ms 1341
benchmark: 1499.893ms 1342
benchmark: 1500.832ms 1343
benchmark: 1501.659ms 1344
benchmark: 1502.703ms 1345
benchmark: 1503.362ms 1346
benchmark: 1504.255ms 1347
benchmark: 1505.791ms 1348
benchmark: 1506.596ms 1349
benchmark: 1507.274ms 1350
benchmark: 1507.913ms 1351
benchmark: 1508.555ms 1352
benchmark: 1509.296ms 1353
benchmark: 1510.001ms 1354
benchmark: 1510.685ms 1355
benchmark: 1511.424ms 1356
benchmark: 1512.175ms 1357
benchmark: 1512.888ms 1358
benchmark: 1513.574ms 1359
benchmark: 1514.201ms 1360
benchmark: 1514.838ms 1361
benchmark: 1515.807ms 1362
benchmark: 1516.689ms 1363
benchmark: 1517.362ms 1364
benchmark: 1518.045ms 1365
benchmark: 1518.714ms 1366
benchmark: 1519.379ms 1367
benchmark: 1520.095ms 1368
benchmark: 1520.761ms 1369
benchmark: 1521.502ms 1370
benchmark: 1522.781ms 1371
benchmark: 1523.852ms 1372
benchmark: 1524.595ms 1373
benchmark: 1525.367ms 1374
benchmark: 1526.023ms 1375
benchmark: 1526.742ms 1376
benchmark: 1527.632ms 1377
benchmark: 1528.560ms 1378
benchmark: 1529.729ms 1379
benchmark: 1530.621ms 1380
benchmark: 1531.689ms 1381
benchmark: 1532.578ms 1382
benchmark: 1533.307ms 1383
benchmark: 1533.963ms 1384
benchmark: 1534.613ms 1385
benchmark: 1535.302ms 1386
benchmark: 1536.114ms 1387
benchmark: 1536.774ms 1388
benchmark: 1537.585ms 1389
benchmark: 1538.338ms 1390
benchmark: 1539.088ms 1391
benchmark: 1539.865ms 1392
benchmark: 1540.522ms 1393
benchmark: 1541.204ms 1394
benchmark: 1541.915ms 1395
benchmark: 1543.981ms 1396
benchmark: 1544.934ms 1397
benchmark: 1545.903ms 1398
benchmark: 1546.924ms 1399
benchmark: 1547.882ms 1400
benchmark: 1548.677ms 1401
benchmark: 1549.367ms 1402
benchmark: 1550.034ms 1403
benchmark: 1550.679ms 1404
benchmark: 1551.356ms 1405
benchmark: 1552.030ms 1406
benchmark: 1552.711ms 1407
benchmark: 1553.674ms 1408
benchmark: 1554.397ms 1409
benchmark: 1555.069ms 1410
benchmark: 1556.139ms 1411
benchmark: 1556.873ms 1412
benchmark: 1557.561ms 1413
benchmark: 1558.264ms 1414
benchmark: 1559.004ms 1415
benchmark: 1559.779ms 1416
benchmark: 1560.454ms 1417
benchmark: 1561.112ms 1418
benchmark: 1561.741ms 1419
benchmark: 1562.364ms 1420
benchmark: 1563.091ms 1421
benchmark: 1563.760ms 1422
benchmark: 1565.926ms 1423
benchmark: 1566.623ms 1424
benchmark: 1567.278ms 1425
benchmark: 1569.062ms 1426
benchmark: 1569.834ms 1427
benchmark: 1570.562ms 1428
benchmark: 1571.237ms 1429
benchmark: 1572.026ms 1430
benchmark: 1573.215ms 1431
benchmark: 1574.389ms 1432
benchmark: 1575.403ms 1433
benchmark: 1576.407ms 1434
benchmark: 1577.325ms 1435
benchmark: 1578.008ms 1436
benchmark: 1582.063ms 1437
benchmark: 1582.910ms 1438
benchmark: 1583.895ms 1439
benchmark: 1584.875ms 1440
benchmark: 1585.763ms 1441
benchmark: 1586.522ms 1442
benchmark: 1587.277ms 1443
benchmark: 1587.990ms 1444
benchmark: 1588.724ms 1445
benchmark: 1589.555ms 1446
benchmark: 1590.852ms 1447
benchmark: 1591.702ms 1448
benchmark: 1592.473ms 1449
benchmark: 1593.364ms 1450
benchmark: 1594.054ms 1451
benchmark: 1594.722ms 1452
benchmark: 1595.458ms 1453
benchmark: 1596.126ms 1454
benchmark: 1596.797ms 1455
benchmark: 1597.483ms 1456
benchmark: 1598.140ms 1457
benchmark: 1598.820ms 1458
benchmark: 1599.518ms 1459
benchmark: 1600.167ms 1460
benchmark: 1600.854ms 1461
benchmark: 1601.523ms 1462
benchmark: 1602.271ms 1463
benchmark: 1602.953ms 1464
benchmark: 1603.605ms 1465
benchmark: 1604.238ms 1466
benchmark: 1604.992ms 1467
benchmark: 1605.746ms 1468
benchmark: 1606.597ms 1469
benchmark: 1607.292ms 1470
benchmark: 1607.949ms 1471
benchmark: 1608.635ms 1472
benchmark: 1609.524ms 1473
benchmark: 1611.146ms 1474
benchmark: 1612.100ms 1475
benchmark: 1613.009ms 1476
benchmark: 1613.772ms 1477
benchmark: 1614.504ms 1478
benchmark: 1615.191ms 1479
benchmark: 1615.879ms 1480
benchmark: 1616.718ms 1481
benchmark: 1617.445ms 1482
benchmark: 1618.223ms 1483
benchmark: 1618.901ms 1484
benchmark: 1619.629ms 1485
benchmark: 1620.299ms 1486
benchmark: 1620.930ms 1487
benchmark: 1621.657ms 1488
benchmark: 1622.417ms 1489
benchmark: 1623.181ms 1490
benchmark: 1623.870ms 1491
benchmark: 1624.501ms 1492
benchmark: 1625.211ms 1493
benchmark: 1625.944ms 1494
benchmark: 1626.868ms 1495
benchmark: 1627.869ms 1496
benchmark: 1628.761ms 1497
benchmark: 1629.641ms 1498
benchmark: 1630.319ms 1499
benchmark: 1631.538ms 1500
benchmark: 1632.358ms 1501
benchmark: 1634.433ms 1502
benchmark: 1635.829ms 1503
benchmark: 1636.939ms 1504
benchmark: 1637.710ms 1505
benchmark: 1638.715ms 1506
benchmark: 1639.526ms 1507
benchmark: 1640.194ms 1508
benchmark: 1641.193ms 1509
benchmark: 1641.924ms 1510
benchmark: 1642.664ms 1511
benchmark: 1643.479ms 1512
benchmark: 1644.361ms 1513
benchmark: 1645.233ms 1514
benchmark: 1646.010ms 1515
benchmark: 1646.720ms 1516
benchmark: 1647.406ms 1517
benchmark: 1648.093ms 1518
benchmark: 1648.752ms 1519
benchmark: 1649.485ms 1520
benchmark: 1650.165ms 1521
benchmark: 1650.804ms 1522
benchmark: 1651.469ms 1523
benchmark: 1652.144ms 1524
benchmark: 1652.801ms 1525
benchmark: 1653.439ms 1526
benchmark: 1654.068ms 1527
benchmark: 1654.960ms 1528
benchmark: 1655.748ms 1529
benchmark: 1656.473ms 1530
benchmark: 1657.473ms 1531
benchmark: 1658.316ms 1532
benchmark: 1659.053ms 1533
benchmark: 1659.738ms 1534
benchmark: 1660.540ms 1535
benchmark: 1661.216ms 1536
benchmark: 1661.896ms 1537
benchmark: 1662.534ms 1538
benchmark: 1663.190ms 1539
benchmark: 1663.839ms 1540
benchmark: 1664.631ms 1541
benchmark: 1665.272ms 1542
benchmark: 1666.124ms 1543
benchmark: 1666.773ms 1544
benchmark: 1667.401ms 1545
benchmark: 1668.163ms 1546
benchmark: 1669.153ms 1547
benchmark: 1670.062ms 1548
benchmark: 1670.929ms 1549
benchmark: 1671.864ms 1550
benchmark: 1673.248ms 1551
benchmark: 1674.010ms 1552
benchmark: 1674.831ms 1553
benchmark: 1675.536ms 1554
benchmark: 1676.185ms 1555
benchmark: 1676.853ms 1556
benchmark: 1677.514ms 1557
benchmark: 1678.137ms 1558
benchmark: 1678.747ms 1559
benchmark: 1679.381ms 1560
benchmark: 1679.981ms 1561
benchmark: 1680.578ms 1562
benchmark: 1681.389ms 1563
benchmark: 1682.101ms 1564
benchmark: 1682.770ms 1565
benchmark: 1683.476ms 1566
benchmark: 1684.135ms 1567
benchmark: 1684.805ms 1568
benchmark: 1685.446ms 1569
benchmark: 1686.096ms 1570
benchmark: 1686.750ms 1571
benchmark: 1687.513ms 1572
benchmark: 1688.200ms 1573
benchmark: 1688.873ms 1574
benchmark: 1689.669ms 1575
benchmark: 1690.537ms 1576
benchmark: 1691.383ms 1577
benchmark: 1692.057ms 1578
benchmark: 1692.906ms 1579
benchmark: 1693.622ms 1580
benchmark: 1694.300ms 1581
benchmark: 1695.070ms 1582
benchmark: 1695.714ms 1583
benchmark: 1696.395ms 1584
benchmark: 1697.189ms 1585
benchmark: 1698.236ms 1586
benchmark: 1699.279ms 1587
benchmark: 1700.401ms 1588
benchmark: 1701.413ms 1589
benchmark: 1702.094ms 1590
benchmark: 1703.138ms 1591
benchmark: 1703.969ms 1592
benchmark: 1704.857ms 1593
benchmark: 1706.087ms 1594
benchmark: 1707.210ms 1595
benchmark: 1708.095ms 1596
benchmark: 1708.864ms 1597
benchmark: 1709.799ms 1598
benchmark: 1710.564ms 1599
benchmark: 1711.458ms 1600
benchmark: 1712.298ms 1601
benchmark: 1713.206ms 1602
benchmark: 1714.058ms 1603
benchmark: 1714.811ms 1604
benchmark: 1715.840ms 1605
benchmark: 1716.981ms 1606
benchmark: 1717.733ms 1607
benchmark: 1720.071ms 1608
benchmark: 1721.847ms 1609
benchmark: 1722.864ms 1610
benchmark: 1724.387ms 1611
benchmark: 1725.813ms 1612
benchmark: 1727.096ms 1613
benchmark: 1728.231ms 1614
benchmark: 1729.399ms 1615
benchmark: 1730.175ms 1616
benchmark: 1731.023ms 1617
benchmark: 1732.942ms 1618
benchmark: 1734.301ms 1619
benchmark: 1735.195ms 1620
benchmark: 1736.010ms 1621
benchmark: 1737.608ms 1622
benchmark: 1738.834ms 1623
benchmark: 1739.808ms 1624
benchmark: 1740.923ms 1625
benchmark: 1742.222ms 1626
benchmark: 1747.983ms 1627
benchmark: 1749.446ms 1628
benchmark: 1750.440ms 1629
benchmark: 1751.355ms 1630
benchmark: 1752.558ms 1631
benchmark: 1753.603ms 1632
benchmark: 1754.355ms 1633
benchmark: 1755.196ms 1634
benchmark: 1756.615ms 1635
benchmark: 1757.342ms 1636
benchmark: 1758.242ms 1637
benchmark: 1759.199ms 1638
benchmark: 1760.165ms 1639
benchmark: 1760.904ms 1640
benchmark: 1761.607ms 1641
benchmark: 1762.307ms 1642
benchmark: 1763.006ms 1643
benchmark: 1763.652ms 1644
benchmark: 1764.360ms 1645
benchmark: 1765.002ms 1646
benchmark: 1765.709ms 1647
benchmark: 1766.347ms 1648
benchmark: 1767.057ms 1649
benchmark: 1767.787ms 1650
benchmark: 1768.635ms 1651
benchmark: 1769.374ms 1652
benchmark: 1770.046ms 1653
benchmark: 1775.900ms 1654
benchmark: 1776.930ms 1655
benchmark: 1777.695ms 1656
benchmark: 1778.524ms 1657
benchmark: 1779.388ms 1658
benchmark: 1780.153ms 1659
benchmark: 1781.133ms 1660
benchmark: 1781.907ms 1661
benchmark: 1783.343ms 1662
benchmark: 1784.246ms 1663
benchmark: 1785.147ms 1664
benchmark: 1785.923ms 1665
benchmark: 1786.776ms 1666
benchmark: 1787.848ms 1667
benchmark: 1789.237ms 1668
benchmark: 1790.917ms 1669
benchmark: 1793.174ms 1670
benchmark: 1794.650ms 1671
benchmark: 1795.608ms 1672
benchmark: 1796.710ms 1673
benchmark: 1797.835ms 1674
benchmark: 1798.683ms 1675
benchmark: 1799.357ms 1676
benchmark: 1800.001ms 1677
benchmark: 1801.143ms 1678
benchmark: 1801.784ms 1679
benchmark: 1802.512ms 1680
benchmark: 1803.357ms 1681
benchmark: 1804.188ms 1682
benchmark: 1805.469ms 1683
benchmark: 1806.570ms 1684
benchmark: 1808.187ms 1685
benchmark: 1809.085ms 1686
benchmark: 1810.146ms 1687
benchmark: 1810.906ms 1688
benchmark: 1811.633ms 1689
benchmark: 1812.327ms 1690
benchmark: 1812.982ms 1691
benchmark: 1813.646ms 1692
benchmark: 1814.306ms 1693
benchmark: 1815.052ms 1694
benchmark: 1815.715ms 1695
benchmark: 1816.345ms 1696
benchmark: 1816.959ms 1697
benchmark: 1817.587ms 1698
benchmark: 1818.192ms 1699
benchmark: 1818.814ms 1700
benchmark: 1820.359ms 1701
benchmark: 1821.293ms 1702
benchmark: 1822.247ms 1703
benchmark: 1822.978ms 1704
benchmark: 1823.697ms 1705
benchmark: 1824.435ms 1706
benchmark: 1825.273ms 1707
benchmark: 1826.286ms 1708
benchmark: 1827.076ms 1709
benchmark: 1827.795ms 1710
benchmark: 1828.576ms 1711
benchmark: 1829.442ms 1712
benchmark: 1830.292ms 1713
benchmark: 1831.731ms 1714
benchmark: 1832.574ms 1715
benchmark: 1833.219ms 1716
benchmark: 1834.030ms 1717
benchmark: 1834.922ms 1718
benchmark: 1835.673ms 1719
benchmark: 1836.458ms 1720
benchmark: 1837.272ms 1721
benchmark: 1838.010ms 1722
benchmark: 1839.082ms 1723
benchmark: 1839.801ms 1724
benchmark: 1840.458ms 1725
benchmark: 1841.347ms 1726
benchmark: 1842.144ms 1727
benchmark: 1843.086ms 1728
benchmark: 1843.861ms 1729
benchmark: 1844.567ms 1730
benchmark: 1845.387ms 1731
benchmark: 1846.116ms 1732
benchmark: 1846.999ms 1733
benchmark: 1847.852ms 1734
benchmark: 1848.637ms 1735
benchmark: 1849.321ms 1736
benchmark: 1849.977ms 1737
