
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 1278.099ms 971
benchmark: 1278.982ms 972
benchmark: 1279.980ms 973
benchmark: 1281.361ms 974
benchmark: 1282.272ms 975
benchmark: 1283.215ms 976
benchmark: 1285.133ms 977
benchmark: 1286.089ms 978
benchmark: 1287.015ms 979
benchmark: 1287.899ms 980
benchmark: 1289.094ms 981
benchmark: 1291.422ms 982
benchmark: 1293.319ms 983
benchmark: 1294.192ms 984
benchmark: 1294.983ms 985
benchmark: 1296.246ms 986
benchmark: 1297.197ms 987
benchmark: 1298.042ms 988
benchmark: 1298.834ms 989
benchmark: 1299.592ms 990
benchmark: 1300.331ms 991
benchmark: 1301.175ms 992
benchmark: 1302.004ms 993
benchmark: 1302.797ms 994
benchmark: 1303.794ms 995
benchmark: 1304.830ms 996
benchmark: 1305.924ms 997
benchmark: 1309.172ms 998
benchmark: 1310.383ms 999
benchmark: 1312.183ms 1000
benchmark: 1313.162ms 1001
benchmark: 1314.040ms 1002
benchmark: 1315.757ms 1003
benchmark: 1316.738ms 1004
benchmark: 1317.893ms 1005
benchmark: 1319.592ms 1006
benchmark: 1320.417ms 1007
benchmark: 1321.207ms 1008
benchmark: 1322.115ms 1009
benchmark: 1323.875ms 1010
benchmark: 1325.099ms 1011
benchmark: 1326.409ms 1012
benchmark: 1327.765ms 1013
benchmark: 1328.998ms 1014
benchmark: 1329.847ms 1015
benchmark: 1330.711ms 1016
benchmark: 1335.197ms 1017
benchmark: 1336.292ms 1018
benchmark: 1337.101ms 1019
benchmark: 1338.001ms 1020
benchmark: 1338.978ms 1021
benchmark: 1339.975ms 1022
benchmark: 1340.938ms 1023
benchmark: 1342.200ms 1024
benchmark: 1343.521ms 1025
benchmark: 1344.406ms 1026
benchmark: 1345.288ms 1027
benchmark: 1346.475ms 1028
benchmark: 1349.644ms 1029
benchmark: 1351.211ms 1030
benchmark: 1352.066ms 1031
benchmark: 1353.097ms 1032
benchmark: 1356.281ms 1033
benchmark: 1358.416ms 1034
benchmark: 1359.652ms 1035
benchmark: 1360.908ms 1036
benchmark: 1361.833ms 1037
benchmark: 1363.399ms 1038
benchmark: 1364.535ms 1039
benchmark: 1366.023ms 1040
benchmark: 1367.541ms 1041
benchmark: 1368.582ms 1042
benchmark: 1369.544ms 1043
benchmark: 1372.061ms 1044
benchmark: 1373.854ms 1045
benchmark: 1375.319ms 1046
benchmark: 1376.767ms 1047
benchmark: 1377.652ms 1048
benchmark: 1379.383ms 1049
benchmark: 1380.277ms 1050
benchmark: 1381.312ms 1051
benchmark: 1382.231ms 1052
benchmark: 1383.117ms 1053
benchmark: 1384.013ms 1054
benchmark: 1384.769ms 1055
benchmark: 1385.558ms 1056
benchmark: 1386.294ms 1057
benchmark: 1387.014ms 1058
benchmark: 1387.829ms 1059
benchmark: 1388.678ms 1060
benchmark: 1389.418ms 1061
benchmark: 1390.192ms 1062
benchmark: 1390.948ms 1063
benchmark: 1391.691ms 1064
benchmark: 1392.399ms 1065
benchmark: 1393.283ms 1066
benchmark: 1394.085ms 1067
benchmark: 1394.857ms 1068
benchmark: 1396.505ms 1069
benchmark: 1397.279ms 1070
benchmark: 1397.967ms 1071
benchmark: 1398.729ms 1072
benchmark: 1399.585ms 1073
benchmark: 1400.447ms 1074
benchmark: 1401.349ms 1075
benchmark: 1402.251ms 1076
benchmark: 1403.753ms 1077
benchmark: 1405.118ms 1078
benchmark: 1405.974ms 1079
benchmark: 1407.008ms 1080
benchmark: 1408.153ms 1081
benchmark: 1409.076ms 1082
benchmark: 1410.379ms 1083
benchmark: 1411.373ms 1084
benchmark: 1412.255ms 1085
benchmark: 1413.080ms 1086
benchmark: 1413.999ms 1087
benchmark: 1414.757ms 1088
benchmark: 1415.514ms 1089
benchmark: 1416.258ms 1090
benchmark: 1416.946ms 1091
benchmark: 1417.644ms 1092
benchmark: 1418.446ms 1093
benchmark: 1419.191ms 1094
benchmark: 1419.947ms 1095
benchmark: 1420.980ms 1096
benchmark: 1422.016ms 1097
benchmark: 1423.013ms 1098
benchmark: 1423.916ms 1099
benchmark: 1425.059ms 1100
benchmark: 1426.338ms 1101
benchmark: 1428.856ms 1102
benchmark: 1430.596ms 1103
benchmark: 1432.840ms 1104
benchmark: 1434.366ms 1105
benchmark: 1437.153ms 1106
benchmark: 1438.720ms 1107
benchmark: 1440.151ms 1108
benchmark: 1441.211ms 1109
benchmark: 1443.270ms 1110
benchmark: 1444.445ms 1111
benchmark: 1446.150ms 1112
benchmark: 1447.352ms 1113
benchmark: 1448.314ms 1114
benchmark: 1449.599ms 1115
benchmark: 1450.818ms 1116
benchmark: 1451.764ms 1117
benchmark: 1453.282ms 1118
benchmark: 1454.466ms 1119
benchmark: 1455.762ms 1120
benchmark: 1457.867ms 1121
benchmark: 1458.877ms 1122
benchmark: 1459.925ms 1123
benchmark: 1463.780ms 1124
benchmark: 1465.013ms 1125
benchmark: 1465.867ms 1126
benchmark: 1467.117ms 1127
benchmark: 1468.691ms 1128
benchmark: 1469.688ms 1129
benchmark: 1471.449ms 1130
benchmark: 1472.847ms 1131
benchmark: 1473.876ms 1132
benchmark: 1475.921ms 1133
benchmark: 1477.116ms 1134
benchmark: 1479.015ms 1135
benchmark: 1480.868ms 1136
benchmark: 1482.306ms 1137
benchmark: 1483.388ms 1138
benchmark: 1484.397ms 1139
benchmark: 1485.358ms 1140
benchmark: 1486.585ms 1141
benchmark: 1487.785ms 1142
benchmark: 1489.084ms 1143
benchmark: 1490.371ms 1144
benchmark: 1491.215ms 1145
benchmark: 1492.226ms 1146
benchmark: 1493.014ms 1147
benchmark: 1493.841ms 1148
benchmark: 1494.717ms 1149
benchmark: 1495.596ms 1150
benchmark: 1496.557ms 1151
benchmark: 1497.676ms 1152
benchmark: 1498.615ms 1153
benchmark: 1499.458ms 1154
benchmark: 1500.362ms 1155
benchmark: 1501.269ms 1156
benchmark: 1502.578ms 1157
benchmark: 1503.917ms 1158
benchmark: 1506.097ms 1159
benchmark: 1508.885ms 1160
benchmark: 1511.042ms 1161
benchmark: 1512.726ms 1162
benchmark: 1513.795ms 1163
benchmark: 1514.702ms 1164
benchmark: 1515.473ms 1165
benchmark: 1516.797ms 1166
benchmark: 1518.621ms 1167
benchmark: 1519.713ms 1168
benchmark: 1521.176ms 1169
benchmark: 1525.597ms 1170
benchmark: 1526.976ms 1171
benchmark: 1528.225ms 1172
benchmark: 1529.927ms 1173
benchmark: 1530.996ms 1174
benchmark: 1531.998ms 1175
benchmark: 1533.373ms 1176
benchmark: 1534.919ms 1177
benchmark: 1536.174ms 1178
benchmark: 1538.188ms 1179
benchmark: 1539.925ms 1180
benchmark: 1541.789ms 1181
benchmark: 1542.712ms 1182
benchmark: 1543.666ms 1183
benchmark: 1545.271ms 1184
benchmark: 1546.425ms 1185
benchmark: 1547.523ms 1186
benchmark: 1548.397ms 1187
benchmark: 1549.314ms 1188
benchmark: 1550.298ms 1189
benchmark: 1551.122ms 1190
benchmark: 1552.191ms 1191
benchmark: 1553.127ms 1192
benchmark: 1554.468ms 1193
benchmark: 1557.518ms 1194
benchmark: 1558.404ms 1195
benchmark: 1560.549ms 1196
benchmark: 1561.534ms 1197
benchmark: 1562.361ms 1198
benchmark: 1563.373ms 1199
benchmark: 1564.458ms 1200
benchmark: 1565.945ms 1201
benchmark: 1566.921ms 1202
benchmark: 1567.955ms 1203
benchmark: 1568.961ms 1204
benchmark: 1570.021ms 1205
benchmark: 1571.785ms 1206
benchmark: 1572.800ms 1207
benchmark: 1573.710ms 1208
benchmark: 1575.082ms 1209
benchmark: 1576.092ms 1210
benchmark: 1577.146ms 1211
benchmark: 1578.227ms 1212
benchmark: 1579.153ms 1213
benchmark: 1580.428ms 1214
benchmark: 1582.083ms 1215
benchmark: 1583.389ms 1216
benchmark: 1586.267ms 1217
benchmark: 1589.385ms 1218
benchmark: 1590.939ms 1219
benchmark: 1596.478ms 1220
benchmark: 1599.299ms 1221
benchmark: 1600.828ms 1222
benchmark: 1602.425ms 1223
benchmark: 1604.369ms 1224
benchmark: 1606.740ms 1225
benchmark: 1608.080ms 1226
benchmark: 1609.913ms 1227
benchmark: 1611.697ms 1228
benchmark: 1614.118ms 1229
benchmark: 1624.930ms 1230
benchmark: 1627.827ms 1231
benchmark: 1631.306ms 1232
benchmark: 1633.698ms 1233
benchmark: 1636.512ms 1234
benchmark: 1637.397ms 1235
benchmark: 1638.442ms 1236
benchmark: 1641.368ms 1237
benchmark: 1643.419ms 1238
benchmark: 1644.755ms 1239
benchmark: 1645.683ms 1240
benchmark: 1646.645ms 1241
benchmark: 1647.720ms 1242
benchmark: 1649.488ms 1243
benchmark: 1651.951ms 1244
benchmark: 1652.864ms 1245
benchmark: 1653.732ms 1246
benchmark: 1654.699ms 1247
benchmark: 1655.739ms 1248
benchmark: 1656.786ms 1249
benchmark: 1657.620ms 1250
benchmark: 1658.530ms 1251
benchmark: 1660.144ms 1252
benchmark: 1661.534ms 1253
benchmark: 1662.864ms 1254
benchmark: 1664.254ms 1255
benchmark: 1666.540ms 1256
benchmark: 1667.469ms 1257
benchmark: 1668.503ms 1258
benchmark: 1669.583ms 1259
benchmark: 1670.574ms 1260
benchmark: 1671.413ms 1261
benchmark: 1672.376ms 1262
benchmark: 1674.905ms 1263
benchmark: 1677.214ms 1264
benchmark: 1678.474ms 1265
benchmark: 1679.718ms 1266
benchmark: 1681.607ms 1267
benchmark: 1682.590ms 1268
benchmark: 1684.034ms 1269
benchmark: 1686.482ms 1270
benchmark: 1689.197ms 1271
benchmark: 1690.491ms 1272
benchmark: 1691.431ms 1273
benchmark: 1692.675ms 1274
benchmark: 1693.946ms 1275
benchmark: 1694.748ms 1276
benchmark: 1695.514ms 1277
benchmark: 1696.433ms 1278
benchmark: 1697.755ms 1279
benchmark: 1698.555ms 1280
benchmark: 1699.295ms 1281
benchmark: 1700.042ms 1282
benchmark: 1700.766ms 1283
benchmark: 1701.534ms 1284
benchmark: 1702.377ms 1285
benchmark: 1703.660ms 1286
benchmark: 1704.361ms 1287
benchmark: 1705.027ms 1288
benchmark: 1705.877ms 1289
benchmark: 1706.608ms 1290
benchmark: 1707.369ms 1291
benchmark: 1708.177ms 1292
benchmark: 1708.947ms 1293
benchmark: 1709.687ms 1294
benchmark: 1710.402ms 1295
benchmark: 1711.116ms 1296
benchmark: 1712.214ms 1297
benchmark: 1712.975ms 1298
benchmark: 1713.710ms 1299
benchmark: 1714.470ms 1300
benchmark: 1715.209ms 1301
benchmark: 1715.902ms 1302
benchmark: 1716.596ms 1303
benchmark: 1717.308ms 1304
benchmark: 1718.033ms 1305
benchmark: 1719.294ms 1306
benchmark: 1720.088ms 1307
benchmark: 1720.915ms 1308
benchmark: 1721.637ms 1309
benchmark: 1722.341ms 1310
benchmark: 1723.535ms 1311
benchmark: 1724.483ms 1312
benchmark: 1725.739ms 1313
benchmark: 1726.515ms 1314
benchmark: 1727.438ms 1315
benchmark: 1728.225ms 1316
benchmark: 1728.956ms 1317
benchmark: 1729.671ms 1318
benchmark: 1730.402ms 1319
benchmark: 1731.260ms 1320
benchmark: 1732.137ms 1321
benchmark: 1732.898ms 1322
benchmark: 1733.653ms 1323
benchmark: 1734.517ms 1324
benchmark: 1735.330ms 1325
benchmark: 1736.027ms 1326
benchmark: 1736.730ms 1327
benchmark: 1737.464ms 1328
benchmark: 1738.199ms 1329
benchmark: 1738.893ms 1330
benchmark: 1739.702ms 1331
benchmark: 1740.503ms 1332
benchmark: 1741.307ms 1333
benchmark: 1742.008ms 1334
benchmark: 1742.770ms 1335
benchmark: 1743.752ms 1336
benchmark: 1744.460ms 1337
benchmark: 1745.212ms 1338
benchmark: 1745.924ms 1339
benchmark: 1746.688ms 1340
benchmark: 1747.731ms 1341
benchmark: 1748.626ms 1342
benchmark: 1749.368ms 1343
benchmark: 1750.090ms 1344
benchmark: 1750.838ms 1345
benchmark: 1751.525ms 1346
benchmark: 1752.276ms 1347
benchmark: 1752.969ms 1348
benchmark: 1753.918ms 1349
benchmark: 1754.748ms 1350
benchmark: 1755.841ms 1351
benchmark: 1756.564ms 1352
benchmark: 1757.229ms 1353
benchmark: 1758.209ms 1354
benchmark: 1759.093ms 1355
benchmark: 1760.037ms 1356
benchmark: 1760.779ms 1357
benchmark: 1761.717ms 1358
benchmark: 1762.652ms 1359
benchmark: 1763.615ms 1360
benchmark: 1764.415ms 1361
benchmark: 1765.233ms 1362
benchmark: 1765.939ms 1363
benchmark: 1766.659ms 1364
benchmark: 1767.444ms 1365
benchmark: 1768.175ms 1366
benchmark: 1768.943ms 1367
benchmark: 1769.610ms 1368
benchmark: 1770.330ms 1369
benchmark: 1771.000ms 1370
benchmark: 1771.741ms 1371
benchmark: 1772.491ms 1372
benchmark: 1773.215ms 1373
benchmark: 1773.863ms 1374
benchmark: 1774.596ms 1375
benchmark: 1775.353ms 1376
benchmark: 1776.004ms 1377
benchmark: 1776.660ms 1378
benchmark: 1777.368ms 1379
benchmark: 1778.191ms 1380
benchmark: 1778.923ms 1381
benchmark: 1779.680ms 1382
benchmark: 1780.430ms 1383
benchmark: 1781.196ms 1384
benchmark: 1781.975ms 1385
benchmark: 1782.642ms 1386
benchmark: 1783.364ms 1387
benchmark: 1784.150ms 1388
benchmark: 1784.844ms 1389
benchmark: 1785.600ms 1390
benchmark: 1786.324ms 1391
benchmark: 1788.004ms 1392
benchmark: 1788.865ms 1393
benchmark: 1789.606ms 1394
benchmark: 1790.281ms 1395
benchmark: 1790.961ms 1396
benchmark: 1791.628ms 1397
benchmark: 1792.623ms 1398
benchmark: 1793.383ms 1399
benchmark: 1794.119ms 1400
benchmark: 1794.844ms 1401
benchmark: 1795.660ms 1402
benchmark: 1796.366ms 1403
benchmark: 1797.050ms 1404
benchmark: 1797.812ms 1405
benchmark: 1798.576ms 1406
benchmark: 1799.355ms 1407
benchmark: 1800.067ms 1408
benchmark: 1801.178ms 1409
benchmark: 1803.072ms 1410
benchmark: 1803.792ms 1411
benchmark: 1804.577ms 1412
benchmark: 1806.030ms 1413
benchmark: 1806.757ms 1414
benchmark: 1807.716ms 1415
benchmark: 1808.821ms 1416
benchmark: 1809.549ms 1417
benchmark: 1810.354ms 1418
benchmark: 1811.125ms 1419
benchmark: 1811.813ms 1420
benchmark: 1812.585ms 1421
benchmark: 1813.359ms 1422
benchmark: 1814.061ms 1423
benchmark: 1814.848ms 1424
benchmark: 1815.689ms 1425
benchmark: 1816.500ms 1426
benchmark: 1817.403ms 1427
benchmark: 1818.376ms 1428
benchmark: 1819.136ms 1429
benchmark: 1820.122ms 1430
benchmark: 1820.966ms 1431
benchmark: 1821.749ms 1432
benchmark: 1822.469ms 1433
benchmark: 1823.745ms 1434
benchmark: 1824.517ms 1435
benchmark: 1825.606ms 1436
benchmark: 1826.498ms 1437
benchmark: 1827.283ms 1438
benchmark: 1828.089ms 1439
benchmark: 1828.799ms 1440
benchmark: 1829.532ms 1441
benchmark: 1830.784ms 1442
benchmark: 1831.866ms 1443
benchmark: 1832.524ms 1444
benchmark: 1833.164ms 1445
benchmark: 1838.741ms 1446
benchmark: 1839.774ms 1447
benchmark: 1840.937ms 1448
benchmark: 1841.735ms 1449
benchmark: 1842.461ms 1450
benchmark: 1843.238ms 1451
benchmark: 1844.002ms 1452
benchmark: 1844.775ms 1453
benchmark: 1845.539ms 1454
benchmark: 1846.619ms 1455
benchmark: 1847.522ms 1456
benchmark: 1848.298ms 1457
benchmark: 1849.128ms 1458
benchmark: 1849.914ms 1459
benchmark: 1850.732ms 1460
benchmark: 1851.680ms 1461
benchmark: 1852.528ms 1462
benchmark: 1853.762ms 1463
benchmark: 1854.606ms 1464
benchmark: 1855.481ms 1465
benchmark: 1856.400ms 1466
benchmark: 1857.393ms 1467
benchmark: 1858.191ms 1468
benchmark: 1858.961ms 1469
benchmark: 1860.131ms 1470
benchmark: 1861.493ms 1471
benchmark: 1862.658ms 1472
benchmark: 1864.603ms 1473
benchmark: 1865.685ms 1474
benchmark: 1866.701ms 1475
benchmark: 1867.567ms 1476
benchmark: 1868.621ms 1477
benchmark: 1869.446ms 1478
benchmark: 1870.185ms 1479
benchmark: 1870.929ms 1480
benchmark: 1871.778ms 1481
benchmark: 1874.182ms 1482
benchmark: 1875.648ms 1483
benchmark: 1876.498ms 1484
benchmark: 1877.523ms 1485
benchmark: 1878.674ms 1486
benchmark: 1879.558ms 1487
benchmark: 1880.469ms 1488
benchmark: 1881.237ms 1489
benchmark: 1882.151ms 1490
benchmark: 1882.956ms 1491
benchmark: 1884.168ms 1492
benchmark: 1885.011ms 1493
benchmark: 1885.783ms 1494
benchmark: 1886.452ms 1495
benchmark: 1887.139ms 1496
benchmark: 1887.910ms 1497
benchmark: 1888.980ms 1498
benchmark: 1889.784ms 1499
benchmark: 1891.105ms 1500
benchmark: 1892.221ms 1501
benchmark: 1893.218ms 1502
benchmark: 1894.383ms 1503
benchmark: 1895.203ms 1504
benchmark: 1896.198ms 1505
benchmark: 1897.652ms 1506
benchmark: 1898.423ms 1507
benchmark: 1899.174ms 1508
benchmark: 1899.987ms 1509
benchmark: 1900.857ms 1510
benchmark: 1901.816ms 1511
benchmark: 1902.507ms 1512
benchmark: 1903.198ms 1513
benchmark: 1903.883ms 1514
benchmark: 1904.597ms 1515
benchmark: 1905.685ms 1516
benchmark: 1906.697ms 1517
benchmark: 1908.184ms 1518
benchmark: 1909.508ms 1519
benchmark: 1910.311ms 1520
benchmark: 1911.204ms 1521
benchmark: 1912.451ms 1522
benchmark: 1913.215ms 1523
benchmark: 1914.046ms 1524
benchmark: 1914.875ms 1525
benchmark: 1915.787ms 1526
benchmark: 1917.356ms 1527
benchmark: 1918.145ms 1528
benchmark: 1918.870ms 1529
benchmark: 1919.585ms 1530
benchmark: 1920.232ms 1531
benchmark: 1920.902ms 1532
benchmark: 1921.674ms 1533
benchmark: 1922.573ms 1534
benchmark: 1923.418ms 1535
benchmark: 1924.195ms 1536
benchmark: 1924.986ms 1537
benchmark: 1925.786ms 1538
benchmark: 1926.996ms 1539
benchmark: 1929.013ms 1540
benchmark: 1930.125ms 1541
benchmark: 1931.212ms 1542
benchmark: 1932.063ms 1543
benchmark: 1932.852ms 1544
benchmark: 1933.557ms 1545
benchmark: 1934.425ms 1546
benchmark: 1935.178ms 1547
benchmark: 1935.872ms 1548
benchmark: 1937.211ms 1549
benchmark: 1938.399ms 1550
benchmark: 1939.815ms 1551
benchmark: 1941.953ms 1552
benchmark: 1943.551ms 1553
benchmark: 1944.448ms 1554
benchmark: 1945.318ms 1555
benchmark: 1946.544ms 1556
benchmark: 1947.375ms 1557
benchmark: 1948.181ms 1558
benchmark: 1949.056ms 1559
benchmark: 1949.722ms 1560
benchmark: 1950.393ms 1561
benchmark: 1951.105ms 1562
benchmark: 1951.810ms 1563
benchmark: 1953.526ms 1564
benchmark: 1955.507ms 1565
benchmark: 1956.360ms 1566
benchmark: 1957.105ms 1567
benchmark: 1957.846ms 1568
benchmark: 1958.571ms 1569
benchmark: 1959.567ms 1570
benchmark: 1960.443ms 1571
benchmark: 1961.346ms 1572
benchmark: 1962.171ms 1573
benchmark: 1963.140ms 1574
benchmark: 1964.332ms 1575
benchmark: 1965.205ms 1576
benchmark: 1965.963ms 1577
benchmark: 1966.632ms 1578
benchmark: 1967.419ms 1579
benchmark: 1968.411ms 1580
benchmark: 1969.289ms 1581
benchmark: 1970.135ms 1582
benchmark: 1970.834ms 1583
benchmark: 1971.540ms 1584
benchmark: 1972.474ms 1585
benchmark: 1973.869ms 1586
benchmark: 1975.144ms 1587
benchmark: 1976.193ms 1588
benchmark: 1977.119ms 1589
benchmark: 1978.164ms 1590
benchmark: 1979.628ms 1591
benchmark: 1980.693ms 1592
benchmark: 1982.074ms 1593
benchmark: 1982.753ms 1594
benchmark: 1983.539ms 1595
benchmark: 1984.380ms 1596
benchmark: 1985.052ms 1597
benchmark: 1985.712ms 1598
benchmark: 1986.431ms 1599
benchmark: 1987.122ms 1600
benchmark: 1987.765ms 1601
benchmark: 1988.523ms 1602
benchmark: 1989.243ms 1603
benchmark: 1990.050ms 1604
benchmark: 1990.920ms 1605
benchmark: 1991.627ms 1606
benchmark: 1992.677ms 1607
benchmark: 1994.867ms 1608
benchmark: 1995.895ms 1609
benchmark: 1997.289ms 1610
benchmark: 1998.398ms 1611
benchmark: 1999.228ms 1612
benchmark: 2000.102ms 1613
benchmark: 2000.978ms 1614
benchmark: 2001.866ms 1615
benchmark: 2002.641ms 1616
benchmark: 2003.471ms 1617
benchmark: 2006.408ms 1618
benchmark: 2008.050ms 1619
benchmark: 2008.932ms 1620
benchmark: 2010.174ms 1621
benchmark: 2011.237ms 1622
benchmark: 2012.587ms 1623
benchmark: 2013.781ms 1624
benchmark: 2014.846ms 1625
benchmark: 2015.775ms 1626
benchmark: 2016.508ms 1627
benchmark: 2017.189ms 1628
benchmark: 2017.826ms 1629
benchmark: 2018.474ms 1630
benchmark: 2019.640ms 1631
benchmark: 2020.343ms 1632
benchmark: 2021.250ms 1633
benchmark: 2022.037ms 1634
benchmark: 2023.151ms 1635
benchmark: 2023.925ms 1636
benchmark: 2025.077ms 1637
benchmark: 2026.832ms 1638
benchmark: 2027.718ms 1639
benchmark: 2028.524ms 1640
benchmark: 2029.322ms 1641
benchmark: 2030.218ms 1642
benchmark: 2031.010ms 1643
benchmark: 2031.863ms 1644
benchmark: 2032.525ms 1645
benchmark: 2033.342ms 1646
benchmark: 2034.042ms 1647
benchmark: 2034.676ms 1648
benchmark: 2035.389ms 1649
benchmark: 2036.022ms 1650
benchmark: 2036.650ms 1651
benchmark: 2037.272ms 1652
benchmark: 2037.889ms 1653
benchmark: 2038.562ms 1654
benchmark: 2039.291ms 1655
benchmark: 2040.033ms 1656
benchmark: 2040.915ms 1657
benchmark: 2041.843ms 1658
benchmark: 2042.570ms 1659
benchmark: 2043.468ms 1660
benchmark: 2044.384ms 1661
benchmark: 2045.275ms 1662
benchmark: 2046.008ms 1663
benchmark: 2052.129ms 1664
benchmark: 2053.272ms 1665
benchmark: 2054.195ms 1666
benchmark: 2054.957ms 1667
benchmark: 2055.674ms 1668
benchmark: 2056.524ms 1669
benchmark: 2057.394ms 1670
benchmark: 2058.198ms 1671
benchmark: 2059.075ms 1672
benchmark: 2059.867ms 1673
benchmark: 2060.597ms 1674
benchmark: 2061.287ms 1675
benchmark: 2062.170ms 1676
benchmark: 2063.136ms 1677
benchmark: 2063.872ms 1678
benchmark: 2064.596ms 1679
benchmark: 2065.314ms 1680
benchmark: 2066.020ms 1681
benchmark: 2066.669ms 1682
benchmark: 2067.449ms 1683
benchmark: 2068.315ms 1684
benchmark: 2069.014ms 1685
benchmark: 2069.706ms 1686
benchmark: 2070.349ms 1687
benchmark: 2071.036ms 1688
benchmark: 2072.107ms 1689
benchmark: 2073.269ms 1690
benchmark: 2074.794ms 1691
benchmark: 2075.625ms 1692
benchmark: 2076.417ms 1693
benchmark: 2077.134ms 1694
benchmark: 2077.954ms 1695
benchmark: 2078.926ms 1696
benchmark: 2079.702ms 1697
benchmark: 2080.933ms 1698
benchmark: 2081.759ms 1699
benchmark: 2082.536ms 1700
benchmark: 2083.259ms 1701
benchmark: 2083.918ms 1702
benchmark: 2084.546ms 1703
benchmark: 2085.230ms 1704
benchmark: 2085.878ms 1705
benchmark: 2086.557ms 1706
benchmark: 2087.205ms 1707
benchmark: 2087.816ms 1708
benchmark: 2088.516ms 1709
benchmark: 2089.316ms 1710
benchmark: 2090.361ms 1711
benchmark: 2091.065ms 1712
benchmark: 2091.790ms 1713
benchmark: 2093.296ms 1714
benchmark: 2094.091ms 1715
benchmark: 2095.072ms 1716
benchmark: 2096.063ms 1717
benchmark: 2097.020ms 1718
benchmark: 2097.792ms 1719
benchmark: 2098.427ms 1720
benchmark: 2099.168ms 1721
benchmark: 2099.794ms 1722
benchmark: 2100.431ms 1723
benchmark: 2101.095ms 1724
benchmark: 2101.763ms 1725
benchmark: 2102.377ms 1726
benchmark: 2103.056ms 1727
benchmark: 2103.760ms 1728
benchmark: 2104.618ms 1729
benchmark: 2105.608ms 1730
benchmark: 2106.367ms 1731
benchmark: 2107.231ms 1732
benchmark: 2108.151ms 1733
benchmark: 2109.019ms 1734
