
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 1135.158ms 978
benchmark: 1136.107ms 979
benchmark: 1137.119ms 980
benchmark: 1137.934ms 981
benchmark: 1138.754ms 982
benchmark: 1139.502ms 983
benchmark: 1140.253ms 984
benchmark: 1140.958ms 985
benchmark: 1141.996ms 986
benchmark: 1142.783ms 987
benchmark: 1143.611ms 988
benchmark: 1144.581ms 989
benchmark: 1145.345ms 990
benchmark: 1146.040ms 991
benchmark: 1146.737ms 992
benchmark: 1147.548ms 993
benchmark: 1148.323ms 994
benchmark: 1149.015ms 995
benchmark: 1149.698ms 996
benchmark: 1150.425ms 997
benchmark: 1151.648ms 998
benchmark: 1152.644ms 999
benchmark: 1153.411ms 1000
benchmark: 1154.133ms 1001
benchmark: 1154.890ms 1002
benchmark: 1155.862ms 1003
benchmark: 1156.758ms 1004
benchmark: 1157.629ms 1005
benchmark: 1158.522ms 1006
benchmark: 1159.416ms 1007
benchmark: 1163.170ms 1008
benchmark: 1163.989ms 1009
benchmark: 1164.819ms 1010
benchmark: 1165.867ms 1011
benchmark: 1166.660ms 1012
benchmark: 1167.419ms 1013
benchmark: 1168.320ms 1014
benchmark: 1169.386ms 1015
benchmark: 1170.464ms 1016
benchmark: 1171.298ms 1017
benchmark: 1172.024ms 1018
benchmark: 1172.742ms 1019
benchmark: 1173.466ms 1020
benchmark: 1174.155ms 1021
benchmark: 1174.842ms 1022
benchmark: 1175.544ms 1023
benchmark: 1176.936ms 1024
benchmark: 1178.326ms 1025
benchmark: 1179.187ms 1026
benchmark: 1180.188ms 1027
benchmark: 1181.495ms 1028
benchmark: 1183.620ms 1029
benchmark: 1184.917ms 1030
benchmark: 1185.845ms 1031
benchmark: 1186.763ms 1032
benchmark: 1189.873ms 1033
benchmark: 1190.904ms 1034
benchmark: 1192.307ms 1035
benchmark: 1193.444ms 1036
benchmark: 1195.983ms 1037
benchmark: 1197.142ms 1038
benchmark: 1198.019ms 1039
benchmark: 1199.243ms 1040
benchmark: 1200.052ms 1041
benchmark: 1201.266ms 1042
benchmark: 1202.105ms 1043
benchmark: 1202.989ms 1044
benchmark: 1204.173ms 1045
benchmark: 1205.511ms 1046
benchmark: 1206.821ms 1047
benchmark: 1207.690ms 1048
benchmark: 1208.612ms 1049
benchmark: 1209.418ms 1050
benchmark: 1210.741ms 1051
benchmark: 1211.833ms 1052
benchmark: 1214.056ms 1053
benchmark: 1215.422ms 1054
benchmark: 1216.600ms 1055
benchmark: 1218.002ms 1056
benchmark: 1219.072ms 1057
benchmark: 1219.956ms 1058
benchmark: 1220.773ms 1059
benchmark: 1221.572ms 1060
benchmark: 1222.488ms 1061
benchmark: 1223.278ms 1062
benchmark: 1224.096ms 1063
benchmark: 1224.905ms 1064
benchmark: 1225.723ms 1065
benchmark: 1226.722ms 1066
benchmark: 1227.931ms 1067
benchmark: 1228.868ms 1068
benchmark: 1230.430ms 1069
benchmark: 1231.980ms 1070
benchmark: 1233.299ms 1071
benchmark: 1234.304ms 1072
benchmark: 1235.337ms 1073
benchmark: 1236.483ms 1074
benchmark: 1237.415ms 1075
benchmark: 1238.266ms 1076
benchmark: 1239.000ms 1077
benchmark: 1239.710ms 1078
benchmark: 1240.441ms 1079
benchmark: 1241.132ms 1080
benchmark: 1241.829ms 1081
benchmark: 1242.868ms 1082
benchmark: 1243.808ms 1083
benchmark: 1244.768ms 1084
benchmark: 1245.661ms 1085
benchmark: 1246.487ms 1086
benchmark: 1247.195ms 1087
benchmark: 1247.948ms 1088
benchmark: 1248.695ms 1089
benchmark: 1249.529ms 1090
benchmark: 1250.367ms 1091
benchmark: 1251.265ms 1092
benchmark: 1252.043ms 1093
benchmark: 1252.912ms 1094
benchmark: 1253.642ms 1095
benchmark: 1254.412ms 1096
benchmark: 1255.179ms 1097
benchmark: 1255.903ms 1098
benchmark: 1256.590ms 1099
benchmark: 1257.282ms 1100
benchmark: 1258.006ms 1101
benchmark: 1259.737ms 1102
benchmark: 1260.977ms 1103
benchmark: 1261.958ms 1104
benchmark: 1263.190ms 1105
benchmark: 1264.004ms 1106
benchmark: 1264.883ms 1107
benchmark: 1265.737ms 1108
benchmark: 1266.564ms 1109
benchmark: 1267.399ms 1110
benchmark: 1268.163ms 1111
benchmark: 1269.486ms 1112
benchmark: 1270.566ms 1113
benchmark: 1271.510ms 1114
benchmark: 1272.435ms 1115
benchmark: 1273.363ms 1116
benchmark: 1274.203ms 1117
benchmark: 1274.974ms 1118
benchmark: 1276.131ms 1119
benchmark: 1277.210ms 1120
benchmark: 1278.278ms 1121
benchmark: 1279.425ms 1122
benchmark: 1280.154ms 1123
benchmark: 1281.988ms 1124
benchmark: 1282.858ms 1125
benchmark: 1283.667ms 1126
benchmark: 1284.774ms 1127
benchmark: 1286.025ms 1128
benchmark: 1287.148ms 1129
benchmark: 1288.246ms 1130
benchmark: 1289.043ms 1131
benchmark: 1289.885ms 1132
benchmark: 1290.664ms 1133
benchmark: 1291.554ms 1134
benchmark: 1292.565ms 1135
benchmark: 1293.518ms 1136
benchmark: 1294.436ms 1137
benchmark: 1295.910ms 1138
benchmark: 1296.990ms 1139
benchmark: 1297.775ms 1140
benchmark: 1298.526ms 1141
benchmark: 1299.317ms 1142
benchmark: 1300.220ms 1143
benchmark: 1301.368ms 1144
benchmark: 1302.707ms 1145
benchmark: 1303.934ms 1146
benchmark: 1304.890ms 1147
benchmark: 1305.690ms 1148
benchmark: 1306.457ms 1149
benchmark: 1307.203ms 1150
benchmark: 1307.960ms 1151
benchmark: 1308.684ms 1152
benchmark: 1309.633ms 1153
benchmark: 1310.452ms 1154
benchmark: 1311.204ms 1155
benchmark: 1312.278ms 1156
benchmark: 1313.166ms 1157
benchmark: 1313.884ms 1158
benchmark: 1314.600ms 1159
benchmark: 1315.296ms 1160
benchmark: 1315.988ms 1161
benchmark: 1316.677ms 1162
benchmark: 1317.513ms 1163
benchmark: 1318.418ms 1164
benchmark: 1319.162ms 1165
benchmark: 1319.867ms 1166
benchmark: 1320.554ms 1167
benchmark: 1321.248ms 1168
benchmark: 1321.929ms 1169
benchmark: 1322.669ms 1170
benchmark: 1323.364ms 1171
benchmark: 1324.113ms 1172
benchmark: 1324.852ms 1173
benchmark: 1325.584ms 1174
benchmark: 1326.412ms 1175
benchmark: 1327.227ms 1176
benchmark: 1327.953ms 1177
benchmark: 1328.913ms 1178
benchmark: 1331.484ms 1179
benchmark: 1333.050ms 1180
benchmark: 1334.147ms 1181
benchmark: 1335.166ms 1182
benchmark: 1336.090ms 1183
benchmark: 1336.937ms 1184
benchmark: 1338.023ms 1185
benchmark: 1338.794ms 1186
benchmark: 1339.597ms 1187
benchmark: 1340.346ms 1188
benchmark: 1341.094ms 1189
benchmark: 1341.909ms 1190
benchmark: 1342.785ms 1191
benchmark: 1343.580ms 1192
benchmark: 1344.254ms 1193
benchmark: 1344.911ms 1194
benchmark: 1345.602ms 1195
benchmark: 1346.321ms 1196
benchmark: 1347.086ms 1197
benchmark: 1348.173ms 1198
benchmark: 1349.098ms 1199
benchmark: 1349.887ms 1200
benchmark: 1350.646ms 1201
benchmark: 1351.402ms 1202
benchmark: 1352.176ms 1203
benchmark: 1352.944ms 1204
benchmark: 1353.699ms 1205
benchmark: 1354.488ms 1206
benchmark: 1355.181ms 1207
benchmark: 1355.887ms 1208
benchmark: 1356.625ms 1209
benchmark: 1357.354ms 1210
benchmark: 1358.054ms 1211
benchmark: 1358.754ms 1212
benchmark: 1359.484ms 1213
benchmark: 1360.200ms 1214
benchmark: 1361.032ms 1215
benchmark: 1361.754ms 1216
benchmark: 1363.299ms 1217
benchmark: 1364.800ms 1218
benchmark: 1370.641ms 1219
benchmark: 1371.443ms 1220
benchmark: 1372.183ms 1221
benchmark: 1372.866ms 1222
benchmark: 1373.544ms 1223
benchmark: 1374.268ms 1224
benchmark: 1374.997ms 1225
benchmark: 1375.791ms 1226
benchmark: 1376.848ms 1227
benchmark: 1377.959ms 1228
benchmark: 1378.944ms 1229
benchmark: 1379.836ms 1230
benchmark: 1380.607ms 1231
benchmark: 1381.418ms 1232
benchmark: 1382.261ms 1233
benchmark: 1383.035ms 1234
benchmark: 1383.747ms 1235
benchmark: 1384.482ms 1236
benchmark: 1386.230ms 1237
benchmark: 1387.283ms 1238
benchmark: 1388.142ms 1239
benchmark: 1388.905ms 1240
benchmark: 1389.864ms 1241
benchmark: 1390.878ms 1242
benchmark: 1392.412ms 1243
benchmark: 1393.355ms 1244
benchmark: 1394.099ms 1245
benchmark: 1394.789ms 1246
benchmark: 1395.456ms 1247
benchmark: 1396.118ms 1248
benchmark: 1396.972ms 1249
benchmark: 1397.747ms 1250
benchmark: 1398.474ms 1251
benchmark: 1399.220ms 1252
benchmark: 1400.017ms 1253
benchmark: 1400.743ms 1254
benchmark: 1401.483ms 1255
benchmark: 1402.312ms 1256
benchmark: 1403.184ms 1257
benchmark: 1403.962ms 1258
benchmark: 1404.731ms 1259
benchmark: 1405.436ms 1260
benchmark: 1406.136ms 1261
benchmark: 1407.230ms 1262
benchmark: 1407.908ms 1263
benchmark: 1408.601ms 1264
benchmark: 1409.849ms 1265
benchmark: 1410.707ms 1266
benchmark: 1411.495ms 1267
benchmark: 1412.180ms 1268
benchmark: 1412.841ms 1269
benchmark: 1414.442ms 1270
benchmark: 1415.193ms 1271
benchmark: 1415.871ms 1272
benchmark: 1416.536ms 1273
benchmark: 1417.449ms 1274
benchmark: 1418.281ms 1275
benchmark: 1419.005ms 1276
benchmark: 1419.676ms 1277
benchmark: 1420.340ms 1278
benchmark: 1422.171ms 1279
benchmark: 1423.002ms 1280
benchmark: 1423.730ms 1281
benchmark: 1424.483ms 1282
benchmark: 1425.332ms 1283
benchmark: 1426.052ms 1284
benchmark: 1426.770ms 1285
benchmark: 1428.184ms 1286
benchmark: 1429.254ms 1287
benchmark: 1430.152ms 1288
benchmark: 1430.878ms 1289
benchmark: 1431.565ms 1290
benchmark: 1432.306ms 1291
benchmark: 1432.970ms 1292
benchmark: 1433.635ms 1293
benchmark: 1434.331ms 1294
benchmark: 1435.051ms 1295
benchmark: 1435.802ms 1296
benchmark: 1436.494ms 1297
benchmark: 1437.163ms 1298
benchmark: 1437.815ms 1299
benchmark: 1438.478ms 1300
benchmark: 1439.126ms 1301
benchmark: 1439.823ms 1302
benchmark: 1440.536ms 1303
benchmark: 1441.205ms 1304
benchmark: 1441.887ms 1305
benchmark: 1443.258ms 1306
benchmark: 1444.029ms 1307
benchmark: 1444.807ms 1308
benchmark: 1445.546ms 1309
benchmark: 1446.446ms 1310
benchmark: 1447.154ms 1311
benchmark: 1447.826ms 1312
benchmark: 1448.477ms 1313
benchmark: 1449.162ms 1314
benchmark: 1449.837ms 1315
benchmark: 1450.591ms 1316
benchmark: 1451.284ms 1317
benchmark: 1451.988ms 1318
benchmark: 1452.664ms 1319
benchmark: 1453.311ms 1320
benchmark: 1453.968ms 1321
benchmark: 1454.626ms 1322
benchmark: 1455.381ms 1323
benchmark: 1456.074ms 1324
benchmark: 1456.829ms 1325
benchmark: 1457.586ms 1326
benchmark: 1458.385ms 1327
benchmark: 1459.099ms 1328
benchmark: 1459.831ms 1329
benchmark: 1460.546ms 1330
benchmark: 1461.266ms 1331
benchmark: 1461.977ms 1332
benchmark: 1463.571ms 1333
benchmark: 1464.637ms 1334
benchmark: 1465.425ms 1335
benchmark: 1466.227ms 1336
benchmark: 1466.921ms 1337
benchmark: 1467.754ms 1338
benchmark: 1468.493ms 1339
benchmark: 1469.237ms 1340
benchmark: 1469.945ms 1341
benchmark: 1470.688ms 1342
benchmark: 1471.447ms 1343
benchmark: 1472.200ms 1344
benchmark: 1472.978ms 1345
benchmark: 1473.834ms 1346
benchmark: 1474.565ms 1347
benchmark: 1475.457ms 1348
benchmark: 1476.959ms 1349
benchmark: 1477.756ms 1350
benchmark: 1478.664ms 1351
benchmark: 1479.412ms 1352
benchmark: 1480.125ms 1353
benchmark: 1480.886ms 1354
benchmark: 1481.628ms 1355
benchmark: 1482.333ms 1356
benchmark: 1483.012ms 1357
benchmark: 1483.669ms 1358
benchmark: 1484.474ms 1359
benchmark: 1485.206ms 1360
benchmark: 1485.934ms 1361
benchmark: 1486.762ms 1362
benchmark: 1487.617ms 1363
benchmark: 1488.293ms 1364
benchmark: 1489.009ms 1365
benchmark: 1489.718ms 1366
benchmark: 1490.446ms 1367
benchmark: 1491.186ms 1368
benchmark: 1491.856ms 1369
benchmark: 1492.591ms 1370
benchmark: 1493.367ms 1371
benchmark: 1494.509ms 1372
benchmark: 1495.360ms 1373
benchmark: 1496.092ms 1374
benchmark: 1496.926ms 1375
benchmark: 1497.881ms 1376
benchmark: 1498.627ms 1377
benchmark: 1499.366ms 1378
benchmark: 1500.176ms 1379
benchmark: 1500.934ms 1380
benchmark: 1501.947ms 1381
benchmark: 1502.826ms 1382
benchmark: 1503.874ms 1383
benchmark: 1504.660ms 1384
benchmark: 1505.346ms 1385
benchmark: 1506.029ms 1386
benchmark: 1506.715ms 1387
benchmark: 1507.457ms 1388
benchmark: 1508.218ms 1389
benchmark: 1509.065ms 1390
benchmark: 1510.272ms 1391
benchmark: 1511.972ms 1392
benchmark: 1512.694ms 1393
benchmark: 1513.398ms 1394
benchmark: 1514.093ms 1395
benchmark: 1515.080ms 1396
benchmark: 1515.871ms 1397
benchmark: 1516.696ms 1398
benchmark: 1517.388ms 1399
benchmark: 1518.192ms 1400
benchmark: 1518.918ms 1401
benchmark: 1519.574ms 1402
benchmark: 1520.227ms 1403
benchmark: 1520.980ms 1404
benchmark: 1521.704ms 1405
benchmark: 1522.394ms 1406
benchmark: 1523.042ms 1407
benchmark: 1523.701ms 1408
benchmark: 1524.354ms 1409
benchmark: 1525.051ms 1410
benchmark: 1525.764ms 1411
benchmark: 1526.534ms 1412
benchmark: 1528.022ms 1413
benchmark: 1528.759ms 1414
benchmark: 1529.584ms 1415
benchmark: 1530.446ms 1416
benchmark: 1531.551ms 1417
benchmark: 1532.390ms 1418
benchmark: 1533.216ms 1419
benchmark: 1533.962ms 1420
benchmark: 1534.700ms 1421
benchmark: 1535.426ms 1422
benchmark: 1537.289ms 1423
benchmark: 1538.241ms 1424
benchmark: 1538.995ms 1425
benchmark: 1539.696ms 1426
benchmark: 1540.362ms 1427
benchmark: 1541.028ms 1428
benchmark: 1541.693ms 1429
benchmark: 1542.551ms 1430
benchmark: 1543.361ms 1431
benchmark: 1547.455ms 1432
benchmark: 1549.093ms 1433
benchmark: 1550.084ms 1434
benchmark: 1551.313ms 1435
benchmark: 1552.309ms 1436
benchmark: 1553.164ms 1437
benchmark: 1554.033ms 1438
benchmark: 1554.785ms 1439
benchmark: 1555.698ms 1440
benchmark: 1556.740ms 1441
benchmark: 1557.805ms 1442
benchmark: 1558.565ms 1443
benchmark: 1559.370ms 1444
benchmark: 1560.166ms 1445
benchmark: 1560.847ms 1446
benchmark: 1561.535ms 1447
benchmark: 1562.233ms 1448
benchmark: 1562.939ms 1449
benchmark: 1563.846ms 1450
benchmark: 1564.589ms 1451
benchmark: 1565.348ms 1452
benchmark: 1566.070ms 1453
benchmark: 1566.793ms 1454
benchmark: 1567.684ms 1455
benchmark: 1568.550ms 1456
benchmark: 1569.324ms 1457
benchmark: 1570.084ms 1458
benchmark: 1571.069ms 1459
benchmark: 1571.794ms 1460
benchmark: 1572.466ms 1461
benchmark: 1573.112ms 1462
benchmark: 1573.839ms 1463
benchmark: 1574.933ms 1464
benchmark: 1575.787ms 1465
benchmark: 1576.596ms 1466
benchmark: 1578.589ms 1467
benchmark: 1579.906ms 1468
benchmark: 1580.657ms 1469
benchmark: 1581.435ms 1470
benchmark: 1582.115ms 1471
benchmark: 1582.756ms 1472
benchmark: 1583.399ms 1473
benchmark: 1584.052ms 1474
benchmark: 1585.003ms 1475
benchmark: 1585.911ms 1476
benchmark: 1586.695ms 1477
benchmark: 1587.686ms 1478
benchmark: 1588.338ms 1479
benchmark: 1588.993ms 1480
benchmark: 1589.633ms 1481
benchmark: 1590.275ms 1482
benchmark: 1590.968ms 1483
benchmark: 1591.660ms 1484
benchmark: 1592.359ms 1485
benchmark: 1593.072ms 1486
benchmark: 1594.940ms 1487
benchmark: 1595.760ms 1488
benchmark: 1596.725ms 1489
benchmark: 1597.709ms 1490
benchmark: 1598.666ms 1491
benchmark: 1599.476ms 1492
benchmark: 1600.670ms 1493
benchmark: 1601.687ms 1494
benchmark: 1602.594ms 1495
benchmark: 1603.504ms 1496
benchmark: 1604.368ms 1497
benchmark: 1605.246ms 1498
benchmark: 1606.203ms 1499
benchmark: 1607.392ms 1500
benchmark: 1608.133ms 1501
benchmark: 1608.937ms 1502
benchmark: 1610.270ms 1503
benchmark: 1611.455ms 1504
benchmark: 1612.357ms 1505
benchmark: 1613.079ms 1506
benchmark: 1613.799ms 1507
benchmark: 1614.590ms 1508
benchmark: 1615.340ms 1509
benchmark: 1616.123ms 1510
benchmark: 1616.946ms 1511
benchmark: 1617.770ms 1512
benchmark: 1618.503ms 1513
benchmark: 1619.228ms 1514
benchmark: 1619.929ms 1515
benchmark: 1620.625ms 1516
benchmark: 1621.319ms 1517
benchmark: 1623.252ms 1518
benchmark: 1623.970ms 1519
benchmark: 1624.784ms 1520
benchmark: 1625.423ms 1521
benchmark: 1626.414ms 1522
benchmark: 1627.147ms 1523
benchmark: 1627.986ms 1524
benchmark: 1628.657ms 1525
benchmark: 1629.320ms 1526
benchmark: 1630.094ms 1527
benchmark: 1630.788ms 1528
benchmark: 1631.509ms 1529
benchmark: 1632.194ms 1530
benchmark: 1632.909ms 1531
benchmark: 1633.676ms 1532
benchmark: 1634.457ms 1533
benchmark: 1635.161ms 1534
benchmark: 1635.888ms 1535
benchmark: 1636.536ms 1536
benchmark: 1637.696ms 1537
benchmark: 1638.516ms 1538
benchmark: 1639.224ms 1539
benchmark: 1639.925ms 1540
benchmark: 1640.700ms 1541
benchmark: 1641.359ms 1542
benchmark: 1642.017ms 1543
benchmark: 1642.679ms 1544
benchmark: 1643.514ms 1545
benchmark: 1644.407ms 1546
benchmark: 1645.303ms 1547
benchmark: 1646.115ms 1548
benchmark: 1647.956ms 1549
benchmark: 1648.713ms 1550
benchmark: 1649.541ms 1551
benchmark: 1650.241ms 1552
benchmark: 1650.891ms 1553
benchmark: 1651.880ms 1554
benchmark: 1652.700ms 1555
benchmark: 1653.482ms 1556
benchmark: 1654.209ms 1557
benchmark: 1654.913ms 1558
benchmark: 1655.602ms 1559
benchmark: 1656.277ms 1560
benchmark: 1656.924ms 1561
benchmark: 1657.566ms 1562
benchmark: 1658.238ms 1563
benchmark: 1658.932ms 1564
benchmark: 1660.124ms 1565
benchmark: 1660.813ms 1566
benchmark: 1661.671ms 1567
benchmark: 1662.572ms 1568
benchmark: 1663.361ms 1569
benchmark: 1664.064ms 1570
benchmark: 1664.800ms 1571
benchmark: 1665.472ms 1572
benchmark: 1666.267ms 1573
benchmark: 1666.977ms 1574
benchmark: 1667.655ms 1575
benchmark: 1668.345ms 1576
benchmark: 1669.014ms 1577
benchmark: 1669.650ms 1578
benchmark: 1670.328ms 1579
benchmark: 1671.007ms 1580
benchmark: 1671.634ms 1581
benchmark: 1672.327ms 1582
benchmark: 1673.007ms 1583
benchmark: 1673.683ms 1584
benchmark: 1674.450ms 1585
benchmark: 1675.121ms 1586
benchmark: 1675.817ms 1587
benchmark: 1676.733ms 1588
benchmark: 1678.467ms 1589
benchmark: 1681.275ms 1590
benchmark: 1682.516ms 1591
benchmark: 1683.456ms 1592
benchmark: 1684.257ms 1593
benchmark: 1685.337ms 1594
benchmark: 1686.277ms 1595
benchmark: 1687.071ms 1596
benchmark: 1687.859ms 1597
benchmark: 1688.706ms 1598
benchmark: 1689.598ms 1599
benchmark: 1690.417ms 1600
benchmark: 1691.168ms 1601
benchmark: 1692.228ms 1602
benchmark: 1693.024ms 1603
benchmark: 1693.839ms 1604
benchmark: 1694.913ms 1605
benchmark: 1695.672ms 1606
benchmark: 1696.358ms 1607
benchmark: 1697.766ms 1608
benchmark: 1698.447ms 1609
benchmark: 1699.120ms 1610
benchmark: 1699.792ms 1611
benchmark: 1700.679ms 1612
benchmark: 1702.621ms 1613
benchmark: 1703.619ms 1614
benchmark: 1704.606ms 1615
benchmark: 1706.647ms 1616
benchmark: 1707.652ms 1617
benchmark: 1709.158ms 1618
benchmark: 1710.195ms 1619
benchmark: 1711.257ms 1620
benchmark: 1712.376ms 1621
benchmark: 1713.465ms 1622
benchmark: 1714.204ms 1623
benchmark: 1714.854ms 1624
benchmark: 1715.637ms 1625
benchmark: 1716.304ms 1626
benchmark: 1716.943ms 1627
benchmark: 1717.743ms 1628
benchmark: 1718.484ms 1629
benchmark: 1719.195ms 1630
benchmark: 1720.239ms 1631
benchmark: 1720.933ms 1632
benchmark: 1721.752ms 1633
benchmark: 1722.547ms 1634
benchmark: 1723.404ms 1635
benchmark: 1724.156ms 1636
benchmark: 1724.898ms 1637
benchmark: 1727.152ms 1638
benchmark: 1728.005ms 1639
benchmark: 1729.291ms 1640
benchmark: 1730.160ms 1641
benchmark: 1731.011ms 1642
benchmark: 1731.769ms 1643
benchmark: 1732.700ms 1644
benchmark: 1733.692ms 1645
benchmark: 1734.586ms 1646
benchmark: 1735.306ms 1647
benchmark: 1739.951ms 1648
benchmark: 1741.064ms 1649
benchmark: 1741.843ms 1650
benchmark: 1742.668ms 1651
benchmark: 1743.679ms 1652
benchmark: 1744.524ms 1653
benchmark: 1745.336ms 1654
benchmark: 1746.321ms 1655
benchmark: 1747.031ms 1656
benchmark: 1748.063ms 1657
benchmark: 1748.816ms 1658
benchmark: 1749.524ms 1659
benchmark: 1750.204ms 1660
benchmark: 1750.863ms 1661
benchmark: 1751.746ms 1662
benchmark: 1752.492ms 1663
benchmark: 1753.189ms 1664
benchmark: 1753.893ms 1665
benchmark: 1754.589ms 1666
benchmark: 1755.221ms 1667
benchmark: 1755.941ms 1668
benchmark: 1756.612ms 1669
benchmark: 1757.827ms 1670
benchmark: 1758.484ms 1671
benchmark: 1759.233ms 1672
benchmark: 1760.171ms 1673
benchmark: 1761.089ms 1674
benchmark: 1761.765ms 1675
benchmark: 1762.423ms 1676
benchmark: 1763.304ms 1677
benchmark: 1763.961ms 1678
benchmark: 1764.651ms 1679
benchmark: 1765.365ms 1680
benchmark: 1766.124ms 1681
benchmark: 1766.850ms 1682
benchmark: 1768.038ms 1683
benchmark: 1768.801ms 1684
benchmark: 1769.572ms 1685
benchmark: 1770.423ms 1686
benchmark: 1771.272ms 1687
benchmark: 1772.419ms 1688
benchmark: 1773.198ms 1689
benchmark: 1773.935ms 1690
benchmark: 1775.042ms 1691
benchmark: 1777.837ms 1692
benchmark: 1778.885ms 1693
benchmark: 1779.609ms 1694
benchmark: 1780.272ms 1695
benchmark: 1781.251ms 1696
benchmark: 1782.192ms 1697
benchmark: 1782.966ms 1698
benchmark: 1783.729ms 1699
benchmark: 1784.515ms 1700
benchmark: 1785.911ms 1701
benchmark: 1787.318ms 1702
benchmark: 1788.208ms 1703
benchmark: 1789.564ms 1704
benchmark: 1790.290ms 1705
benchmark: 1791.026ms 1706
benchmark: 1792.186ms 1707
benchmark: 1793.177ms 1708
benchmark: 1793.910ms 1709
benchmark: 1795.004ms 1710
benchmark: 1795.772ms 1711
benchmark: 1796.892ms 1712
benchmark: 1797.692ms 1713
benchmark: 1799.230ms 1714
benchmark: 1800.065ms 1715
benchmark: 1800.859ms 1716
benchmark: 1801.944ms 1717
benchmark: 1803.444ms 1718
benchmark: 1804.495ms 1719
benchmark: 1805.603ms 1720
benchmark: 1806.690ms 1721
benchmark: 1807.427ms 1722
benchmark: 1808.354ms 1723
benchmark: 1809.157ms 1724
benchmark: 1809.923ms 1725
benchmark: 1810.726ms 1726
benchmark: 1811.465ms 1727
benchmark: 1812.186ms 1728
benchmark: 1812.846ms 1729
benchmark: 1813.502ms 1730
benchmark: 1814.162ms 1731
benchmark: 1814.883ms 1732
benchmark: 1815.567ms 1733
benchmark: 1816.192ms 1734
benchmark: 1816.957ms 1735
benchmark: 1817.854ms 1736
benchmark: 1818.766ms 1737
benchmark: 1819.540ms 1738
benchmark: 1820.672ms 1739
