
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 1153.821ms 977
benchmark: 1154.553ms 978
benchmark: 1155.270ms 979
benchmark: 1155.994ms 980
benchmark: 1156.757ms 981
benchmark: 1157.508ms 982
benchmark: 1158.342ms 983
benchmark: 1159.252ms 984
benchmark: 1160.814ms 985
benchmark: 1162.739ms 986
benchmark: 1163.671ms 987
benchmark: 1164.749ms 988
benchmark: 1165.765ms 989
benchmark: 1167.909ms 990
benchmark: 1168.773ms 991
benchmark: 1169.805ms 992
benchmark: 1170.928ms 993
benchmark: 1171.764ms 994
benchmark: 1172.539ms 995
benchmark: 1173.463ms 996
benchmark: 1174.284ms 997
benchmark: 1175.035ms 998
benchmark: 1176.112ms 999
benchmark: 1177.399ms 1000
benchmark: 1178.275ms 1001
benchmark: 1179.896ms 1002
benchmark: 1180.769ms 1003
benchmark: 1181.673ms 1004
benchmark: 1182.787ms 1005
benchmark: 1183.751ms 1006
benchmark: 1184.765ms 1007
benchmark: 1186.253ms 1008
benchmark: 1190.252ms 1009
benchmark: 1191.101ms 1010
benchmark: 1192.126ms 1011
benchmark: 1192.919ms 1012
benchmark: 1193.621ms 1013
benchmark: 1194.318ms 1014
benchmark: 1195.166ms 1015
benchmark: 1195.984ms 1016
benchmark: 1196.705ms 1017
benchmark: 1197.432ms 1018
benchmark: 1198.109ms 1019
benchmark: 1198.791ms 1020
benchmark: 1199.853ms 1021
benchmark: 1201.162ms 1022
benchmark: 1202.139ms 1023
benchmark: 1203.267ms 1024
benchmark: 1204.469ms 1025
benchmark: 1205.292ms 1026
benchmark: 1206.008ms 1027
benchmark: 1206.710ms 1028
benchmark: 1208.204ms 1029
benchmark: 1208.976ms 1030
benchmark: 1209.721ms 1031
benchmark: 1210.423ms 1032
benchmark: 1211.106ms 1033
benchmark: 1212.253ms 1034
benchmark: 1213.197ms 1035
benchmark: 1213.902ms 1036
benchmark: 1214.631ms 1037
benchmark: 1215.399ms 1038
benchmark: 1216.162ms 1039
benchmark: 1216.897ms 1040
benchmark: 1217.926ms 1041
benchmark: 1218.715ms 1042
benchmark: 1219.499ms 1043
benchmark: 1220.233ms 1044
benchmark: 1220.969ms 1045
benchmark: 1221.921ms 1046
benchmark: 1222.622ms 1047
benchmark: 1223.343ms 1048
benchmark: 1224.140ms 1049
benchmark: 1224.876ms 1050
benchmark: 1225.584ms 1051
benchmark: 1226.346ms 1052
benchmark: 1227.258ms 1053
benchmark: 1227.996ms 1054
benchmark: 1228.720ms 1055
benchmark: 1229.425ms 1056
benchmark: 1230.105ms 1057
benchmark: 1230.791ms 1058
benchmark: 1231.573ms 1059
benchmark: 1232.352ms 1060
benchmark: 1233.063ms 1061
benchmark: 1234.105ms 1062
benchmark: 1234.954ms 1063
benchmark: 1235.821ms 1064
benchmark: 1236.694ms 1065
benchmark: 1237.497ms 1066
benchmark: 1238.354ms 1067
benchmark: 1239.182ms 1068
benchmark: 1241.017ms 1069
benchmark: 1241.810ms 1070
benchmark: 1242.525ms 1071
benchmark: 1243.289ms 1072
benchmark: 1244.970ms 1073
benchmark: 1245.952ms 1074
benchmark: 1247.564ms 1075
benchmark: 1248.812ms 1076
benchmark: 1249.600ms 1077
benchmark: 1251.668ms 1078
benchmark: 1252.697ms 1079
benchmark: 1254.130ms 1080
benchmark: 1255.087ms 1081
benchmark: 1255.862ms 1082
benchmark: 1256.575ms 1083
benchmark: 1257.401ms 1084
benchmark: 1258.124ms 1085
benchmark: 1258.879ms 1086
benchmark: 1259.586ms 1087
benchmark: 1260.262ms 1088
benchmark: 1260.976ms 1089
benchmark: 1261.750ms 1090
benchmark: 1262.557ms 1091
benchmark: 1263.321ms 1092
benchmark: 1264.195ms 1093
benchmark: 1265.172ms 1094
benchmark: 1266.121ms 1095
benchmark: 1267.207ms 1096
benchmark: 1268.057ms 1097
benchmark: 1269.033ms 1098
benchmark: 1269.973ms 1099
benchmark: 1270.873ms 1100
benchmark: 1271.707ms 1101
benchmark: 1273.122ms 1102
benchmark: 1273.842ms 1103
benchmark: 1274.531ms 1104
benchmark: 1275.202ms 1105
benchmark: 1276.023ms 1106
benchmark: 1277.172ms 1107
benchmark: 1278.048ms 1108
benchmark: 1278.774ms 1109
benchmark: 1279.486ms 1110
benchmark: 1280.396ms 1111
benchmark: 1281.447ms 1112
benchmark: 1282.370ms 1113
benchmark: 1283.108ms 1114
benchmark: 1283.969ms 1115
benchmark: 1285.414ms 1116
benchmark: 1286.427ms 1117
benchmark: 1287.170ms 1118
benchmark: 1287.913ms 1119
benchmark: 1288.641ms 1120
benchmark: 1289.381ms 1121
benchmark: 1290.092ms 1122
benchmark: 1290.778ms 1123
benchmark: 1292.671ms 1124
benchmark: 1293.491ms 1125
benchmark: 1294.308ms 1126
benchmark: 1295.147ms 1127
benchmark: 1296.018ms 1128
benchmark: 1296.912ms 1129
benchmark: 1297.933ms 1130
benchmark: 1298.800ms 1131
benchmark: 1299.566ms 1132
benchmark: 1300.491ms 1133
benchmark: 1301.363ms 1134
benchmark: 1302.745ms 1135
benchmark: 1303.907ms 1136
benchmark: 1304.605ms 1137
benchmark: 1305.273ms 1138
benchmark: 1305.940ms 1139
benchmark: 1306.604ms 1140
benchmark: 1307.309ms 1141
benchmark: 1308.019ms 1142
benchmark: 1308.782ms 1143
benchmark: 1309.561ms 1144
benchmark: 1310.254ms 1145
benchmark: 1310.931ms 1146
benchmark: 1311.616ms 1147
benchmark: 1312.419ms 1148
benchmark: 1313.262ms 1149
benchmark: 1314.054ms 1150
benchmark: 1315.095ms 1151
benchmark: 1315.918ms 1152
benchmark: 1316.691ms 1153
benchmark: 1317.747ms 1154
benchmark: 1318.687ms 1155
benchmark: 1319.903ms 1156
benchmark: 1321.067ms 1157
benchmark: 1321.896ms 1158
benchmark: 1322.794ms 1159
benchmark: 1323.671ms 1160
benchmark: 1324.643ms 1161
benchmark: 1325.711ms 1162
benchmark: 1326.441ms 1163
benchmark: 1327.130ms 1164
benchmark: 1327.822ms 1165
benchmark: 1328.558ms 1166
benchmark: 1329.399ms 1167
benchmark: 1330.335ms 1168
benchmark: 1331.234ms 1169
benchmark: 1332.150ms 1170
benchmark: 1333.633ms 1171
benchmark: 1334.639ms 1172
benchmark: 1335.402ms 1173
benchmark: 1336.279ms 1174
benchmark: 1337.151ms 1175
benchmark: 1338.049ms 1176
benchmark: 1339.338ms 1177
benchmark: 1340.368ms 1178
benchmark: 1343.575ms 1179
benchmark: 1345.946ms 1180
benchmark: 1346.867ms 1181
benchmark: 1347.960ms 1182
benchmark: 1348.819ms 1183
benchmark: 1349.805ms 1184
benchmark: 1350.849ms 1185
benchmark: 1351.695ms 1186
benchmark: 1352.500ms 1187
benchmark: 1353.766ms 1188
benchmark: 1354.770ms 1189
benchmark: 1355.556ms 1190
benchmark: 1356.284ms 1191
benchmark: 1357.040ms 1192
benchmark: 1357.884ms 1193
benchmark: 1359.059ms 1194
benchmark: 1360.108ms 1195
benchmark: 1360.951ms 1196
benchmark: 1361.917ms 1197
benchmark: 1362.872ms 1198
benchmark: 1363.718ms 1199
benchmark: 1364.441ms 1200
benchmark: 1365.144ms 1201
benchmark: 1365.958ms 1202
benchmark: 1366.943ms 1203
benchmark: 1368.430ms 1204
benchmark: 1369.699ms 1205
benchmark: 1370.694ms 1206
benchmark: 1371.584ms 1207
benchmark: 1372.394ms 1208
benchmark: 1373.208ms 1209
benchmark: 1373.915ms 1210
benchmark: 1374.611ms 1211
benchmark: 1375.291ms 1212
benchmark: 1376.028ms 1213
benchmark: 1376.819ms 1214
benchmark: 1377.557ms 1215
benchmark: 1378.247ms 1216
benchmark: 1379.650ms 1217
benchmark: 1381.142ms 1218
benchmark: 1381.992ms 1219
benchmark: 1383.054ms 1220
benchmark: 1383.869ms 1221
benchmark: 1388.215ms 1222
benchmark: 1389.137ms 1223
benchmark: 1389.927ms 1224
benchmark: 1390.670ms 1225
benchmark: 1391.698ms 1226
benchmark: 1392.752ms 1227
benchmark: 1393.733ms 1228
benchmark: 1394.583ms 1229
benchmark: 1395.876ms 1230
benchmark: 1396.795ms 1231
benchmark: 1397.738ms 1232
benchmark: 1398.507ms 1233
benchmark: 1399.564ms 1234
benchmark: 1400.478ms 1235
benchmark: 1401.347ms 1236
benchmark: 1403.130ms 1237
benchmark: 1404.100ms 1238
benchmark: 1405.221ms 1239
benchmark: 1406.302ms 1240
benchmark: 1407.317ms 1241
benchmark: 1408.403ms 1242
benchmark: 1409.424ms 1243
benchmark: 1410.181ms 1244
benchmark: 1410.909ms 1245
benchmark: 1411.622ms 1246
benchmark: 1412.358ms 1247
benchmark: 1413.088ms 1248
benchmark: 1413.928ms 1249
benchmark: 1414.787ms 1250
benchmark: 1415.603ms 1251
benchmark: 1416.306ms 1252
benchmark: 1417.001ms 1253
benchmark: 1417.730ms 1254
benchmark: 1418.481ms 1255
benchmark: 1419.222ms 1256
benchmark: 1420.398ms 1257
benchmark: 1421.121ms 1258
benchmark: 1421.821ms 1259
benchmark: 1422.498ms 1260
benchmark: 1423.210ms 1261
benchmark: 1424.463ms 1262
benchmark: 1425.201ms 1263
benchmark: 1426.035ms 1264
benchmark: 1426.889ms 1265
benchmark: 1427.566ms 1266
benchmark: 1428.229ms 1267
benchmark: 1428.932ms 1268
benchmark: 1429.736ms 1269
benchmark: 1430.549ms 1270
benchmark: 1431.209ms 1271
benchmark: 1431.859ms 1272
benchmark: 1432.497ms 1273
benchmark: 1433.384ms 1274
benchmark: 1434.171ms 1275
benchmark: 1434.899ms 1276
benchmark: 1436.054ms 1277
benchmark: 1437.585ms 1278
benchmark: 1439.897ms 1279
benchmark: 1440.699ms 1280
benchmark: 1441.484ms 1281
benchmark: 1442.380ms 1282
benchmark: 1443.065ms 1283
benchmark: 1443.730ms 1284
benchmark: 1444.394ms 1285
benchmark: 1445.521ms 1286
benchmark: 1446.467ms 1287
benchmark: 1447.255ms 1288
benchmark: 1448.400ms 1289
benchmark: 1449.858ms 1290
benchmark: 1451.050ms 1291
benchmark: 1451.990ms 1292
benchmark: 1453.319ms 1293
benchmark: 1454.190ms 1294
benchmark: 1454.878ms 1295
benchmark: 1455.622ms 1296
benchmark: 1456.415ms 1297
benchmark: 1457.223ms 1298
benchmark: 1458.337ms 1299
benchmark: 1459.213ms 1300
benchmark: 1460.042ms 1301
benchmark: 1460.768ms 1302
benchmark: 1461.476ms 1303
benchmark: 1462.354ms 1304
benchmark: 1463.389ms 1305
benchmark: 1464.362ms 1306
benchmark: 1465.334ms 1307
benchmark: 1466.088ms 1308
benchmark: 1466.850ms 1309
benchmark: 1467.907ms 1310
benchmark: 1468.664ms 1311
benchmark: 1469.507ms 1312
benchmark: 1470.319ms 1313
benchmark: 1471.107ms 1314
benchmark: 1471.812ms 1315
benchmark: 1474.613ms 1316
benchmark: 1475.629ms 1317
benchmark: 1476.445ms 1318
benchmark: 1477.184ms 1319
benchmark: 1477.881ms 1320
benchmark: 1478.701ms 1321
benchmark: 1479.520ms 1322
benchmark: 1480.365ms 1323
benchmark: 1481.324ms 1324
benchmark: 1482.168ms 1325
benchmark: 1482.952ms 1326
benchmark: 1484.040ms 1327
benchmark: 1485.204ms 1328
benchmark: 1485.986ms 1329
benchmark: 1486.816ms 1330
benchmark: 1487.581ms 1331
benchmark: 1488.398ms 1332
benchmark: 1489.176ms 1333
benchmark: 1489.988ms 1334
benchmark: 1490.715ms 1335
benchmark: 1491.366ms 1336
benchmark: 1491.999ms 1337
benchmark: 1492.689ms 1338
benchmark: 1493.391ms 1339
benchmark: 1494.060ms 1340
benchmark: 1494.732ms 1341
benchmark: 1495.496ms 1342
benchmark: 1496.285ms 1343
benchmark: 1497.126ms 1344
benchmark: 1497.979ms 1345
benchmark: 1498.878ms 1346
benchmark: 1499.830ms 1347
benchmark: 1501.301ms 1348
benchmark: 1502.088ms 1349
benchmark: 1502.788ms 1350
benchmark: 1503.604ms 1351
benchmark: 1504.442ms 1352
benchmark: 1505.228ms 1353
benchmark: 1506.006ms 1354
benchmark: 1506.678ms 1355
benchmark: 1507.345ms 1356
benchmark: 1508.223ms 1357
benchmark: 1509.040ms 1358
benchmark: 1509.937ms 1359
benchmark: 1510.660ms 1360
benchmark: 1511.528ms 1361
benchmark: 1512.221ms 1362
benchmark: 1512.989ms 1363
benchmark: 1513.694ms 1364
benchmark: 1514.365ms 1365
benchmark: 1515.024ms 1366
benchmark: 1515.675ms 1367
benchmark: 1516.372ms 1368
benchmark: 1517.092ms 1369
benchmark: 1518.418ms 1370
benchmark: 1519.153ms 1371
benchmark: 1519.839ms 1372
benchmark: 1520.560ms 1373
benchmark: 1521.233ms 1374
benchmark: 1521.934ms 1375
benchmark: 1522.653ms 1376
benchmark: 1523.319ms 1377
benchmark: 1524.007ms 1378
benchmark: 1524.658ms 1379
benchmark: 1525.314ms 1380
benchmark: 1525.982ms 1381
benchmark: 1526.635ms 1382
benchmark: 1527.329ms 1383
benchmark: 1528.048ms 1384
benchmark: 1528.736ms 1385
benchmark: 1529.396ms 1386
benchmark: 1530.062ms 1387
benchmark: 1530.718ms 1388
benchmark: 1531.372ms 1389
benchmark: 1532.043ms 1390
benchmark: 1532.854ms 1391
benchmark: 1534.673ms 1392
benchmark: 1535.488ms 1393
benchmark: 1536.353ms 1394
benchmark: 1537.146ms 1395
benchmark: 1537.825ms 1396
benchmark: 1538.500ms 1397
benchmark: 1539.219ms 1398
benchmark: 1540.217ms 1399
benchmark: 1540.942ms 1400
benchmark: 1541.631ms 1401
benchmark: 1542.295ms 1402
benchmark: 1542.995ms 1403
benchmark: 1543.708ms 1404
benchmark: 1544.597ms 1405
benchmark: 1545.378ms 1406
benchmark: 1546.120ms 1407
benchmark: 1546.859ms 1408
benchmark: 1547.539ms 1409
benchmark: 1548.233ms 1410
benchmark: 1548.892ms 1411
benchmark: 1549.615ms 1412
benchmark: 1551.358ms 1413
benchmark: 1552.479ms 1414
benchmark: 1553.942ms 1415
benchmark: 1555.027ms 1416
benchmark: 1555.833ms 1417
benchmark: 1556.506ms 1418
benchmark: 1557.207ms 1419
benchmark: 1557.947ms 1420
benchmark: 1558.669ms 1421
benchmark: 1559.338ms 1422
benchmark: 1561.154ms 1423
benchmark: 1561.853ms 1424
benchmark: 1562.601ms 1425
benchmark: 1563.744ms 1426
benchmark: 1564.989ms 1427
benchmark: 1566.086ms 1428
benchmark: 1567.182ms 1429
benchmark: 1568.259ms 1430
benchmark: 1570.347ms 1431
benchmark: 1571.242ms 1432
benchmark: 1572.152ms 1433
benchmark: 1572.873ms 1434
benchmark: 1573.554ms 1435
benchmark: 1578.080ms 1436
benchmark: 1579.414ms 1437
benchmark: 1580.382ms 1438
benchmark: 1581.292ms 1439
benchmark: 1582.032ms 1440
benchmark: 1582.940ms 1441
benchmark: 1584.010ms 1442
benchmark: 1585.449ms 1443
benchmark: 1587.441ms 1444
benchmark: 1588.333ms 1445
benchmark: 1589.102ms 1446
benchmark: 1589.936ms 1447
benchmark: 1590.678ms 1448
benchmark: 1591.633ms 1449
benchmark: 1593.152ms 1450
benchmark: 1594.598ms 1451
benchmark: 1596.668ms 1452
benchmark: 1598.057ms 1453
benchmark: 1598.880ms 1454
benchmark: 1600.164ms 1455
benchmark: 1601.003ms 1456
benchmark: 1601.723ms 1457
benchmark: 1602.443ms 1458
benchmark: 1603.205ms 1459
benchmark: 1604.010ms 1460
benchmark: 1604.702ms 1461
benchmark: 1605.390ms 1462
benchmark: 1606.253ms 1463
benchmark: 1606.949ms 1464
benchmark: 1607.653ms 1465
benchmark: 1608.324ms 1466
benchmark: 1609.159ms 1467
benchmark: 1609.875ms 1468
benchmark: 1610.525ms 1469
benchmark: 1611.163ms 1470
benchmark: 1611.790ms 1471
benchmark: 1612.435ms 1472
benchmark: 1613.163ms 1473
benchmark: 1613.807ms 1474
benchmark: 1614.488ms 1475
benchmark: 1615.152ms 1476
benchmark: 1615.805ms 1477
benchmark: 1616.461ms 1478
benchmark: 1617.153ms 1479
benchmark: 1618.018ms 1480
benchmark: 1618.950ms 1481
benchmark: 1619.808ms 1482
benchmark: 1620.510ms 1483
benchmark: 1621.217ms 1484
benchmark: 1621.900ms 1485
benchmark: 1622.560ms 1486
benchmark: 1623.200ms 1487
benchmark: 1623.846ms 1488
benchmark: 1624.534ms 1489
benchmark: 1625.196ms 1490
benchmark: 1625.853ms 1491
benchmark: 1626.643ms 1492
benchmark: 1627.364ms 1493
benchmark: 1628.088ms 1494
benchmark: 1629.067ms 1495
benchmark: 1630.004ms 1496
benchmark: 1630.734ms 1497
benchmark: 1631.398ms 1498
benchmark: 1632.171ms 1499
benchmark: 1633.691ms 1500
benchmark: 1634.497ms 1501
benchmark: 1635.230ms 1502
benchmark: 1636.015ms 1503
benchmark: 1636.727ms 1504
benchmark: 1637.588ms 1505
benchmark: 1638.353ms 1506
benchmark: 1639.151ms 1507
benchmark: 1639.874ms 1508
benchmark: 1640.584ms 1509
benchmark: 1641.358ms 1510
benchmark: 1642.149ms 1511
benchmark: 1642.854ms 1512
benchmark: 1643.566ms 1513
benchmark: 1644.268ms 1514
benchmark: 1644.975ms 1515
benchmark: 1645.669ms 1516
benchmark: 1646.340ms 1517
benchmark: 1647.445ms 1518
benchmark: 1648.089ms 1519
benchmark: 1648.898ms 1520
benchmark: 1649.697ms 1521
benchmark: 1650.415ms 1522
benchmark: 1651.068ms 1523
benchmark: 1652.184ms 1524
benchmark: 1652.904ms 1525
benchmark: 1653.569ms 1526
benchmark: 1654.252ms 1527
benchmark: 1654.930ms 1528
benchmark: 1655.596ms 1529
benchmark: 1656.481ms 1530
benchmark: 1657.308ms 1531
benchmark: 1658.068ms 1532
benchmark: 1658.777ms 1533
benchmark: 1659.458ms 1534
benchmark: 1660.092ms 1535
benchmark: 1660.758ms 1536
benchmark: 1661.450ms 1537
benchmark: 1662.127ms 1538
benchmark: 1662.908ms 1539
benchmark: 1663.716ms 1540
benchmark: 1664.446ms 1541
benchmark: 1665.276ms 1542
benchmark: 1666.008ms 1543
benchmark: 1666.677ms 1544
benchmark: 1667.734ms 1545
benchmark: 1668.913ms 1546
benchmark: 1670.011ms 1547
benchmark: 1670.983ms 1548
benchmark: 1672.285ms 1549
benchmark: 1673.151ms 1550
benchmark: 1673.836ms 1551
benchmark: 1674.477ms 1552
benchmark: 1675.199ms 1553
benchmark: 1675.953ms 1554
benchmark: 1676.658ms 1555
benchmark: 1677.338ms 1556
benchmark: 1677.992ms 1557
benchmark: 1678.898ms 1558
benchmark: 1679.865ms 1559
benchmark: 1680.642ms 1560
benchmark: 1681.390ms 1561
benchmark: 1682.413ms 1562
benchmark: 1683.273ms 1563
benchmark: 1684.339ms 1564
benchmark: 1685.178ms 1565
benchmark: 1686.148ms 1566
benchmark: 1686.960ms 1567
benchmark: 1687.652ms 1568
benchmark: 1688.285ms 1569
benchmark: 1688.930ms 1570
benchmark: 1689.590ms 1571
benchmark: 1690.251ms 1572
benchmark: 1691.144ms 1573
benchmark: 1691.850ms 1574
benchmark: 1692.538ms 1575
benchmark: 1693.211ms 1576
benchmark: 1693.852ms 1577
benchmark: 1694.553ms 1578
benchmark: 1695.195ms 1579
benchmark: 1695.939ms 1580
benchmark: 1696.917ms 1581
benchmark: 1697.759ms 1582
benchmark: 1698.676ms 1583
benchmark: 1699.389ms 1584
benchmark: 1700.073ms 1585
benchmark: 1701.073ms 1586
benchmark: 1701.822ms 1587
benchmark: 1702.602ms 1588
benchmark: 1703.453ms 1589
benchmark: 1704.165ms 1590
benchmark: 1704.849ms 1591
benchmark: 1705.503ms 1592
benchmark: 1706.346ms 1593
benchmark: 1707.035ms 1594
benchmark: 1707.767ms 1595
benchmark: 1708.456ms 1596
benchmark: 1709.133ms 1597
benchmark: 1709.786ms 1598
benchmark: 1710.433ms 1599
benchmark: 1711.094ms 1600
benchmark: 1711.887ms 1601
benchmark: 1712.621ms 1602
benchmark: 1713.432ms 1603
benchmark: 1714.235ms 1604
benchmark: 1714.932ms 1605
benchmark: 1715.567ms 1606
benchmark: 1716.421ms 1607
benchmark: 1717.265ms 1608
benchmark: 1718.184ms 1609
benchmark: 1719.364ms 1610
benchmark: 1720.367ms 1611
benchmark: 1721.072ms 1612
benchmark: 1721.752ms 1613
benchmark: 1722.417ms 1614
benchmark: 1723.126ms 1615
benchmark: 1723.834ms 1616
benchmark: 1724.520ms 1617
benchmark: 1725.947ms 1618
benchmark: 1726.690ms 1619
benchmark: 1727.568ms 1620
benchmark: 1728.282ms 1621
benchmark: 1728.940ms 1622
benchmark: 1729.782ms 1623
benchmark: 1730.544ms 1624
benchmark: 1731.240ms 1625
benchmark: 1732.195ms 1626
benchmark: 1733.000ms 1627
benchmark: 1733.698ms 1628
benchmark: 1734.507ms 1629
benchmark: 1735.239ms 1630
benchmark: 1736.335ms 1631
benchmark: 1737.116ms 1632
benchmark: 1738.230ms 1633
benchmark: 1738.985ms 1634
benchmark: 1739.766ms 1635
benchmark: 1740.624ms 1636
benchmark: 1741.324ms 1637
benchmark: 1741.949ms 1638
benchmark: 1742.611ms 1639
benchmark: 1743.295ms 1640
benchmark: 1743.923ms 1641
benchmark: 1744.562ms 1642
benchmark: 1745.219ms 1643
benchmark: 1746.019ms 1644
benchmark: 1747.034ms 1645
benchmark: 1747.696ms 1646
benchmark: 1748.347ms 1647
benchmark: 1748.980ms 1648
benchmark: 1749.621ms 1649
benchmark: 1750.409ms 1650
benchmark: 1751.455ms 1651
benchmark: 1752.695ms 1652
benchmark: 1758.421ms 1653
benchmark: 1759.251ms 1654
benchmark: 1760.282ms 1655
benchmark: 1761.251ms 1656
benchmark: 1762.215ms 1657
benchmark: 1762.920ms 1658
benchmark: 1763.608ms 1659
benchmark: 1764.319ms 1660
benchmark: 1765.192ms 1661
benchmark: 1766.103ms 1662
benchmark: 1767.043ms 1663
benchmark: 1767.894ms 1664
benchmark: 1768.682ms 1665
benchmark: 1769.396ms 1666
benchmark: 1770.085ms 1667
benchmark: 1770.891ms 1668
benchmark: 1771.851ms 1669
benchmark: 1772.874ms 1670
benchmark: 1773.587ms 1671
benchmark: 1774.378ms 1672
benchmark: 1775.124ms 1673
benchmark: 1775.856ms 1674
benchmark: 1776.984ms 1675
benchmark: 1777.937ms 1676
benchmark: 1778.698ms 1677
benchmark: 1779.540ms 1678
benchmark: 1780.370ms 1679
benchmark: 1781.243ms 1680
benchmark: 1782.150ms 1681
benchmark: 1782.886ms 1682
benchmark: 1783.615ms 1683
benchmark: 1784.624ms 1684
benchmark: 1785.558ms 1685
benchmark: 1786.616ms 1686
benchmark: 1787.626ms 1687
benchmark: 1789.129ms 1688
benchmark: 1789.888ms 1689
benchmark: 1790.568ms 1690
benchmark: 1791.274ms 1691
benchmark: 1791.897ms 1692
benchmark: 1792.681ms 1693
benchmark: 1793.519ms 1694
benchmark: 1794.422ms 1695
benchmark: 1795.238ms 1696
benchmark: 1796.092ms 1697
benchmark: 1796.866ms 1698
benchmark: 1797.739ms 1699
benchmark: 1798.522ms 1700
benchmark: 1799.499ms 1701
benchmark: 1800.584ms 1702
benchmark: 1801.555ms 1703
benchmark: 1802.585ms 1704
benchmark: 1803.330ms 1705
benchmark: 1804.176ms 1706
benchmark: 1804.893ms 1707
benchmark: 1805.538ms 1708
benchmark: 1806.317ms 1709
benchmark: 1806.986ms 1710
benchmark: 1807.613ms 1711
benchmark: 1808.241ms 1712
benchmark: 1808.868ms 1713
benchmark: 1810.241ms 1714
benchmark: 1810.976ms 1715
benchmark: 1811.752ms 1716
benchmark: 1812.586ms 1717
benchmark: 1813.512ms 1718
benchmark: 1814.188ms 1719
benchmark: 1814.857ms 1720
benchmark: 1815.583ms 1721
benchmark: 1816.270ms 1722
benchmark: 1816.949ms 1723
benchmark: 1817.766ms 1724
benchmark: 1818.737ms 1725
benchmark: 1819.522ms 1726
benchmark: 1820.273ms 1727
benchmark: 1820.990ms 1728
benchmark: 1821.682ms 1729
benchmark: 1822.335ms 1730
benchmark: 1823.030ms 1731
benchmark: 1823.741ms 1732
benchmark: 1824.413ms 1733
benchmark: 1825.060ms 1734
benchmark: 1825.703ms 1735
benchmark: 1826.356ms 1736
benchmark: 1826.990ms 1737
benchmark: 1827.622ms 1738
