
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 1321.092ms 967
benchmark: 1321.856ms 968
benchmark: 1322.903ms 969
benchmark: 1323.743ms 970
benchmark: 1325.503ms 971
benchmark: 1326.904ms 972
benchmark: 1328.098ms 973
benchmark: 1329.982ms 974
benchmark: 1330.774ms 975
benchmark: 1331.667ms 976
benchmark: 1332.649ms 977
benchmark: 1334.939ms 978
benchmark: 1336.231ms 979
benchmark: 1337.257ms 980
benchmark: 1339.897ms 981
benchmark: 1340.905ms 982
benchmark: 1344.457ms 983
benchmark: 1345.747ms 984
benchmark: 1346.568ms 985
benchmark: 1347.309ms 986
benchmark: 1348.031ms 987
benchmark: 1348.749ms 988
benchmark: 1349.526ms 989
benchmark: 1350.387ms 990
benchmark: 1351.151ms 991
benchmark: 1351.871ms 992
benchmark: 1353.098ms 993
benchmark: 1354.556ms 994
benchmark: 1356.722ms 995
benchmark: 1357.674ms 996
benchmark: 1358.794ms 997
benchmark: 1359.700ms 998
benchmark: 1361.019ms 999
benchmark: 1361.813ms 1000
benchmark: 1362.613ms 1001
benchmark: 1363.408ms 1002
benchmark: 1364.201ms 1003
benchmark: 1369.827ms 1004
benchmark: 1370.759ms 1005
benchmark: 1371.899ms 1006
benchmark: 1372.703ms 1007
benchmark: 1373.534ms 1008
benchmark: 1374.500ms 1009
benchmark: 1375.792ms 1010
benchmark: 1377.125ms 1011
benchmark: 1380.668ms 1012
benchmark: 1382.128ms 1013
benchmark: 1383.785ms 1014
benchmark: 1384.973ms 1015
benchmark: 1386.924ms 1016
benchmark: 1387.832ms 1017
benchmark: 1389.891ms 1018
benchmark: 1390.839ms 1019
benchmark: 1391.677ms 1020
benchmark: 1392.469ms 1021
benchmark: 1393.253ms 1022
benchmark: 1394.041ms 1023
benchmark: 1395.617ms 1024
benchmark: 1397.419ms 1025
benchmark: 1398.330ms 1026
benchmark: 1399.353ms 1027
benchmark: 1402.674ms 1028
benchmark: 1406.439ms 1029
benchmark: 1408.378ms 1030
benchmark: 1410.808ms 1031
benchmark: 1413.262ms 1032
benchmark: 1418.050ms 1033
benchmark: 1419.878ms 1034
benchmark: 1421.122ms 1035
benchmark: 1422.147ms 1036
benchmark: 1423.288ms 1037
benchmark: 1424.276ms 1038
benchmark: 1425.937ms 1039
benchmark: 1431.581ms 1040
benchmark: 1440.042ms 1041
benchmark: 1443.189ms 1042
benchmark: 1445.191ms 1043
benchmark: 1446.636ms 1044
benchmark: 1448.121ms 1045
benchmark: 1449.587ms 1046
benchmark: 1450.506ms 1047
benchmark: 1451.477ms 1048
benchmark: 1453.188ms 1049
benchmark: 1454.962ms 1050
benchmark: 1455.889ms 1051
benchmark: 1456.970ms 1052
benchmark: 1457.901ms 1053
benchmark: 1458.815ms 1054
benchmark: 1459.654ms 1055
benchmark: 1460.509ms 1056
benchmark: 1461.717ms 1057
benchmark: 1462.716ms 1058
benchmark: 1463.514ms 1059
benchmark: 1464.474ms 1060
benchmark: 1465.567ms 1061
benchmark: 1466.594ms 1062
benchmark: 1467.695ms 1063
benchmark: 1468.770ms 1064
benchmark: 1471.247ms 1065
benchmark: 1474.517ms 1066
benchmark: 1477.066ms 1067
benchmark: 1478.419ms 1068
benchmark: 1481.722ms 1069
benchmark: 1482.908ms 1070
benchmark: 1484.066ms 1071
benchmark: 1484.956ms 1072
benchmark: 1486.628ms 1073
benchmark: 1488.129ms 1074
benchmark: 1489.784ms 1075
benchmark: 1491.985ms 1076
benchmark: 1493.680ms 1077
benchmark: 1494.746ms 1078
benchmark: 1498.288ms 1079
benchmark: 1499.256ms 1080
benchmark: 1500.159ms 1081
benchmark: 1500.912ms 1082
benchmark: 1502.005ms 1083
benchmark: 1503.227ms 1084
benchmark: 1504.717ms 1085
benchmark: 1505.702ms 1086
benchmark: 1506.533ms 1087
benchmark: 1507.663ms 1088
benchmark: 1508.446ms 1089
benchmark: 1509.195ms 1090
benchmark: 1510.340ms 1091
benchmark: 1511.637ms 1092
benchmark: 1512.832ms 1093
benchmark: 1513.683ms 1094
benchmark: 1514.564ms 1095
benchmark: 1515.362ms 1096
benchmark: 1516.200ms 1097
benchmark: 1516.942ms 1098
benchmark: 1518.387ms 1099
benchmark: 1520.091ms 1100
benchmark: 1522.269ms 1101
benchmark: 1527.952ms 1102
benchmark: 1529.248ms 1103
benchmark: 1530.350ms 1104
benchmark: 1531.297ms 1105
benchmark: 1532.055ms 1106
benchmark: 1533.352ms 1107
benchmark: 1534.821ms 1108
benchmark: 1536.156ms 1109
benchmark: 1538.177ms 1110
benchmark: 1539.309ms 1111
benchmark: 1540.078ms 1112
benchmark: 1541.265ms 1113
benchmark: 1542.628ms 1114
benchmark: 1543.958ms 1115
benchmark: 1545.060ms 1116
benchmark: 1545.934ms 1117
benchmark: 1547.063ms 1118
benchmark: 1548.144ms 1119
benchmark: 1549.739ms 1120
benchmark: 1550.558ms 1121
benchmark: 1551.276ms 1122
benchmark: 1553.173ms 1123
benchmark: 1555.736ms 1124
benchmark: 1556.747ms 1125
benchmark: 1558.609ms 1126
benchmark: 1559.765ms 1127
benchmark: 1560.819ms 1128
benchmark: 1561.743ms 1129
benchmark: 1562.708ms 1130
benchmark: 1563.550ms 1131
benchmark: 1564.564ms 1132
benchmark: 1565.551ms 1133
benchmark: 1566.677ms 1134
benchmark: 1568.327ms 1135
benchmark: 1570.398ms 1136
benchmark: 1571.830ms 1137
benchmark: 1572.819ms 1138
benchmark: 1573.765ms 1139
benchmark: 1574.772ms 1140
benchmark: 1575.601ms 1141
benchmark: 1576.524ms 1142
benchmark: 1577.566ms 1143
benchmark: 1579.630ms 1144
benchmark: 1580.554ms 1145
benchmark: 1581.362ms 1146
benchmark: 1582.091ms 1147
benchmark: 1583.131ms 1148
benchmark: 1584.078ms 1149
benchmark: 1585.426ms 1150
benchmark: 1586.359ms 1151
benchmark: 1587.342ms 1152
benchmark: 1588.487ms 1153
benchmark: 1589.437ms 1154
benchmark: 1590.222ms 1155
benchmark: 1590.964ms 1156
benchmark: 1591.953ms 1157
benchmark: 1592.746ms 1158
benchmark: 1593.789ms 1159
benchmark: 1594.668ms 1160
benchmark: 1595.644ms 1161
benchmark: 1596.555ms 1162
benchmark: 1597.849ms 1163
benchmark: 1598.653ms 1164
benchmark: 1599.745ms 1165
benchmark: 1600.814ms 1166
benchmark: 1601.570ms 1167
benchmark: 1602.387ms 1168
benchmark: 1603.369ms 1169
benchmark: 1605.271ms 1170
benchmark: 1606.249ms 1171
benchmark: 1607.269ms 1172
benchmark: 1608.064ms 1173
benchmark: 1608.850ms 1174
benchmark: 1609.762ms 1175
benchmark: 1611.369ms 1176
benchmark: 1612.972ms 1177
benchmark: 1615.373ms 1178
benchmark: 1631.649ms 1179
benchmark: 1633.331ms 1180
benchmark: 1634.439ms 1181
benchmark: 1635.274ms 1182
benchmark: 1637.225ms 1183
benchmark: 1638.673ms 1184
benchmark: 1640.325ms 1185
benchmark: 1641.441ms 1186
benchmark: 1645.189ms 1187
benchmark: 1646.433ms 1188
benchmark: 1647.433ms 1189
benchmark: 1648.276ms 1190
benchmark: 1649.150ms 1191
benchmark: 1649.868ms 1192
benchmark: 1650.647ms 1193
benchmark: 1651.448ms 1194
benchmark: 1652.977ms 1195
benchmark: 1654.017ms 1196
benchmark: 1655.292ms 1197
benchmark: 1656.385ms 1198
benchmark: 1657.259ms 1199
benchmark: 1658.526ms 1200
benchmark: 1659.540ms 1201
benchmark: 1660.373ms 1202
benchmark: 1661.753ms 1203
benchmark: 1665.334ms 1204
benchmark: 1666.179ms 1205
benchmark: 1667.089ms 1206
benchmark: 1667.997ms 1207
benchmark: 1669.272ms 1208
benchmark: 1672.090ms 1209
benchmark: 1673.473ms 1210
benchmark: 1674.668ms 1211
benchmark: 1677.638ms 1212
benchmark: 1678.668ms 1213
benchmark: 1679.541ms 1214
benchmark: 1680.691ms 1215
benchmark: 1681.747ms 1216
benchmark: 1690.439ms 1217
benchmark: 1692.422ms 1218
benchmark: 1696.384ms 1219
benchmark: 1698.158ms 1220
benchmark: 1700.413ms 1221
benchmark: 1701.642ms 1222
benchmark: 1703.776ms 1223
benchmark: 1705.253ms 1224
benchmark: 1706.740ms 1225
benchmark: 1708.021ms 1226
benchmark: 1709.118ms 1227
benchmark: 1710.193ms 1228
benchmark: 1711.065ms 1229
benchmark: 1713.515ms 1230
benchmark: 1714.340ms 1231
benchmark: 1715.231ms 1232
benchmark: 1716.167ms 1233
benchmark: 1718.188ms 1234
benchmark: 1719.658ms 1235
benchmark: 1721.156ms 1236
benchmark: 1723.372ms 1237
benchmark: 1727.039ms 1238
benchmark: 1728.847ms 1239
benchmark: 1730.671ms 1240
benchmark: 1731.981ms 1241
benchmark: 1733.222ms 1242
benchmark: 1734.245ms 1243
benchmark: 1735.013ms 1244
benchmark: 1736.080ms 1245
benchmark: 1737.336ms 1246
benchmark: 1738.481ms 1247
benchmark: 1739.737ms 1248
benchmark: 1740.634ms 1249
benchmark: 1741.981ms 1250
benchmark: 1743.291ms 1251
benchmark: 1749.392ms 1252
benchmark: 1751.716ms 1253
benchmark: 1754.774ms 1254
benchmark: 1758.217ms 1255
benchmark: 1759.674ms 1256
benchmark: 1760.539ms 1257
benchmark: 1761.323ms 1258
benchmark: 1762.335ms 1259
benchmark: 1763.332ms 1260
benchmark: 1764.264ms 1261
benchmark: 1766.111ms 1262
benchmark: 1767.392ms 1263
benchmark: 1768.551ms 1264
benchmark: 1769.522ms 1265
benchmark: 1771.058ms 1266
benchmark: 1773.236ms 1267
benchmark: 1775.446ms 1268
benchmark: 1776.482ms 1269
benchmark: 1778.092ms 1270
benchmark: 1779.033ms 1271
benchmark: 1781.109ms 1272
benchmark: 1782.894ms 1273
benchmark: 1783.699ms 1274
benchmark: 1784.679ms 1275
benchmark: 1787.664ms 1276
benchmark: 1789.198ms 1277
benchmark: 1792.773ms 1278
benchmark: 1793.864ms 1279
benchmark: 1794.884ms 1280
benchmark: 1798.627ms 1281
benchmark: 1799.711ms 1282
benchmark: 1801.385ms 1283
benchmark: 1805.024ms 1284
benchmark: 1806.895ms 1285
benchmark: 1810.796ms 1286
benchmark: 1812.138ms 1287
benchmark: 1813.572ms 1288
benchmark: 1814.859ms 1289
benchmark: 1815.710ms 1290
benchmark: 1816.551ms 1291
benchmark: 1817.681ms 1292
benchmark: 1819.564ms 1293
benchmark: 1821.356ms 1294
benchmark: 1823.115ms 1295
benchmark: 1824.367ms 1296
benchmark: 1825.319ms 1297
benchmark: 1826.254ms 1298
benchmark: 1827.288ms 1299
benchmark: 1829.345ms 1300
benchmark: 1834.627ms 1301
benchmark: 1836.397ms 1302
benchmark: 1837.452ms 1303
benchmark: 1838.553ms 1304
benchmark: 1839.761ms 1305
benchmark: 1841.369ms 1306
benchmark: 1842.692ms 1307
benchmark: 1843.655ms 1308
benchmark: 1845.612ms 1309
benchmark: 1847.089ms 1310
benchmark: 1848.432ms 1311
benchmark: 1849.861ms 1312
benchmark: 1851.771ms 1313
benchmark: 1854.179ms 1314
benchmark: 1855.606ms 1315
benchmark: 1856.445ms 1316
benchmark: 1857.336ms 1317
benchmark: 1858.623ms 1318
benchmark: 1859.748ms 1319
benchmark: 1864.542ms 1320
benchmark: 1868.155ms 1321
benchmark: 1869.478ms 1322
benchmark: 1872.072ms 1323
benchmark: 1873.264ms 1324
benchmark: 1874.450ms 1325
benchmark: 1875.699ms 1326
benchmark: 1876.647ms 1327
benchmark: 1877.567ms 1328
benchmark: 1878.662ms 1329
benchmark: 1879.425ms 1330
benchmark: 1880.110ms 1331
benchmark: 1880.972ms 1332
benchmark: 1881.716ms 1333
benchmark: 1882.508ms 1334
benchmark: 1883.259ms 1335
benchmark: 1884.228ms 1336
benchmark: 1885.209ms 1337
benchmark: 1890.687ms 1338
benchmark: 1895.478ms 1339
benchmark: 1897.018ms 1340
benchmark: 1898.054ms 1341
benchmark: 1899.121ms 1342
benchmark: 1899.904ms 1343
benchmark: 1900.718ms 1344
benchmark: 1901.490ms 1345
benchmark: 1902.454ms 1346
benchmark: 1903.499ms 1347
benchmark: 1904.382ms 1348
benchmark: 1905.417ms 1349
benchmark: 1906.316ms 1350
benchmark: 1907.009ms 1351
benchmark: 1907.898ms 1352
benchmark: 1908.655ms 1353
benchmark: 1909.475ms 1354
benchmark: 1910.286ms 1355
benchmark: 1911.002ms 1356
benchmark: 1911.720ms 1357
benchmark: 1912.452ms 1358
benchmark: 1913.158ms 1359
benchmark: 1913.801ms 1360
benchmark: 1914.989ms 1361
benchmark: 1915.643ms 1362
benchmark: 1916.361ms 1363
benchmark: 1917.099ms 1364
benchmark: 1917.830ms 1365
benchmark: 1919.038ms 1366
benchmark: 1920.028ms 1367
benchmark: 1920.916ms 1368
benchmark: 1921.659ms 1369
benchmark: 1922.528ms 1370
benchmark: 1923.295ms 1371
benchmark: 1923.970ms 1372
benchmark: 1925.254ms 1373
benchmark: 1926.635ms 1374
benchmark: 1927.744ms 1375
benchmark: 1928.631ms 1376
benchmark: 1929.517ms 1377
benchmark: 1930.617ms 1378
benchmark: 1931.885ms 1379
benchmark: 1933.048ms 1380
benchmark: 1933.733ms 1381
benchmark: 1934.494ms 1382
benchmark: 1935.195ms 1383
benchmark: 1937.002ms 1384
benchmark: 1938.381ms 1385
benchmark: 1939.395ms 1386
benchmark: 1940.304ms 1387
benchmark: 1941.094ms 1388
benchmark: 1942.178ms 1389
benchmark: 1943.109ms 1390
benchmark: 1944.975ms 1391
benchmark: 1946.946ms 1392
benchmark: 1949.178ms 1393
benchmark: 1950.464ms 1394
benchmark: 1951.613ms 1395
benchmark: 1952.584ms 1396
benchmark: 1953.757ms 1397
benchmark: 1954.745ms 1398
benchmark: 1956.141ms 1399
benchmark: 1957.127ms 1400
benchmark: 1957.984ms 1401
benchmark: 1958.732ms 1402
benchmark: 1960.366ms 1403
benchmark: 1961.328ms 1404
benchmark: 1962.089ms 1405
benchmark: 1963.011ms 1406
benchmark: 1963.692ms 1407
benchmark: 1964.387ms 1408
benchmark: 1965.279ms 1409
benchmark: 1966.416ms 1410
benchmark: 1968.285ms 1411
benchmark: 1970.185ms 1412
benchmark: 1971.876ms 1413
benchmark: 1972.588ms 1414
benchmark: 1973.522ms 1415
benchmark: 1975.213ms 1416
benchmark: 1976.646ms 1417
benchmark: 1977.642ms 1418
benchmark: 1978.605ms 1419
benchmark: 1979.547ms 1420
benchmark: 1980.244ms 1421
benchmark: 1980.889ms 1422
benchmark: 1982.734ms 1423
benchmark: 1983.637ms 1424
benchmark: 1984.624ms 1425
benchmark: 1985.873ms 1426
benchmark: 1986.665ms 1427
benchmark: 1987.563ms 1428
benchmark: 1990.655ms 1429
benchmark: 1991.573ms 1430
benchmark: 1992.359ms 1431
benchmark: 1997.954ms 1432
benchmark: 1998.811ms 1433
benchmark: 1999.529ms 1434
benchmark: 2000.219ms 1435
benchmark: 2000.934ms 1436
benchmark: 2001.660ms 1437
benchmark: 2002.373ms 1438
benchmark: 2003.417ms 1439
benchmark: 2004.378ms 1440
benchmark: 2005.211ms 1441
benchmark: 2005.956ms 1442
benchmark: 2006.648ms 1443
benchmark: 2007.335ms 1444
benchmark: 2007.976ms 1445
benchmark: 2008.680ms 1446
benchmark: 2009.341ms 1447
benchmark: 2009.968ms 1448
benchmark: 2010.617ms 1449
benchmark: 2011.243ms 1450
benchmark: 2011.878ms 1451
benchmark: 2012.686ms 1452
benchmark: 2013.382ms 1453
benchmark: 2014.066ms 1454
benchmark: 2014.756ms 1455
benchmark: 2015.382ms 1456
benchmark: 2016.150ms 1457
benchmark: 2016.802ms 1458
benchmark: 2017.411ms 1459
benchmark: 2018.265ms 1460
benchmark: 2018.995ms 1461
benchmark: 2019.679ms 1462
benchmark: 2020.326ms 1463
benchmark: 2021.139ms 1464
benchmark: 2021.876ms 1465
benchmark: 2022.551ms 1466
benchmark: 2023.193ms 1467
benchmark: 2023.852ms 1468
benchmark: 2024.559ms 1469
benchmark: 2025.468ms 1470
benchmark: 2026.196ms 1471
benchmark: 2027.029ms 1472
benchmark: 2027.722ms 1473
benchmark: 2028.432ms 1474
benchmark: 2029.135ms 1475
benchmark: 2029.879ms 1476
benchmark: 2030.690ms 1477
benchmark: 2031.495ms 1478
benchmark: 2032.395ms 1479
benchmark: 2033.313ms 1480
benchmark: 2034.048ms 1481
benchmark: 2034.815ms 1482
benchmark: 2035.496ms 1483
benchmark: 2036.194ms 1484
benchmark: 2037.450ms 1485
benchmark: 2038.300ms 1486
benchmark: 2039.012ms 1487
benchmark: 2039.669ms 1488
benchmark: 2040.316ms 1489
benchmark: 2040.968ms 1490
benchmark: 2041.760ms 1491
benchmark: 2042.505ms 1492
benchmark: 2043.327ms 1493
benchmark: 2044.063ms 1494
benchmark: 2045.053ms 1495
benchmark: 2045.902ms 1496
benchmark: 2046.662ms 1497
benchmark: 2047.326ms 1498
benchmark: 2048.098ms 1499
benchmark: 2048.788ms 1500
benchmark: 2049.440ms 1501
benchmark: 2050.108ms 1502
benchmark: 2050.750ms 1503
benchmark: 2051.444ms 1504
benchmark: 2052.481ms 1505
benchmark: 2053.414ms 1506
benchmark: 2054.651ms 1507
benchmark: 2055.409ms 1508
benchmark: 2056.174ms 1509
benchmark: 2057.100ms 1510
benchmark: 2058.077ms 1511
benchmark: 2059.090ms 1512
benchmark: 2059.934ms 1513
benchmark: 2060.776ms 1514
benchmark: 2061.870ms 1515
benchmark: 2062.860ms 1516
benchmark: 2063.558ms 1517
benchmark: 2064.714ms 1518
benchmark: 2065.408ms 1519
benchmark: 2066.086ms 1520
benchmark: 2066.738ms 1521
benchmark: 2067.614ms 1522
benchmark: 2068.445ms 1523
benchmark: 2069.324ms 1524
benchmark: 2070.620ms 1525
benchmark: 2071.358ms 1526
benchmark: 2072.128ms 1527
benchmark: 2072.856ms 1528
benchmark: 2073.607ms 1529
benchmark: 2075.291ms 1530
benchmark: 2076.062ms 1531
benchmark: 2076.728ms 1532
benchmark: 2077.350ms 1533
benchmark: 2078.294ms 1534
benchmark: 2079.458ms 1535
benchmark: 2080.574ms 1536
benchmark: 2081.605ms 1537
benchmark: 2083.450ms 1538
benchmark: 2084.208ms 1539
benchmark: 2085.073ms 1540
benchmark: 2086.245ms 1541
benchmark: 2087.081ms 1542
benchmark: 2087.826ms 1543
benchmark: 2088.604ms 1544
benchmark: 2089.471ms 1545
benchmark: 2090.308ms 1546
benchmark: 2091.149ms 1547
benchmark: 2091.893ms 1548
benchmark: 2092.952ms 1549
benchmark: 2093.611ms 1550
benchmark: 2094.688ms 1551
benchmark: 2095.451ms 1552
benchmark: 2096.077ms 1553
benchmark: 2096.735ms 1554
benchmark: 2097.380ms 1555
benchmark: 2098.003ms 1556
benchmark: 2098.620ms 1557
benchmark: 2099.399ms 1558
benchmark: 2100.069ms 1559
benchmark: 2100.715ms 1560
benchmark: 2101.414ms 1561
benchmark: 2102.115ms 1562
benchmark: 2102.866ms 1563
benchmark: 2103.945ms 1564
benchmark: 2105.022ms 1565
benchmark: 2105.970ms 1566
benchmark: 2106.850ms 1567
benchmark: 2107.551ms 1568
benchmark: 2108.224ms 1569
benchmark: 2108.881ms 1570
benchmark: 2109.614ms 1571
benchmark: 2110.268ms 1572
benchmark: 2110.983ms 1573
benchmark: 2111.887ms 1574
benchmark: 2112.589ms 1575
benchmark: 2113.228ms 1576
benchmark: 2113.857ms 1577
benchmark: 2114.698ms 1578
benchmark: 2115.483ms 1579
benchmark: 2116.140ms 1580
benchmark: 2116.873ms 1581
benchmark: 2117.610ms 1582
benchmark: 2118.280ms 1583
benchmark: 2119.478ms 1584
benchmark: 2120.419ms 1585
benchmark: 2121.242ms 1586
benchmark: 2121.918ms 1587
benchmark: 2122.730ms 1588
benchmark: 2123.488ms 1589
benchmark: 2124.131ms 1590
benchmark: 2124.747ms 1591
benchmark: 2125.539ms 1592
benchmark: 2126.265ms 1593
benchmark: 2127.023ms 1594
benchmark: 2127.780ms 1595
benchmark: 2128.628ms 1596
benchmark: 2130.007ms 1597
benchmark: 2130.775ms 1598
benchmark: 2131.460ms 1599
benchmark: 2132.158ms 1600
benchmark: 2133.057ms 1601
benchmark: 2133.858ms 1602
benchmark: 2134.523ms 1603
benchmark: 2135.363ms 1604
benchmark: 2136.305ms 1605
benchmark: 2137.162ms 1606
benchmark: 2138.190ms 1607
benchmark: 2140.339ms 1608
benchmark: 2141.051ms 1609
benchmark: 2141.673ms 1610
benchmark: 2142.339ms 1611
benchmark: 2143.147ms 1612
benchmark: 2144.144ms 1613
benchmark: 2145.411ms 1614
benchmark: 2146.119ms 1615
benchmark: 2146.784ms 1616
benchmark: 2147.477ms 1617
benchmark: 2149.118ms 1618
benchmark: 2149.970ms 1619
benchmark: 2150.694ms 1620
benchmark: 2151.407ms 1621
benchmark: 2152.269ms 1622
benchmark: 2153.149ms 1623
benchmark: 2153.950ms 1624
benchmark: 2154.743ms 1625
benchmark: 2155.523ms 1626
benchmark: 2156.193ms 1627
benchmark: 2156.888ms 1628
benchmark: 2157.573ms 1629
benchmark: 2158.601ms 1630
benchmark: 2159.754ms 1631
benchmark: 2160.594ms 1632
benchmark: 2161.444ms 1633
benchmark: 2162.642ms 1634
benchmark: 2163.717ms 1635
benchmark: 2164.689ms 1636
benchmark: 2165.741ms 1637
benchmark: 2166.438ms 1638
benchmark: 2167.093ms 1639
benchmark: 2167.724ms 1640
benchmark: 2168.352ms 1641
benchmark: 2170.212ms 1642
benchmark: 2171.551ms 1643
benchmark: 2172.538ms 1644
benchmark: 2173.702ms 1645
benchmark: 2174.778ms 1646
benchmark: 2179.288ms 1647
benchmark: 2184.717ms 1648
benchmark: 2185.883ms 1649
benchmark: 2186.814ms 1650
benchmark: 2187.551ms 1651
benchmark: 2188.303ms 1652
benchmark: 2189.019ms 1653
benchmark: 2189.671ms 1654
benchmark: 2190.357ms 1655
benchmark: 2191.028ms 1656
benchmark: 2191.719ms 1657
benchmark: 2192.395ms 1658
benchmark: 2193.067ms 1659
benchmark: 2193.682ms 1660
benchmark: 2194.305ms 1661
benchmark: 2194.916ms 1662
benchmark: 2195.590ms 1663
benchmark: 2196.262ms 1664
benchmark: 2196.905ms 1665
benchmark: 2197.574ms 1666
benchmark: 2198.286ms 1667
benchmark: 2199.050ms 1668
benchmark: 2199.738ms 1669
benchmark: 2200.988ms 1670
benchmark: 2201.673ms 1671
benchmark: 2202.558ms 1672
benchmark: 2203.393ms 1673
benchmark: 2204.422ms 1674
benchmark: 2205.248ms 1675
benchmark: 2206.008ms 1676
benchmark: 2206.711ms 1677
benchmark: 2207.525ms 1678
benchmark: 2208.215ms 1679
benchmark: 2208.930ms 1680
benchmark: 2209.719ms 1681
benchmark: 2210.627ms 1682
benchmark: 2211.887ms 1683
benchmark: 2212.669ms 1684
benchmark: 2213.361ms 1685
benchmark: 2214.107ms 1686
benchmark: 2214.982ms 1687
benchmark: 2215.676ms 1688
benchmark: 2216.346ms 1689
benchmark: 2217.105ms 1690
benchmark: 2218.348ms 1691
benchmark: 2219.552ms 1692
benchmark: 2220.707ms 1693
benchmark: 2221.712ms 1694
benchmark: 2222.729ms 1695
benchmark: 2223.526ms 1696
benchmark: 2224.634ms 1697
benchmark: 2225.552ms 1698
benchmark: 2226.525ms 1699
benchmark: 2227.288ms 1700
benchmark: 2228.218ms 1701
benchmark: 2228.890ms 1702
benchmark: 2229.565ms 1703
benchmark: 2230.219ms 1704
benchmark: 2230.847ms 1705
benchmark: 2231.468ms 1706
benchmark: 2232.119ms 1707
benchmark: 2232.781ms 1708
benchmark: 2233.415ms 1709
benchmark: 2234.037ms 1710
benchmark: 2234.647ms 1711
benchmark: 2235.256ms 1712
benchmark: 2235.910ms 1713
benchmark: 2237.257ms 1714
benchmark: 2238.034ms 1715
benchmark: 2239.008ms 1716
benchmark: 2240.113ms 1717
benchmark: 2241.201ms 1718
benchmark: 2241.972ms 1719
benchmark: 2242.674ms 1720
benchmark: 2243.640ms 1721
benchmark: 2244.472ms 1722
benchmark: 2245.266ms 1723
benchmark: 2245.896ms 1724
benchmark: 2246.524ms 1725
benchmark: 2247.150ms 1726
benchmark: 2247.767ms 1727
benchmark: 2248.368ms 1728
benchmark: 2248.995ms 1729
benchmark: 2249.610ms 1730
benchmark: 2250.380ms 1731
benchmark: 2251.116ms 1732
